day,blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,dailySupplySideRevenueUSD,token0Balance,token1Balance,token0PriceUSD,token1PriceUSD,outputTokenSupply,outputTokenPriceUSD,dailyLPFeeROI,dailyLDORewardROI,dailyCRVRewardROI
19270,15684447,1665003611,4264261.802,56147.22023,11.22944405,2678.090729,528.4162696,1329.689829,1330.829193,3154.647229,1351.739669,2.63E-06,0.00E+00,0.00E+00
19271,15691407,1665087635,4246976.698,58619.85245,11.72397049,2645.162877,548.327709,1329.689829,1330.829193,3141.513273,1351.888828,2.70E-06,0.00E+00,0.00E+00
19272,15699621,1665186899,4247985.965,193477.9939,38.69559878,2735.405193,458.9210275,1329.689829,1330.829193,3141.513273,1352.210096,8.91E-06,0.00E+00,0.00E+00
19273,15703885,1665238271,4248548.962,24324.10115,4.864820231,2732.718168,462.0287945,1329.689829,1330.829193,3141.513273,1352.389308,1.12E-06,0.00E+00,0.00E+00
19274,15712566,1665342971,4241501.339,8194.822012,1.638964402,2731.789612,463.3075591,1329.689829,1314.609409,3141.513273,1350.145924,3.77E-07,0.00E+00,0.00E+00
19275,15720689,1665440951,4241603.207,61027.37094,12.20547419,2714.078275,481.2995583,1329.689829,1314.609409,3141.513273,1350.17835,2.81E-06,0.00E+00,0.00E+00
19276,15728121,1665530555,4180631.457,46038.37217,9.207674433,2715.719052,480.0645626,1307.03287,1314.609409,3141.513273,1330.769949,2.12E-06,0.00E+00,0.00E+00
19277,15735470,1665619199,4181242.427,370830.5168,74.16610335,2665.779898,530.1806533,1307.03287,1314.609409,3141.513273,1330.964431,1.71E-05,0.00E+00,0.00E+00
19278,15741560,1665692723,4181697.869,55460.32547,11.09206509,2705.599029,490.937461,1307.03287,1314.609409,3141.513273,1331.109407,2.55E-06,0.00E+00,0.00E+00
19279,15749053,1665783119,4186066.765,73791.19894,14.75823979,2747.975825,452.1282384,1307.03287,1314.609409,3144.340493,1331.301993,3.54E-06,0.00E+00,0.00E+00
19280,15756365,1665871271,4186597.057,75255.83013,15.05116603,2692.790306,507.3990885,1307.03287,1314.609409,3144.340493,1331.470643,3.61E-06,0.00E+00,0.00E+00
19281,15763718,1665960047,4187348.801,19727.84975,3.94556995,2679.887312,520.7995558,1307.03287,1314.609409,3144.52701,1331.630731,9.43E-07,0.00E+00,0.00E+00
19282,15770823,1666045871,4184087.811,161354.6831,32.27093661,2628.83189,572.5565011,1307.03287,1306.62759,3145.03056,1330.380653,7.71E-06,0.00E+00,0.00E+00
19283,15777626,1666127843,4184579.481,36369.57875,7.273915751,2614.33384,587.4353379,1307.03287,1306.62759,3145.03056,1330.536986,1.74E-06,0.00E+00,0.00E+00
19284,15780847,1666166735,4026392.956,5011.172317,1.002234463,2425.860892,663.7996599,1302.240379,1306.62759,3035.170813,1326.578701,2.49E-07,0.00E+00,0.00E+00
19285,15792038,1666301807,3564578.118,156439.7555,31.2879511,1958.841264,775.8109011,1302.240379,1306.62759,2686.050004,1327.070647,8.90E-06,0.00E+00,0.00E+00
19286,15798608,1666380959,3564770.086,221919.4063,44.38388127,2067.110246,668.0523684,1302.240379,1306.62759,2686.050004,1327.142116,1.26E-05,0.00E+00,0.00E+00
19287,15806756,1666479227,3564227.89,42470.156,8.494031199,2097.141699,637.7067927,1302.240379,1306.62759,2685.359937,1327.281249,2.38E-06,0.00E+00,0.00E+00
19288,15812634,1666550111,3564695.245,80096.61334,16.01932267,2057.545134,677.5280864,1302.240379,1306.62759,2685.359937,1327.455287,4.49E-06,0.00E+00,0.00E+00
19289,15821334,1666655591,3565098.385,19466.38507,3.893277014,2045.099816,690.2401516,1302.240379,1306.62759,2685.359937,1327.605412,1.09E-06,0.00E+00,0.00E+00
19290,15828020,1666736327,3654209.162,422667.3339,84.53346679,1913.077299,822.3968734,1302.240379,1414.065025,2685.359937,1360.789335,2.37E-05,0.00E+00,0.00E+00
19291,15835476,1666826243,3671232.744,242819.6626,48.56393252,1763.609015,972.08392,1302.240379,1414.065025,2685.359937,1367.128739,1.36E-05,0.00E+00,0.00E+00
19292,15839872,1666879259,3674236.409,83835.98082,16.76719616,1740.248616,995.7211068,1302.240379,1414.065025,2685.359937,1368.247272,4.70E-06,0.00E+00,0.00E+00
19293,15845871,1666951835,3866855.402,213639.8645,42.7279729,1636.031127,1099.914119,1412.873678,1414.065025,2685.359937,1439.976574,1.20E-05,0.00E+00,0.00E+00
19294,15856145,1667075879,3710118.036,101196.6538,20.23933076,1589.051929,1036.012041,1412.873678,1414.065025,2576.025476,1440.248969,4.86E-06,0.00E+00,0.00E+00
19295,15862258,1667149535,3710474.211,69320.64859,13.86412972,1568.991369,1056.30758,1412.873678,1414.065025,2576.025476,1440.387234,3.33E-06,0.00E+00,0.00E+00
19296,15865161,1667184575,3710499.017,38355.71809,7.671143618,1541.850124,1083.4435,1412.873678,1414.065025,2576.025476,1440.396864,1.84E-06,0.00E+00,0.00E+00
19297,15877134,1667329295,3697567.267,38777.62031,7.755524061,1564.15313,1052.014196,1412.873678,1414.065025,2566.618589,1440.637609,1.86E-06,0.00E+00,0.00E+00
19298,15884412,1667417159,3697892.184,25469.88924,5.093977848,1565.327456,1051.070635,1412.873678,1414.065025,2566.618589,1440.764202,1.22E-06,0.00E+00,0.00E+00
19299,15892325,1667512739,3828539.747,75397.0486,15.07940972,1601.206994,1015.473934,1412.873678,1542.37,2566.618589,1491.666804,3.62E-06,0.00E+00,0.00E+00
19300,15895701,1667553479,3815065.532,4007.687541,0.8015375082,1594.630415,1012.762302,1412.873678,1542.37,2557.507277,1491.712483,1.94E-07,0.00E+00,0.00E+00
19301,15907175,1667691863,3262551.174,302308.4522,60.46169044,1426.796875,689.552585,1541.218649,1542.37,2075.245147,1572.128083,1.81E-05,0.00E+00,0.00E+00
19302,15913424,1667767187,2939752.868,253731.0913,50.74621826,1179.090089,727.7872582,1541.218649,1542.37,1869.740618,1572.278443,1.65E-05,0.00E+00,0.00E+00
19303,15919988,1667846303,2940219.221,388535.7494,77.70714987,1426.741517,480.6230589,1541.218649,1542.37,1869.740618,1572.527864,2.52E-05,0.00E+00,0.00E+00
19304,15928391,1667947643,2941922.077,664862.1417,132.9724283,1672.077071,236.5746942,1541.218649,1542.37,1869.740618,1573.438609,4.31E-05,0.00E+00,0.00E+00
19305,15935438,1668032831,2898860.789,389361.1161,77.87222321,1703.570383,177.1859834,1541.218649,1542.37,1841.784759,1573.941132,3.58E-05,0.00E+00,0.00E+00
19306,15942943,1668123395,2896863.111,287765.8476,57.55316953,1612.341083,267.051981,1541.218649,1542.37,1840.589243,1573.878106,2.65E-05,0.00E+00,0.00E+00
19307,15950007,1668208739,2838230.94,432569.6906,86.51393811,1660.270987,219.3481597,1541.218649,1273.73,1840.409795,1542.173351,3.60E-05,0.00E+00,0.00E+00
19308,15957334,1668297059,2847172.269,348767.5991,69.75351983,1689.013589,191.58929,1541.218649,1273.73,1840.409795,1547.031686,2.90E-05,0.00E+00,0.00E+00
19309,15963314,1668369131,2372127.395,50121.80476,10.02436095,1690.519857,190.2091815,1259.880057,1273.73,1840.050769,1289.164101,4.35E-06,0.00E+00,0.00E+00
19310,15971465,1668467339,2372770.538,211038.8913,42.20777826,1689.996471,191.2318053,1259.880057,1273.73,1840.050769,1289.513626,1.83E-05,0.00E+00,0.00E+00
19311,15978857,1668556655,2373872.255,110857.7509,22.17155018,1670.671912,211.2111912,1259.880057,1273.73,1840.426455,1289.849017,9.35E-06,0.00E+00,0.00E+00
19312,15985529,1668637307,2230305.308,24295.13506,4.859027013,1561.971056,206.0162861,1259.880057,1273.73,1728.697313,1290.165312,2.18E-06,0.00E+00,0.00E+00
19313,15992657,1668723323,2230615.037,113650.902,22.7301804,1566.269646,202.0076045,1259.880057,1273.73,1728.697313,1290.344481,1.02E-05,0.00E+00,0.00E+00
19314,16000278,1668815279,2243800.246,331205.4921,66.24109842,1593.610045,185.3161439,1259.880057,1273.73,1738.649144,1290.542289,3.04E-05,0.00E+00,0.00E+00
19315,16007264,1668899543,1969799.993,3784.167528,0.7568335056,1407.025993,163.1748194,1259.880057,1208.005036,1534.464345,1283.705288,3.99E-07,0.00E+00,0.00E+00
19316,16013779,1668978095,1949432.262,31966.69569,6.393339139,1393.695755,160.2168604,1259.880057,1208.005036,1518.32638,1283.934922,3.41E-06,0.00E+00,0.00E+00
19317,16021097,1669066391,1862690.548,67644.02785,13.52880557,1420.995978,141.4932516,1190.549455,1208.005036,1526.240555,1220.44362,7.73E-06,0.00E+00,0.00E+00
19318,16026788,1669135091,1853300.226,64421.12872,12.88422574,1414.415974,140.2047629,1190.549455,1208.005036,1518.328559,1220.618696,7.38E-06,0.00E+00,0.00E+00
19319,16034279,1669225607,1853623.246,27304.41618,5.460883235,1421.010797,133.9726338,1190.549455,1208.005036,1518.338669,1220.823314,3.13E-06,0.00E+00,0.00E+00
19320,16041864,1669317323,1853970.587,142709.2257,28.54184514,1438.760713,116.7667354,1190.549455,1208.005036,1518.339271,1221.051594,1.53E-05,0.00E+00,0.00E+00
19321,16050427,1669420679,1854170.538,129070.1986,25.81403972,1430.967992,124.6123743,1190.549455,1208.005036,1518.340275,1221.182477,1.38E-05,0.00E+00,0.00E+00
19322,16057277,1669503359,1854525.259,52914.81848,10.5829637,1428.258109,127.5767412,1190.549455,1208.005036,1518.340285,1221.416093,5.58E-06,0.00E+00,0.00E+00
19323,16063621,1669579859,1854716.086,31385.67262,6.277134524,1419.375047,136.4894131,1190.549455,1208.005036,1518.340748,1221.541403,3.34E-06,0.00E+00,0.00E+00
19324,16071889,1669679495,1850012.052,72600.8556,14.52017112,1410.906039,145.0379817,1190.549455,1173.89,1518.340909,1218.443132,7.72E-06,0.00E+00,0.00E+00
19325,16077998,1669753271,1845335.204,23851.23303,4.770246606,1394.728798,157.4607451,1190.549455,1173.89,1514.653607,1218.321599,2.54E-06,0.00E+00,0.00E+00
19326,16085078,1669838807,1800714.024,170411.13,34.08222601,1384.184238,168.0959834,1158.363017,1173.89,1514.653706,1188.861861,1.73E-05,0.00E+00,0.00E+00
19327,16093275,1669937735,1800932.348,97234.77601,19.4469552,1388.548985,163.9749518,1158.363017,1173.89,1514.654503,1189.005376,9.85E-06,0.00E+00,0.00E+00
19328,16100175,1670020931,1801177.072,60765.80607,12.15316121,1386.203877,166.4975134,1158.363017,1173.89,1514.654505,1189.166946,6.14E-06,0.00E+00,0.00E+00
19329,16107560,1670110007,1801524.852,680725.2659,136.1450532,1384.064228,168.9051248,1158.363017,1173.89,1514.655832,1189.395514,6.91E-05,0.00E+00,0.00E+00
19330,16114211,1670190347,1801779.402,262901.079,52.58021581,1385.105973,168.094001,1158.363017,1173.89,1514.658274,1189.561654,2.67E-05,0.00E+00,0.00E+00
19331,16121725,1670281199,1801983.004,68803.57012,13.76071402,1392.2732,161.1950169,1158.363017,1173.89,1514.668416,1189.688109,6.85E-06,0.00E+00,0.00E+00
19332,16125578,1670327603,1801983.899,408.5529046,0.08171058091,1392.123357,161.3436408,1158.363017,1173.89,1514.668809,1189.688391,4.07E-08,0.00E+00,0.00E+00
19333,16136241,1670457251,1815434.116,94447.06204,18.88941241,1390.539949,163.2764479,1158.363017,1253.604352,1514.670281,1198.567199,9.66E-06,0.00E+00,0.00E+00
19334,16142382,1670531351,1929343.589,118563.1842,23.71263684,1392.073692,162.6508255,1239.477346,1253.604352,1515.339823,1273.208531,1.22E-05,0.00E+00,0.00E+00
19335,16150329,1670627363,1930198.73,2651.250925,0.5302501849,1390.119134,165.2655035,1239.477346,1253.604352,1515.832835,1273.358569,2.73E-07,0.00E+00,0.00E+00
19336,16154667,1670679671,1930423.831,16246.52079,3.249304157,1395.713639,159.9136067,1239.477346,1253.604352,1515.839843,1273.501182,1.65E-06,0.00E+00,0.00E+00
19337,16164816,1670802095,1930629.158,10708.46731,2.141693463,1387.236286,168.4592169,1239.477346,1253.604352,1515.840526,1273.636062,1.09E-06,0.00E+00,0.00E+00
19338,16171710,1670885351,1930861.172,22591.33826,4.518267653,1384.791273,171.0617541,1239.477346,1253.604352,1515.840526,1273.789121,2.30E-06,0.00E+00,0.00E+00
19339,16178861,1670971763,1931111.169,102682.6444,20.53652889,1382.518193,173.5086411,1239.477346,1253.604352,1515.840536,1273.954036,1.02E-05,0.00E+00,0.00E+00
19340,16186223,1671060539,1930610.721,93844.21577,18.76884315,1391.623001,164.1072282,1239.477346,1253.604352,1515.259179,1274.11254,9.21E-06,0.00E+00,0.00E+00
19341,16191689,1671126551,1937172.128,30480.80054,6.096160107,1389.848842,163.9944019,1239.477346,1307.885944,1513.242238,1280.146747,2.99E-06,0.00E+00,0.00E+00
19342,16200077,1671227771,1937205.848,253025.6355,50.60512709,1394.837186,159.2927542,1239.477346,1307.885944,1513.242238,1280.16903,2.49E-05,0.00E+00,0.00E+00
19343,16206265,1671302363,2012723.602,7749.869292,1.549973858,1389.052113,165.2205704,1293.424432,1307.885944,1513.243721,1330.07233,8.45E-07,0.00E+00,0.00E+00
19344,16213065,1671384419,2012950.222,25.13511332,0.005027022663,1389.207862,165.2398154,1293.424432,1307.885944,1513.243741,1330.22207,2.75E-09,0.00E+00,0.00E+00
19345,16219235,1671458843,2013178.968,64449.54048,12.8899081,1388.042824,166.566869,1293.424432,1307.885944,1513.243741,1330.373234,7.05E-06,0.00E+00,0.00E+00
19346,16229019,1671576815,2013451.645,65967.62915,13.19352583,1375.784736,178.8979042,1293.424432,1307.885944,1513.24375,1330.553419,7.03E-06,0.00E+00,0.00E+00
19347,16233862,1671635195,2013663.473,23255.44214,4.651088429,1384.758339,170.1854854,1293.424432,1307.885944,1513.244288,1330.692928,2.48E-06,0.00E+00,0.00E+00
19348,16242946,1671744659,2013899.291,6148.769112,1.229753822,1389.695752,165.4829713,1293.424432,1307.885944,1513.244592,1330.848497,6.52E-07,0.00E+00,0.00E+00
19349,16250619,1671836963,1998963.004,87132.5342,17.42650684,1384.101417,171.2367114,1293.424432,1218.97,1513.24587,1320.977009,9.24E-06,0.00E+00,0.00E+00
19350,16257789,1671923423,1999113.682,7187.0527,1.43741054,1383.510513,171.9873192,1293.424432,1218.97,1513.24693,1321.075657,7.59E-07,0.00E+00,0.00E+00
19351,16264498,1672004303,1878373.381,613.6551488,0.1227310298,1384.174481,171.4838193,1206.018297,1218.97,1513.247018,1241.286689,6.48E-08,0.00E+00,0.00E+00
19352,16272316,1672098587,1878622.465,32943.99817,6.588799635,1382.414042,173.4298931,1206.018297,1218.97,1513.27645,1241.427146,3.47E-06,0.00E+00,0.00E+00
19353,16279177,1672181423,1982025.286,250363.8162,50.07276324,1454.877266,186.5646266,1206.018297,1218.97,1596.338251,1241.607337,2.50E-05,0.00E+00,0.00E+00
19354,16280782,1672200743,1982912.426,8150.983424,1.630196685,1462.374462,179.8748683,1206.018297,1218.97,1597.057308,1241.603802,8.29E-07,0.00E+00,0.00E+00
19355,16293598,1672355291,1983352.812,18239.43356,3.647886712,1472.677333,170.0427437,1206.018297,1218.97,1597.057327,1241.879536,1.85E-06,0.00E+00,0.00E+00
19356,16298989,1672420223,1983578.548,46483.91652,9.296783304,1475.221228,167.7110642,1206.018297,1218.97,1597.057426,1242.020804,4.73E-06,0.00E+00,0.00E+00
19357,16307584,1672523903,1980945.547,94990.02765,18.99800553,1489.738413,153.5736321,1206.018297,1200.035191,1597.057524,1240.37207,9.62E-06,0.00E+00,0.00E+00
19358,16313313,1672592951,1992568.463,29638.93736,5.927787472,1491.128471,161.8621235,1206.018297,1200.035191,1606.382485,1240.407239,2.98E-06,0.00E+00,0.00E+00
19359,16321277,1672688891,1993392.903,517437.4853,103.4874971,1486.649122,167.0508182,1206.018297,1200.035191,1606.873498,1240.541278,5.15E-05,0.00E+00,0.00E+00
19360,16326670,1672753859,1964321.058,0,0,1488.137352,168.3507831,1184.228184,1200.035191,1609.411325,1220.521458,0.00E+00,0.00E+00,0.00E+00
19361,16335227,1672857035,1961460.628,19877.83466,3.975566931,1487.175666,166.9161803,1184.228184,1200.035191,1606.87339,1220.669059,1.91E-06,0.00E+00,0.00E+00
19362,16343199,1672953239,1848472.99,92943.56531,18.58871306,1402.77733,156.0492072,1184.228184,1200.035191,1514.091896,1220.845971,9.46E-06,0.00E+00,0.00E+00
19363,16345952,1672986491,1848490.452,34164.0095,6.832801899,1396.849514,161.9134924,1184.228184,1200.035191,1514.091896,1220.857503,3.48E-06,0.00E+00,0.00E+00
19364,16358175,1673133935,1849034.297,34577.02859,6.915405719,1368.051364,190.7855007,1184.228184,1200.035191,1514.091984,1221.216621,3.50E-06,0.00E+00,0.00E+00
19366,16371946,1673299943,1869448.136,15477.67022,3.095534045,1359.740857,198.4789968,1184.228184,1305.955262,1513.200593,1235.426515,1.48E-06,0.00E+00,0.00E+00
19367,16376915,1673359811,1869093.734,84940.16585,16.98803317,1365.138389,193.3131913,1184.228184,1305.955262,1513.200603,1235.1923,8.14E-06,0.00E+00,0.00E+00
19368,16383975,1673444999,2021094.199,6505.360349,1.30107207,1363.534921,195.0712038,1295.412319,1305.955262,1513.200992,1335.641603,6.28E-07,0.00E+00,0.00E+00
19369,16393592,1673561207,2021143.952,414261.3714,82.85227428,1361.789962,196.840173,1295.412319,1305.955262,1512.981973,1335.867834,4.00E-05,0.00E+00,0.00E+00
19370,16400241,1673641463,2020471.178,41878.86997,8.375773994,1352.200687,205.8368749,1295.412319,1305.955262,1512.263188,1336.057899,3.80E-06,0.00E+00,0.00E+00
19371,16406525,1673717147,2020995.513,127869.2025,25.57384051,1363.279923,195.2485769,1295.412319,1305.955262,1512.426209,1336.260573,1.07E-05,0.00E+00,0.00E+00
19372,16413896,1673806187,2021257.473,23966.25334,4.793250669,1344.967872,213.6133842,1295.412319,1305.955262,1512.426404,1336.433606,2.01E-06,0.00E+00,0.00E+00
19373,16422224,1673906747,2021528.247,21078.44983,4.215689965,1340.900842,217.8549184,1295.412319,1305.955262,1512.437068,1336.603215,1.76E-06,0.00E+00,0.00E+00
19374,16427378,1673968811,2082238.794,197997.0708,39.59941416,1332.980299,225.7816924,1295.412319,1574.43985,1512.280766,1376.886383,1.65E-05,0.00E+00,0.00E+00
19375,16436031,1674073139,2088046.866,116810.138,23.36202761,1309.672771,248.647558,1295.412319,1574.43985,1511.78247,1381.182086,9.49E-06,0.00E+00,0.00E+00
19376,16443676,1674165419,2442887.194,284778.8983,56.95577967,1221.425027,336.8122749,1565.873045,1574.43985,1511.782543,1615.898534,2.31E-05,0.00E+00,0.00E+00
19377,16451042,1674254207,2443058.979,34857.12499,6.971424997,1237.977836,320.4586408,1565.873045,1574.43985,1511.782543,1616.012164,2.83E-06,0.00E+00,0.00E+00
19378,16457865,1674336479,2387194.006,21258.90932,4.251781865,1213.026976,309.7912953,1565.873045,1574.43985,1477.047359,1616.193273,1.71E-06,0.00E+00,0.00E+00
19379,16464964,1674422135,2387406.826,73251.09767,14.65021953,1224.422387,298.5930612,1565.873045,1574.43985,1477.047359,1616.337357,5.88E-06,0.00E+00,0.00E+00
19380,16472273,1674510275,2388436.081,494878.2516,98.97565033,1096.749472,426.2250131,1565.873045,1574.43985,1477.048586,1617.032847,4.01E-05,0.00E+00,0.00E+00
19381,16479674,1674599543,2388495.62,201724.0683,40.34481366,1150.728819,372.5771927,1565.873045,1574.43985,1477.11436,1617.00115,1.64E-05,0.00E+00,0.00E+00
19382,16487066,1674688727,2400346.828,58261.05893,11.65221179,1162.211799,361.2993118,1565.873045,1606.62,1477.117272,1625.021163,4.91E-06,0.00E+00,0.00E+00
19383,16494252,1674775403,2401751.068,142246.5411,28.44930822,1132.069191,391.5514788,1565.873045,1606.62,1477.105155,1625.985164,1.20E-05,0.00E+00,0.00E+00
19384,16501234,1674859727,2402307.143,74449.22873,14.88984575,1125.294697,398.5002738,1565.873045,1606.62,1477.106416,1626.360239,6.22E-06,0.00E+00,0.00E+00
19385,16508439,1674946547,2444495.478,605252.4986,121.0504997,1041.769279,482.1247209,1602.950184,1606.62,1477.108355,1654.919539,5.03E-05,0.00E+00,0.00E+00
19386,16515894,1675036535,2444727.394,68728.56648,13.7457133,1035.916193,488.1087879,1602.950184,1606.62,1477.108355,1655.076546,5.71E-06,0.00E+00,0.00E+00
19387,16521277,1675101431,2444884.12,143590.8093,28.71816186,1085.625822,438.6102555,1602.950184,1606.62,1477.108355,1655.182649,1.19E-05,0.00E+00,0.00E+00
19388,16527621,1675177931,2445146.164,260044.7575,52.00895151,1233.423678,291.3131001,1602.950184,1606.62,1477.109684,1655.358564,2.18E-05,0.00E+00,0.00E+00
19389,16535189,1675269287,2445423.619,89050.31254,17.81006251,1234.257464,290.6539123,1602.950184,1606.62,1477.109684,1655.5464,7.45E-06,0.00E+00,0.00E+00
19390,16544540,1675382315,2445721.188,202103.7252,40.42074503,1218.589182,306.4716202,1602.950184,1606.62,1477.110847,1655.746549,1.59E-05,0.00E+00,0.00E+00
19391,16551328,1675464323,2456636.795,362412.1019,72.48242038,1220.480994,304.7946934,1602.950184,1641.323068,1477.110847,1663.136386,2.85E-05,0.00E+00,0.00E+00
19392,16558428,1675550015,2452602.006,181552.204,36.31044079,1197.309133,324.9665599,1602.950184,1641.323068,1474.078617,1663.820353,1.42E-05,0.00E+00,0.00E+00
19393,16565540,1675635779,2542416.334,236660.9824,47.33219648,1208.139003,344.7339962,1636.067099,1641.323068,1503.557795,1690.933559,1.82E-05,0.00E+00,0.00E+00
19394,16572327,1675717619,2542669.942,43500.21306,8.700042611,1210.308924,342.725538,1636.067099,1641.323068,1503.557795,1691.102231,3.35E-06,0.00E+00,0.00E+00
19395,16579818,1675808159,2543260.879,452405.9278,90.48118557,1164.752135,388.4964786,1636.067099,1641.323068,1503.645927,1691.396115,3.55E-05,0.00E+00,0.00E+00
19396,16587219,1675897703,2550247.874,56122.61227,11.22452245,1137.053675,420.3631695,1636.067099,1641.323068,1507.567763,1691.630676,4.39E-06,0.00E+00,0.00E+00
19397,16594587,1675986671,2550463.186,205083.7295,41.0167459,1183.321123,374.3750649,1636.067099,1641.323068,1507.568814,1691.772317,1.61E-05,0.00E+00,0.00E+00
19398,16601200,1676066411,2551869.312,726921.014,145.3842028,913.5277353,644.1612023,1636.067099,1641.323068,1507.568814,1692.705028,5.71E-05,0.00E+00,0.00E+00
19399,16608437,1676153675,10856357.53,132456.4121,26.49128241,4247.471585,2566.495519,1636.067099,1522.390743,6594.017231,1646.395081,2.56E-06,0.00E+00,0.00E+00
19400,16616070,1676245859,2492323.519,137155.4704,27.43109408,970.1721115,594.4970773,1636.067099,1522.390743,1514.046769,1646.133772,1.13E-05,0.00E+00,0.00E+00
19401,16621817,1676315243,2380350.382,206945.5842,41.38911683,1008.506248,556.3503743,1520.434529,1522.390743,1514.046769,1572.177578,1.71E-05,0.00E+00,0.00E+00
19402,16629486,1676407907,2380615.323,261840.04,52.36800801,997.3786725,567.6376809,1520.434529,1522.390743,1514.047446,1572.351863,2.23E-05,0.00E+00,0.00E+00
19403,16636343,1676490743,2380929.492,117303.126,23.4606252,971.7019611,593.4877646,1520.434529,1522.390743,1514.047446,1572.559366,9.99E-06,0.00E+00,0.00E+00
19404,16644029,1676583527,2138867.066,129028.2759,25.80565518,793.3168208,612.6421768,1520.434529,1522.390743,1359.918099,1572.791087,1.09E-05,0.00E+00,0.00E+00
19405,16651819,1676678279,2122566.696,145042.8898,29.00857796,822.4810433,572.8083428,1520.434529,1522.390743,1349.464519,1572.895521,1.23E-05,0.00E+00,0.00E+00
19406,16657397,1676746139,2122775.153,149135.5082,29.82710164,830.8653013,564.5717854,1520.434529,1522.390743,1349.464616,1573.04988,1.26E-05,0.00E+00,0.00E+00
19407,16664680,1676834507,2077049.465,55705.70873,11.14114175,823.084696,542.3069452,1520.434529,1522.390743,1320.289278,1573.177561,4.81E-06,0.00E+00,0.00E+00
19408,16672480,1676929079,2154459.971,219407.4223,43.88148446,850.0556865,515.4881307,1520.434529,1672.213,1320.289278,1631.809034,1.89E-05,0.00E+00,0.00E+00
19409,16679817,1677018155,2140569.73,383578.8542,76.71577083,944.3452843,421.4502293,1520.434529,1672.213,1320.289278,1621.28843,3.31E-05,0.00E+00,0.00E+00
19410,16687078,1677106559,2282483.601,114733.6691,22.94673382,912.6876477,453.2308665,1670.434631,1672.213,1320.289906,1728.77456,1.03E-05,0.00E+00,0.00E+00
19411,16694387,1677195251,6029888.444,372615.9302,74.52318604,2611.411648,997.2987837,1670.434631,1672.213,3487.513033,1728.993809,1.27E-05,0.00E+00,5.24E-18
19412,16701316,1677279779,6509914.45,951791.504,190.3583008,2332.499073,1562.975064,1670.434631,1672.213,3764.597905,1729.245623,2.96E-05,0.00E+00,3.77E-18
19413,16708353,1677365255,6685880.525,348022.2862,69.60445723,2411.182628,1589.60465,1670.434631,1672.213,3866.017549,1729.397355,1.10E-05,0.00E+00,3.55E-18
19414,16715485,1677451823,9724685.478,426631.0863,85.32621726,3668.748408,2150.611845,1670.434631,1672.213,5622.809303,1729.506543,9.24E-06,0.00E+00,2.45E-18
19415,16722485,1677536639,11094794.47,505246.7731,101.0493546,4270.527116,2368.811917,1670.434631,1672.213,6414.457971,1729.654247,9.59E-06,0.00E+00,2.03E-18
19416,16730051,1677628559,16290726.42,534729.5427,106.9459085,5972.971801,3857.64498,1670.434631,1636.56,9497.011302,1715.352957,6.67E-06,0.00E+00,8.19E-19
