day,blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,dailySupplySideRevenueUSD,token0Balance,token0PriceUSD,token1Balance,token1PriceUSD,dailyLPFeeROI,dailyCRVRewardROI,dailyLDORewardROI,outputTokenPriceUSD
19381,55240458,1674601819,12671683.62440937868275155261555725,117160.7437338145506496732212168613,23.4321487467629101299346442433722,3483984010418769661576,1783.7163000099926192380821,3279165226658341110554,1564.067139,1.84917406725857e-06,0.0,1.750108627623611e-18,1794.277221643908601474427849295458
19382,55467212,1674687243,12193725.69647321336610484021618842,20868.00321353713775226734346885792,4.173600642707427550453468693771586,3486114525045452492644,1738.3476812868031881491,3310596607193212092176,1590.767656,3.4227444069162196e-07,0.0,1.8092371187984506e-18,1718.450005402896584806941792548074
19383,55722395,1674776388,12646114.20227345761598109652170372,51037.24399623927303284184635209907,10.20744879924785460656836927041982,3447684392382467981336,1764.65232625835444150056,3347202817551299199893,1601.67,8.071608903715901e-07,0.0,1.6668245108416974e-18,1783.654488633384232496042039759412
19384,55987490,1674862667,12770842.0406156607112397034053316,48770.89561514199691990898103540968,9.754179123028399383981796207081938,3457788582969893947898,1769.70578824010606931904,3388550544987124566374,1598.447437,7.637851201985556e-07,0.0,1.651450087311082e-18,1788.126576815415404676056795937063
19385,56235300,1674949673,12525651.70545605829796134138860454,62303.876554778920335567906667466,12.46077531095578406711358133349317,3443066608727493662939,1730.2120224730555118344,3420422008061348098011,1569.73,9.948205174448517e-07,0.0,1.6106182209855117e-18,1750.008774378814411060233177398438
19386,56486007,1675036087,13141032.5589862460048253372747122,6495.698780675833934254339287183547,1.299139756135166786850867857436708,3451554775865387544598,1808.939783763970602661716174,3427023435320830266156,1644.9429,9.886131476379112e-08,0.0,1.599743033413903e-18,1831.934898860519088801585822697725
19387,56756291,1675122131,12201802.44680952135452192293129517,3928.171870385999218851450201603091,0.7856343740771998437702900403206182,3404020268864720739394,1710.2017407285291150319,3364960380024336212253,1567.3157,6.438674757290668e-08,0.0,1.5078549387746962e-18,1728.352684137556023758668988649246
19388,57011830,1675209249,12568503.67456318206610890324439369,73004.41954658063816551605284054565,14.60088390931612763310321056810916,3474813327587369414516,1724.650900189027206844664775,3322668356606721676284,1587.58,1.1617042320531906e-06,0.0,1.968320672009773e-18,1771.37061026778570162638450280419
19389,57283097,1675295842,12920091.37805991733716915556131001,40530.72659580261188470295206422497,8.106145319160522376940590412844994,3624306311756052101588,1811.014417758571886403073724,3425719540657544667895,1641.744582,6.274061910216722e-07,0.0,2.0424192312958863e-18,1755.191999714756469259102923693382
19390,57550470,1675380711,13093914.61079512271066541527563521,148904.522548007162730538813611043,29.78090450960143254610776272220861,3583994322740785616025,1845.793219961301007460713,3284833793729419717753,1647.97285,2.274408028065871e-06,0.0,2.075948557844066e-18,1824.356745907808210835217939810981
19391,57808651,1675468628,12879643.37520637298328239972448979,10007.13439101037525985840213338023,2.001426878202075051971680426676047,3467585521578284992716,1827.5097177734229392235264,3212994761075981155386,1665.9284,1.5539458818051364e-07,0.0,2.1039835056322305e-18,1845.565107773106159044154118064837
19392,58073815,1675553653,13868310.15098720133414126210162523,4936.65414614858672990980637902619,0.9873308292297173459819612758052373,3724648284222307578737,1852.21611718032405074686956,3366409246796159005120,1680.141006,7.119330462619019e-08,0.0,1.8908770014847273e-18,1871.058696835901484105683146230317
19393,58349517,1675639281,13436224.41607014939626630611647315,123005.7520075642829967464554332116,24.60115040151285659934929108664254,3663132300384367476792,1812.2543074606296695524925,3446009877700590890786,1632.3999,1.8309570932805426e-06,0.0,1.7747884445212073e-18,1809.942077986133608595349367530368
19394,58641053,1675727571,13706357.69551220779742535537095002,114865.7495390567389872693801820872,22.97314990781134779745387603641744,3599837458925337689017,1819.83082248359998952310035,3522817059328305678889,1614.591146,1.6760944386657377e-06,0.0,1.887249502347445e-18,1844.648699875821660046242989419981
19395,58929076,1675810838,13873952.70801447581352597905202906,35179.55483297465460583775089992735,7.035910966594930921167550179985478,3596790714457349323374,1842.484562805577040295282855,3542553556851314474360,1665.83545,5.071309607773524e-07,0.0,2.1836134638918415e-18,1863.141962187554480051653650349383
19396,59247330,1675900680,16117291.63082058219570373855247047,68450.55338915097607238906981563975,13.69011067783019521447781396312795,4224299656952074002988,1817.481767767313690505571746,4193158329554838446470,1649.73992,8.49405160086018e-07,0.0,1.80391335685561e-18,1836.121765549279437219420886960627
19397,59535517,1675986930,13519352.93997004477296361200682222,7606628.914666144592679727948645189,1521.325782933228918535945589729038,3796164943799309106868,1734.33962116190586919687257,3587511049644534856107,1545.8,0.00011252948197213053,0.0,2.1794271005353527e-18,1754.061076292001522572388824518133
19398,59834757,1676072797,16243280.40329280825857906608029948,130486.9016856402928196781248573341,26.09738033712805856393562497146678,4600433906262515494319,1665.4771566445639203450527,4631629605920935765173,1516.22,1.6066570107253485e-06,0.0,1.6385701178850149e-18,1688.228670528123501212870773949855
19399,60110821,1676159251,14355809.63303234490334821996441749,116787.4762032379334037531110645245,23.35749524064758668075062221290483,3946472216886445642297,1680.168233889062674665070528,4166444660073749708727,1539.664409,1.6270413050687575e-06,0.0,1.9165431914943927e-18,1699.944772880820186458143463615969
19400,60395572,1676246232,14610440.38340005686327923341219218,39673.48665959173722493817111678006,7.934697331918347444987634223356006,3966573073493403572171,1702.374482812453594969325,4181733411969389657745,1514.813298,5.43084063429978e-07,0.0,1.9863055553791156e-18,1722.526273771340421845642909130428
19401,60692527,1676332678,14143226.82716113474002261859244063,37540.63457224798673630811596405393,7.508126914449597347261623192810788,3984385197993213473547,1647.489992426564538672,4163711861505352940875,1507.2706,5.308637842130011e-07,0.0,1.9264376270230353e-18,1667.110315405755936561897256026683
19402,60981085,1676416855,14697664.68053917459184974895521617,77911.45937275326388601520091129596,15.58229187455065277720304018225919,4067790949258576638851,1718.199839978121056024999127,4131019097303083844717,1559.671853,1.060188282508771e-06,0.0,2.0017924532872165e-18,1720.489520209611992557696411672144
19403,61293880,1676505536,15514362.84429045706559072062856159,56269.34197004165734421695900015367,11.25386839400833146884339180003071,3908006963610566212870,1835.474874568088680820818144,4092304785943694801381,1675.507649,7.253838592636719e-07,0.0,2.1375325961920463e-18,1862.619030849656963302280490668173
19404,61606495,1676591333,18036475.52973317347217931811417504,794124.4168926114097278791543136661,158.8248833785222819455758308627332,4511731807402943915391,1850.11082660755664605676,4740429414329370624732,1645.1375,8.805760477799505e-06,0.0,1.7826911641116448e-18,1872.63187620988221184972842054973
19405,61929036,1676678238,18000202.31277920266477486602200004,43904.11356078208782829416106769603,8.780822712156417565658832213539198,4536407926335755705904,1888.911335096118448236078848,4700213054016646108554,1696.37,4.87818001130048e-07,0.0,1.966802509469078e-18,1871.336845775475928572319537592111
19406,62253958,1676764568,17213271.61706188517863311745682066,27904.76139366045717983762166722632,5.580952278732091435967524333445259,4314595086398519588304,1860.5870078631703054432243,4416450600887225212429,1693.656537,3.2422379678249087e-07,0.0,2.2103713540089333e-18,1892.558698616096731361182373388598
19407,62581147,1676850364,17613455.1539752976529346107504641,17621.02000310380375444850580985748,3.524204000620760750889701161971491,4435814473493068567336,1864.9457835825661294785,4518330294872116306540,1683.37415,2.0008589852544406e-07,0.0,2.006827851763932e-18,1888.07101815709142461632173124539
19408,62917299,1676936521,17730401.16482832223692431101848345,7843.514548912353393642721590269338,1.568702909782470678728544318053869,4478680340147424851739,1881.797143662681418417244,4447175925236333020646,1698.77763,8.847531960496732e-08,0.0,1.9320656852863415e-18,1905.38484564692240991569168568631
19409,63253817,1677023273,16882900.25123959233097384471046968,134877.7625689397527752670069966849,26.97555251378795055505340139933693,4423362487173108469904,1833.66357111109140582455955,4353274889757386845999,1654.54743,1.5978032276656567e-06,0.0,1.9035127229249343e-18,1844.737262467265822503836790636008
19410,63594925,1677110164,16434895.807565149499771369278025,415197.1157262655090905126115227526,83.0394231452531018181025223045505,4251955273824581057304,1789.000455915395881013037,4438251561437164481080,1644.00232,5.0526285117687945e-06,0.0,2.0251333152397352e-18,1816.416598013089905342460288692426
19411,63929983,1677195982,16976176.90438843512787513415852157,569645.2931155936939775502248136095,113.9290586231187387955100449627218,4239378287170753699586,1832.2170168615366403997556,4532090745895336521828,1649.228635,6.711114007869902e-06,0.0,2.0373614903957274e-18,1860.032553390789288230025916605164
19412,64261633,1677282720,15218040.84579053212088626482888657,33611.9536740462515596013490049054,6.722390734809250311920269800981074,3986919208929011496959,1785.4690979769037390798763,4116002134840593582338,1607.67,4.417382502077285e-07,0.0,2.1658867238515445e-18,1803.332733330512718112102416484364
19413,64587592,1677369279,15126297.89338394432131171822690015,12080.9147890745300786396011979004,2.416182957814906015727920239580075,3979686623595628222094,1754.790689214702969249561135,4093590066811477908771,1593.7463,1.597339266253453e-07,0.0,2.1552940471901538e-18,1798.87454685950828180107475606725
19414,64899887,1677453996,15582546.40204916921393741490249391,114011.6137854763373229366787928416,22.80232275709526746458733575856833,3923623978726836343207,1814.82736092511279222918,4183043722811858182312,1639.41,1.4633245535592739e-06,0.0,2.310251929666842e-18,1847.231016080784795727085371812262
19415,65238361,1677542074,15612012.6719985582863751145574889,134129.5951247014966094014579457879,26.82591902494029932188029158915758,3955992430344769845670,1808.030777010767150214149362,4256456996095741320687,1633.099208,1.7182870388681411e-06,0.0,2.379555165261136e-18,1827.332458155745827231747405026945
19416,65565834,1677628526,15802382.05390957764442001747765863,130478.9427449303620620281121828331,26.09578854898607241240562243656652,3962902016107424785883,1779.84450145913818293144,4251885433974326353733,1606.97296,1.6513832193121708e-06,0.0,2.1954967553498675e-18,1848.955056591715458793497865551705
19417,65878556,1677712814,15755156.52052891261097879282362252,27572.44292724187986475566763797684,5.514488585448375972951133527595369,3949803612312788860310,1830.71094244869887703896,4273937555555957360854,1654.91,3.500116662289592e-07,0.0,2.2288990818374548e-18,1841.835376143596549535906806710061
19418,66203542,1677800658,15861302.80023154071058115204992224,261794.8796645433335478196431224072,52.35897593290866670956392862448134,3863186206369352138557,1826.84859365955017652212528,4385862232260507469500,1648.573056,3.3010514074634736e-06,0.0,2.206165774874526e-18,1850.917188928148272417649044223331
19419,66513998,1677885046,15195316.90899553921981434286475588,68135.01907115397334073573146035869,13.62700381423079466814714629207177,3908897874059103576015,1738.9434686159137753290897,4390307216278586221682,1569.11,8.967897080293e-07,0.0,2.152338967505735e-18,1761.982714026858819104751695066782
19420,66830379,1677973990,15382317.5525478285176062151229225,57155.48830380404836506690006664146,11.43109766076080967301338001332829,3954007522044171664398,1731.648162984716880467023,4437819209148819279284,1566.01,7.431323415155627e-07,0.0,1.8841965691691566e-18,1763.949196408601945582920531061313
19421,67124148,1678060459,15559044.14354340179864813027543248,22710.08569152053358855810683460321,4.542017138304106717711621366920653,4009495059037834762472,1745.6604871355173525750365,4452063454950748053005,1563.8185,2.919213478926291e-07,0.0,1.98230163543542e-18,1769.006629505545571815440752687342
19422,67425829,1678144865,16282485.87111740722302993431255053,152088.6363122737498933791024758585,30.41772726245474997867582049517165,4279862913768628093566,1735.597561666254368307070592,4556171212890299753375,1570.708556,1.8681255124815467e-06,0.0,1.8246799682717815e-18,1770.823934105914263261753846163991
19423,67738571,1678233016,15366661.60281175900702408919867155,6697.565807506434172826556181584748,1.339513161501286834565311236316951,4118835193967095029672,1738.0188091704390129778368,4364414971618849386119,1561.61098,8.717008261938855e-08,0.0,1.8890882745107035e-18,1740.508260874576374579998004788342
19424,68034510,1678315900,15552188.48698426298506566716923988,166697.7675635852919741124472065398,33.33955351271705839482248944130795,4243962440810294924365,1731.594813589313055246096488,4263982528047516682859,1546.4444,2.143721029398478e-06,0.0,1.804863343936305e-18,1753.953347531403751185595275048296
19425,68357109,1678405157,15535940.98946454492456605496978862,44979.96934438908545113287973142542,8.995993868877817090226575946285085,4337252209059868401725,1600.665807163772497977497069,4298537692254112743559,1437.9069,5.790440292595285e-07,0.0,1.6575794449040723e-18,1725.565886903680809499796108924513
19426,68667990,1678489532,15243767.04824974547880531556846089,362776.5880201220469084671948619961,72.5553176040244093816934389723992,4567154343498892598986,1581.77901335034275958942,4592345997605398617173,1427.03885,4.759671108484634e-06,0.0,1.7499534685564753e-18,1596.930523299418022298628306012221
19427,68979163,1678578943,14431420.13636578161525898912982613,1370565.477433325671608147568849459,274.1130954866651343216295137698916,4564030556207321534780,1628.264102403729962066372136,3821299518686223190433,1476.1578,1.8994187189930577e-05,0.0,1.7036770626073838e-18,1643.698181057409874820620681484212
19428,69275592,1678665198,15273903.17027903403737983956044351,35808.53947837581753400542876923222,7.161707895675163506801085753846442,4524832777416282509595,1751.85913070055469965968,3947814945478218690309,1587.6771,4.688852492931136e-07,0.0,1.8067692944841575e-18,1723.526294938764296341853466501901
19429,69576570,1678751176,16897254.97368683976365138880264074,1056669.155868888253703380690773559,211.3338311737776507406761381547123,4787337664583900474470,1850.4497812553162182059264,3800176488691969190838,1678.867082,1.2506991905068375e-05,0.0,1.8351828906108803e-18,1876.772015710185345387391167999314
19430,69892581,1678837173,17617611.23723627145243540199691041,548369.6662960529009919181362627364,109.6739332592105801983836272525475,4619000928340339191351,1873.1261776948016108926,4183634684596626063141,1705.19233,6.225244261685471e-06,0.0,1.8139973481506246e-18,1915.36778542389688852832598217252
19431,70216442,1678922102,17560603.12791307128692818578472871,608937.3065572695908273214889939232,121.7874613114539181654642977987844,4588987423586097496860,1838.00042284183389458496,4440208995799053861672,1653,6.9352664270323e-06,0.0,1.543892783872993e-18,1864.492423052222173381509783283087
19432,70563633,1679010479,18174073.77669502057335240254339477,112755.6200696385490459088057969651,22.55112401392770980918176115939303,4716433755880375525698,1863.35708467501792466313216,4573469069767311022013,1676.039161,1.2408403471347996e-06,0.0,1.5452158646425918e-18,1875.586899438848497385250988954365
19433,70906418,1679096962,19207650.13093062573591964976785002,121803.5272744755749096556086513647,24.36070545489511498193112173027295,4708524360725916118752,1960.4223264953856753899248,4426770434593637082411,1789.90569,1.2682814029221814e-06,0.0,1.5329197633977614e-18,2014.166559818766528644774993138784
19434,71244890,1679182411,19624342.14961527986942484766459305,313813.8354998920086832987209272851,62.76276709997840173665974418545698,4686960341250200449135,2002.46363954255673623469,4665145335821095433923,1764.515208,3.198209989485371e-06,0.0,1.4898631488854763e-18,2013.202339814219528648350103510583
19435,71582637,1679267672,19903799.1238117338983237005485625,51286.50955310947122989172640859794,10.25730191062189424597834528171959,4683149391284087911583,2023.292693742578038252021,4615423147363070144941,1811.8,5.153439223746316e-07,0.0,1.4823299481788676e-18,2053.090261415899647373864785359914
19436,71936597,1679356556,19620403.10505909340831602189825328,327409.6460317175693993894340258067,65.48192920634351387987788680516137,4710543957974394386914,1965.886964304952028840709336,4769427908991832252949,1735.08486,3.3374405640758257e-06,0.0,1.3902893120140089e-18,1986.573816090537890661488383995808
19437,72285464,1679443085,20677519.53609007857781454757022063,1926.477348950888899214683309459898,0.3852954697901777798429366618919797,4877702059788916962995,1994.29610271537582861042372,4892108363386969465350,1808.774891,1.86335439856648e-08,0.0,1.3456966509115797e-18,2030.98607770109348228617140509917
19438,72630723,1679528378,20086438.71930890617613218767634298,18275.9306423434720413281191679317,3.655186128468694408265623833586339,4861403669464610301623,1948.913377278804728421263364,4882329765091408811066,1739.09,1.8197283149824853e-07,0.0,1.3586718503368117e-18,1978.282566129843415741987425945831
19439,72993222,1679615589,20675035.68893483927444000849701095,26797.96509353933773101405277425757,5.359593018707867546202810554851514,4853385441777287543611,2019.715193933913997212525405,4831175428955235145925,1821.973757,2.592301701116913e-07,0.0,1.302262362017199e-18,2048.209248479468132287475832152286
19440,73341840,1679701374,19812203.39415414323824066620693472,67744.23260147817192338641620794361,13.54884652029563438467728324158871,4853255442321659299625,1965.25605634524107943552,4833141748451069060598,1751.48,6.838636900070088e-07,0.0,1.2456957143066764e-18,1962.384843942723264910067574396159
19441,73688829,1679787995,19606384.27545800618308719079563034,222122.6560281495519922853494523008,44.42453120562991039845706989046023,4735351251336527019795,1935.661549755459592247549388,4844240844670987951395,1743.851164,2.265819672892857e-06,0.0,1.2162819000072131e-18,1965.080699742685567182195056567088
19442,74011625,1679868936,19745283.34336291882348229809396985,168418.9382361910004192561874303706,33.6837876472382000838512374860741,4651387588112248711297,1968.998799769027043116614312,4836608676782411038128,1772.709308,1.7059156387624337e-06,0.0,1.2853726235661087e-18,1998.995620917813582395380590281228
19443,74381567,1679961301,18363603.59562826472476177198032326,157735.9589559069436868498608735644,31.54719179118138873736997217471289,4479528859505649523975,1907.87109400576252501136,4624669546808059318193,1717.13,1.7179194501177142e-06,0.0,1.3233009565536074e-18,1937.120414825848158471110903603629
19444,74724958,1680047691,18899269.48111516487846033931012174,116893.7380168892638747528957760221,23.3787476033778527749505791552044,4471296424344454398827,1971.81561792028984324112878,4592680626993121459094,1774.809558,1.237018585651617e-06,0.0,6.343170315369979e-19,2002.201056891642101733136711620559
19445,75068146,1680134306,18304376.38015878178620524470805317,102474.6500450008495890363139231632,20.49493000900016991780726278463263,4210056056362880116605,2012.28302958377104270476,4421185301096321578655,1792.64165,1.1196737645329378e-06,0.0,6.755173780718286e-19,2037.631342026681607976992382999849
19446,75411744,1680220181,16697923.74847274128321981879270724,535855.9262561896896170975934718635,107.1711852512379379234195186943727,3869162027776106420027,2005.560203709925421300712915,4074552851430009345070,1792.331113,6.418234198790149e-06,0.0,7.088203143022569e-19,2019.846514657398919810838488078769
19447,75748965,1680305272,17184887.71984433574726419724832092,519220.9669524130920473521657357188,103.8441933904826184094704331471437,3817457465406486844531,2041.404740595897692135334781,4157848876406078085929,1826.422838,6.042762401675048e-06,0.0,7.452294564593317e-19,2072.445071949407521580822923812312
19448,76088804,1680392250,17154847.74882752910103382034269825,1611028.769425804648115360382970647,322.2057538851609296230720765941293,3797779079237305770549,2037.542776371356332935642468,4197924300594703118529,1822.553424,1.8782198396787433e-05,0.0,7.267658739978932e-19,2064.428564044603293537441555082484
19449,76429949,1680479274,16841298.09167960622135625022781752,102838.5304793047405829202948258402,20.56770609586094811658405896516798,3843153562415810177056,2002.015707776520244841130624,4114182431174468014264,1792.938946,1.2212660796035884e-06,0.0,7.173045065115903e-19,2034.676569752987661689502395091643
19450,76757127,1680562123,16677516.53875226907507962101382702,23597.94477325830221317442206162565,4.719588954651660442634884412325131,3796650832178262273038,2005.00928052314910794367445,4063424469742550302041,1807.1568,2.829911122369516e-07,0.0,7.367734045930908e-19,2039.809640609275889275883398735383
19451,77093816,1680647782,16768890.96208791634584064394359877,347507.5403205280606148446578493487,69.50150806410561212296893156986978,3786373268477362080691,2085.492813607006347097728891,3806296311208483767912,1870.823458,4.144669329727211e-06,0.0,7.867462899730532e-19,2119.593700934703268269887291442514
19452,77450485,1680737867,16106491.86723104492413717513135784,106955.2086720411287739635928347905,21.39104173440822575479271856695811,3547826152914824467028,2129.594462409583048352265988,3637229825116758892689,1912.266893,1.3281006137611316e-06,0.0,8.378200958503602e-19,2152.518438793299860268013423328126
19453,77797410,1680825529,15528699.72386144398359858776139017,101028.627868177096853123830157093,20.2057255736354193706247660314186,3459955535668217599295,2087.502958575282185342621,3565015900368387033008,1872.57,1.301185928824887e-06,0.0,8.490926544903423e-19,2122.889802251830866681286106350133
19454,78134739,1680911207,15381884.08902731771528809914780204,11595.72354474935479749690416820858,2.319144708949870959499380833641717,3464323682859541139215,2072.4576465096927480111,3547415228288142560834,1866.59,1.5077117312333897e-07,0.0,8.443992480195444e-19,2106.430195093666297476921941780763
19455,78476594,1680998039,15404036.19806951135587898418515532,34209.36714574120369027833568284762,6.841873429148240738055667136569518,3477101759510118597296,2064.242770361079229658599044,3533563536951841611752,1849.9137,4.4416108487239787e-07,0.0,8.039412384166943e-19,2109.350074076524363895665130699329
19456,78806717,1681081306,15272918.01103728629613177541046662,197680.4053584754165963761431247664,39.5360810716950833192752286249533,3555277278181327124679,2081.722102162809837699999251,3406688312242702603085,1867.556687,2.5886396458832248e-06,0.0,8.046273786753098e-19,2102.663414764271414331515123352363
19457,79159419,1681170668,15578983.82291666872044079434503732,59092.41470887973824371725550189153,11.8184829417759476487434511003783,3597768268348256102081,2120.86134833894161291848,3393226446773092157453,1913.80985,7.586170623266822e-07,0.0,8.142030353864453e-19,2134.98107997272073666796536684735
19458,79480558,1681251671,15685563.61900443803682750150844016,6612.311002432894365330592293143821,1.322462200486578873066118458628765,3599182858917296408735,2112.705958005670022125,3353629952429522273847,1893.3148,8.431078618585945e-08,0.0,7.988868023056935e-19,2160.686606096665118140223764333454
19459,79843019,1681343930,15708549.26805655525797311271101244,54061.13380438411240277830387004266,10.81222676087682248055566077400853,3593080395398034559111,2133.640812260128722949559,3356976151442764959176,1918.190022,6.88302056184371e-07,0.0,7.578001517179582e-19,2164.870377501056997284056020723028
19460,80179343,1681429380,17261370.06153979867484032090330782,121988.6073735760932519867744281533,24.39772147471521865039735488563064,3760305760414635803812,2247.197434470290317495807038,3512730444583317096405,2009.52,1.4134290260699515e-06,0.0,7.222802402392657e-19,2273.22932656084619183078255296051
19461,80522159,1681515314,17725981.95826618928144891878077239,263620.5910474622024037150044659019,52.72411820949244048074300089318032,3727939527984191565517,2327.568024417022873140852548,3529233605462816166920,2100.11,2.9743976008564935e-06,0.0,7.649366606362971e-19,2340.372587030713177280267757175474
19462,80869239,1681602546,18060160.87313473926290729548198315,102051.2652185928851894957444511076,20.41025304371857703789914889022154,3700690329813622204917,2340.2946219284673061114568,3576344801659832889581,2093.990981,1.1301257606226364e-06,0.0,7.2422510519457e-19,2379.32418433859131876724573329282
19463,81213551,1681688999,18750994.22317847147889120816713396,44553.90886193229366951851821284359,8.91078177238645873390370364256872,3766198581227133261834,2376.87268903711245290394,3694304736242031070721,2117.59,4.752164960603351e-07,0.0,7.19213194462807e-19,2410.576054335531734018949180146819
19464,81545426,1681771478,18331015.79443884438854881438127213,95113.12331261554771125776341352028,19.02262466252310954225155268270405,3753596213170247808224,2324.3293773566734120214,3704511778425065487627,2083.568739,1.0377288894319804e-06,0.0,7.064188990424666e-19,2357.741598418077444398038531742804
19465,81894981,1681859056,18369279.03088173549723505087242284,229255.5497052860560628604851562452,45.85110994105721121257209703124906,3662596528462111562556,2339.347674549629063402053909,3718178404395334790087,2092.46,2.496075641508524e-06,0.0,0.0,2389.288209623612573052536627237139
19466,82223445,1681941170,16346067.72883255680939155933882641,152673.5405368967719379946098583128,30.53470810737935438759892197166256,3445197674895896466324,2207.77679388601712410968264,3517984682280213490675,1973.436318,1.8680155138180233e-06,0.0,0.0,2254.008303326571622210844140015429
19467,82590416,1682033382,16008346.70029934944160131659270589,326943.0510866541430074538230744494,65.38861021733082860149076461488989,3346145424268723898066,2170.224548765577437290525616,3629430650552747604360,1939.839053,4.084657300438657e-06,0.0,6.919106137038466e-19,2207.250119845401577296548636215225
19468,82930081,1682119109,15125788.57410097509381982982822975,105037.0383484609945374943604332683,21.00740766969219890749887208665365,3379108585730751488247,2106.61434198995957579301615,3568457405009417871200,1848.8835,1.3888471048486018e-06,0.0,6.934890780766017e-19,2092.400819667810218322053796571064
