day,blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,dailySupplySideRevenueUSD,token0Balance,token0PriceUSD,token1Balance,token1PriceUSD,dailyLPFeeROI,dailyCRVRewardROI,outputTokenPriceUSD
19400,16616102,1676246243,0,504470.2005796033661258598567465,115.5643507056851493173594909691238,2148007247503605152603,1803.758403,2943327864475526745693,1522.390743,0.0,,0
19401,16622184,1676319671,0,642626.3778252234216422734662495,126.3182569405637661969172454436855,2262267329545995856833,1622.677851,2827625905755689282214,1522.390743,0.0,0.0,0
19402,16630054,1676414759,0,947570.1001490400929421444704925,167.6694075717977939160856496426253,2578341815728070441012,1622.677851,2488251843370947018480,1522.390743,0.0,0.0,0
19403,16637366,1676503103,0,58871.791625549756629537095057,10.24045682334773547995945008021564,2594505583496858129535,1622.677851,2470902947567199770535,1522.390743,0.0,0.0,0
19404,16644190,1676585471,7961110.371371369523319557666147,299290.7507891004844060265068905,45.9343330255277763409204170860972,2430095995986079627416,1622.677851,2640571139156075087416,1522.390743,5.769839995022603e-06,0.0,0
19405,16651563,1676675147,7961110.371371369523319557666147,1838827.2046857827643268712080695,305.37579720326026824841881815883,2504395621621336599878,1622.677851,2561028485098751664525,1522.390743,3.835844285005895e-05,0.0,0
19406,16657766,1676750651,7961110.371371369523319557666147,357529.174861205301785253576036,58.0088019102703500687951689553892,2586909505633294628394,1622.677851,2472452357274189801643,1522.390743,7.2865215031904945e-06,0.0,0
19407,16666036,1676850971,7946351.661733781055816121847784,101187.725707481462769601888722,17.28361476174498189975129237629188,2592682422480470801740,1622.677851,2455916290042713168421,1522.390743,2.1750377402721115e-06,0.0,0
19408,16671324,1676915111,7946351.661733781055816121847784,1523354.426596151620235137297403,241.4329363976204858139927088001962,2384491754409479127372,1622.677851,2687305705699405410906,1672.213,3.0382865832663546e-05,0.0,0
19409,16679068,1677009095,7946351.661733781055816121847784,162762.7053525700602338342665405,28.79636989121574609777334310361869,2289463757149507384829,1801.595299,2789378838254715876436,1672.213,3.623847913739673e-06,0.0,0
19410,16686605,1677100823,7946351.661733781055816121847784,651103.8946780420282752322079265,104.5461886516607076540761299506037,2586879722226557297892,1801.595299,2469941547957080970233,1672.213,1.3156501637740284e-05,0.0,0
19411,16694478,1677196367,9969901.977899509041899366238348,2644929.913698183854916595699266,443.1878327113866719340280713398941,2966851786437735309632,1801.595299,2766069615836542664592,1672.213,4.445257673483756e-05,0.0,0
19412,16701218,1677278579,11388748.251714085872296518936483,2954200.3321149798477801741209635,538.3002580778572920059130309818631,3379388562269362020998,1801.595299,3169400017240864531821,1672.213,4.726597218415459e-05,0.0,0
19413,16707392,1677353615,10849767.395223065847770728017764,742540.910276421551711104664167,116.4335876290543587684947421922619,3086506203828969960036,1801.595299,3162953719454673398519,1672.213,1.073143629607375e-05,0.0,0
19414,16715298,1677449555,10247842.123798954801477342618817,319924.8692096167464529490723775,52.1004248414691076193236331728148,2953329567398917947472,1801.595299,2945814562882340221024,1672.213,5.084038591936765e-06,0.0,0
19415,16722917,1677541859,10066345.803855746661891782637963,767921.057235259286593855668025,129.8610605981253587433104910275421,3062353062960916336906,1801.595299,2747036214609854452083,1672.213,1.2900516545774162e-05,0.0,0
19416,16730033,1677628343,9675338.469953581777087085042199,470309.0023094026555314057040525,77.24000376259088379980669402617194,2803620505667144337293,1801.595299,3086120517778280543689,1636.56,7.983183637704972e-06,0.0,0
19417,16736423,1677705911,9675338.469953581777087085042199,744579.597782077700561680963018,132.2065381620169352787976392649748,3086550731798376291203,1801.595299,2810749313289372771609,1636.56,1.3664280435519606e-05,0.0,0
19418,16743847,1677796271,9675338.469953581777087085042199,128284.525788045323662927557503,25.1587554349026354774860723839676,3126389535485742042645,1759.753468,2808216338202895954951,1636.56,2.6002971899156034e-06,0.0,0
19419,16750039,1677871535,9675338.469953581777087085042199,143550.260677312726543109047866,25.94942209804513619446822580734184,3044566516307810725746,1759.753468,2895663287654202542615,1636.56,2.6820169835536133e-06,0.0,0
19420,16757879,1677966923,9675338.469953581777087085042199,165586.69452457847814889845831,27.43719821132908711008335437246101,2980337300124517528191,1759.753468,2964336889540883693837,1636.56,2.835786912936878e-06,0.0,0
19421,16761367,1678009211,9675338.469953581777087085042199,132345.445166756131732422214848,21.70830473596962527773407850527829,3037631024182894653345,1759.753468,2910134465808929740572,1636.56,2.2436739348586092e-06,0.0,0
19422,16770344,1678118243,9675338.469953581777087085042199,454442.427762601441787220876682,71.56169096575062963349765014266876,2780557903423677574116,1759.753468,3184961723736994031658,1636.56,7.39629845384561e-06,0.0,0
19423,16778853,1678221611,10105090.6645051626258110133151,71141.341456964281958894566104,11.83356090913498281680639632899668,2740642324684743088825,1759.753468,3227645689185611262992,1636.56,1.171049454380572e-06,0.0,0
19424,16785804,1678306055,9766554.001835105323035714453332,170982.085411245051343915345434,26.73542296281985549831204455204171,2838350003876022065099,1759.753468,2915724286990065779399,1636.56,2.7374468986498563e-06,0.0,0
19425,16793356,1678397831,9766554.001835105323035714453332,719534.474620955734205068042306,119.6783707455582842104156856363261,3008099629832104678620,1759.753468,2734509791509198972989,1536.90631,1.2253899453489028e-05,0.0,0
19426,16799926,1678478039,9378021.914100297347227695955394,885792.31499807134640918287358,156.6880013102428234266809140741247,3013061543116582349418,1516.46378,2662772045735896900544,1536.90631,1.6708001191024628e-05,0.0,0
19427,16807695,1678572419,8045157.26628000860786481479505,75167.979665143955763386722675,17.07489566375060189847619319898584,2836706504600357168951,1516.46378,2437684824091184481790,1536.90631,2.122381837744465e-06,0.0,0
19428,16815150,1678662983,8045157.26628000860786481479505,81970.99909761795831866824046,17.45682062772849258189016755664849,2793363637652187065234,1516.46378,2483911137360092169826,1536.90631,2.169854491334305e-06,0.0,0
19429,16821248,1678736939,8045157.26628000860786481479505,2940960.942400910239017077944512,511.4653052363827221039331761349614,2491889288276645953133,1795.480582,2805958031666743567724,1681.27663,6.357430791068657e-05,0.0,0
19430,16828089,1678819919,8045157.26628000860786481479505,587348.790934054763365266856172,108.2991007957112702854443112254731,2272399578332851350428,1873.241963,3040165335236763595805,1748.26,1.346140258185252e-05,0.0,0
19431,16836708,1678924775,8465459.953117701761551329995038,1102979.4733855811186315744184095,189.0545177836094524007782906444186,2255507905975094806451,1753.780765,2645506500725935212056,1653.920137,2.2332456692324615e-05,0.0,0
19432,16843376,1679005751,8341926.600546508378664445039465,2478525.146290474729966033323217,421.7769824846300833021393238491218,2276055931769469979991,1792.072577,2631834875934383657664,1678.2838,5.05610996933248e-05,0.0,0
19433,16849520,1679080295,8426271.276562613085618640773836,2391733.9002609149136881880397245,422.8059300714069135883597476341554,2094705600539729944668,1837.436814,2622311879426594568233,1741.124493,5.017710873461044e-05,0.0,0
19434,16857934,1679182391,9051261.568211604775325287724807,2501827.8837608221352688335990405,529.4280639271220466351425309502639,2120861302562742091213,1925.660874,2696071164774306368839,1774.37,5.849218475648685e-05,0.0,0
19435,16864715,1679264771,9051261.568211604775325287724807,407683.8013874059564237204214135,69.39166554675519024808563134883467,2271657204159685275865,1964.559839,2774427055215195622098,1798.67,7.666518642048919e-06,0.0,0
19436,16868772,1679313935,9051261.568211604775325287724807,783961.7760071483517840741676265,126.4130613638360000967297038719933,2602511959761332643151,1876.804328,2476455943182999213900,1784.153751,1.3966347167316848e-05,0.0,0
19437,16877877,1679424407,9051261.568211604775325287724807,73747.259946483344497057086714,13.65389550521186914084578464073214,2629522662652097794239,1877.930692,2453480591544035477940,1789.557433,1.5085074497421333e-06,0.0,0
19438,16885828,1679520791,9475875.226830617937839675765918,2074974.913678172657208004828282,359.0055280746741198970754006002214,2506069618823355926762,1919.892836,2591022773806036728619,1737.920867,3.788626585733866e-05,0.0,0
19439,16892200,1679598311,9475875.226830617937839675765918,572335.875275189557699656329209,116.4557586269808418194807679128267,2847887533262291070300,1956.717687,2611744681186452061592,1805.29318,1.2289710009819496e-05,0.0,0
19440,16897965,1679668235,9475875.226830617937839675765918,68200.8760906441078872744571615,12.50132074368964872083212602212985,2827387587608379495622,1922.774692,2648821683485139938805,1778.685494,1.3192787414815872e-06,0.0,0
19441,16907248,1679780879,9137031.663159846021840204322256,363387.1826753436824647440613785,75.31332753739437399747071554822915,2631684434549581203710,1868.191283,2453147014735020850924,1732.34,8.242647099610563e-06,0.0,0
19442,16913477,1679856467,8810974.726186523384064003485963,607661.9519243388870033460147985,97.87177417395291821867451791352048,2331070543397527515915,1901.17071,2505044147094777927385,1768.1801,1.1107939497666994e-05,0.0,0
19443,16920151,1679937419,8161130.466687863850458684519499,956523.0593372670127452620031805,174.0910860567516077849531002685962,2113860513686475457512,1837.436814,2366553897149873701741,1716.655,2.1331736671452236e-05,0.0,0
19444,16928305,1680036539,7447861.844994664662630686497968,200386.42454769015417497655344,30.22142702709402151459777183485878,2014973117663302952825,1837.436814,2162044829809932138416,1778.82,4.0577319579852746e-06,0.0,0
19445,16936183,1680132251,7657983.801700513668723659974034,1370884.3625837623880945052124745,248.8583307580994450388316265456573,1966063552863117181436,1925.275799,2146504136181747222633,1791.1224,3.249658620364783e-05,0.0,0
19446,16942604,1680210167,7657983.801700513668723659974034,3189371.069793452008073645820321,588.0906982655032679488604357591385,2701426149469299075478,1927.009241,3273660482311614571854,1791.77691,7.679445575934926e-05,0.0,0
19447,16950574,1680306863,7657983.801700513668723659974034,207586.5523923590212405803572425,33.02523906244096610501075814605784,2846546343285576147020,1915.290848,3182267992387871551533,1827.86,4.3125240164529285e-06,0.0,0
19448,16957684,1680393203,7657983.801700513668723659974034,401119.343496501658646855396205,62.2039149599866332716520991728569,3052933344228768039301,1946.56967,2961734380099649956595,1824.03,8.122753530266514e-06,0.0,0
19449,16964710,1680478739,11720541.029369165024979412655803,899373.1115034554464728535366775,157.4018702603779590465179198803239,2847427248294021474103,1947.348415,3443504816388062721678,1793.407711,1.3429573759945262e-05,0.0,0
19450,16967771,1680515999,11720541.029369165024979412655803,112773.947114458923952299894707,21.74341609600081323347383755560698,2796584593574420781662,1901.741119,3517125838651364739466,1811.99,1.8551546418818442e-06,0.0,0
19451,16975538,1680611435,11940598.03924629161864102779947,22491.469665766840694773702528,4.452108926813073127833904579321858,2794443177191363860410,1953.980335,3530799996298809276160,1864.58,3.728547692653171e-07,0.0,0
19452,16983130,1680704411,12576659.187514327379406530841893,1378957.3030182556108221809766965,293.060950495202169841010555552167,3490056093325882746709,2037.383527,2886352816355939267005,1893.76585,2.3301971225088373e-05,0.0,0
19453,16991252,1680804851,12576659.187514327379406530841893,372530.4476080604961110109465515,91.61496156362724644610600655846159,3689907773474311361690,2020.342032,3113003416203090285475,1875.178725,7.284522876677728e-06,0.0,0
19454,16997171,1680877319,12576659.187514327379406530841893,1854.0096797063483845315013725,0.4512704983642404773485095362448626,3688971218061116095005,1978.952877,3114003416203090285475,1854.62033,3.588158760096213e-08,0.0,0
19455,17004290,1680964355,12576659.187514327379406530841893,18915.868647354724126597491905,4.545766978117334645638490877050832,3723494216457665070237,1998.840685,3161633968998286730692,1868.46,3.614447136032926e-07,0.0,0
19456,17013291,1681074623,13179682.590052425116012583695455,358809.474155317016388111509896,89.78756228895893122558580383480822,3720766991262119885091,1964.363403,3124661198953670105048,1856.85,6.8125739505083015e-06,0.0,0
19457,17017005,1681120031,12588901.378454149903719466819272,56531.1468702632913771428007,13.91334411164483479981790725124274,3567551410904058687685,1985.891,2998937660651650179966,1858.92595,1.1052071736345049e-06,0.0,0
19458,17027502,1681248599,12588901.378454149903719466819272,98124.07332760905591321413482,22.57214938257660174346047043889637,3535480897546140599156,1985.891,3039085121017848728468,1895.52604,1.7930197960886988e-06,0.0,0
19459,17033671,1681323839,12877551.132661636712709627824253,81875.554261295808353413220347,20.00366616545577742239817156151224,3566074271602836716448,2020.746121,3006385501875202717129,1916.54,1.5533750135707095e-06,0.0,0
19460,17040939,1681420223,11894943.619729806819853071016828,74626.1533383384615443990930875,16.28029120791337902184067868315592,3071374435798941230074,2141.83706,2704975286359761328726,2008.222215,1.3686732554923353e-06,0.0,0
19461,17045117,1681471631,12649116.553176184865894173499389,956776.2236244598763834472234,169.6210765285865123395454189466729,3027548218391663436979,2256.604591,2751369245240416941780,2114.26996,1.3409717256972762e-05,0.0,0
19462,17055061,1681594259,11324566.300820068388122677194959,597353.4312605073753366743635255,95.92999968007835276612009508280582,2614948986243363733439,2240.416196,2595906319509863925991,2091.056226,8.470964550150727e-06,0.0,0
19463,17062455,1681684991,11189683.01522313300653337403839,361817.8197228286799305513440405,57.35883590389287613039146912479447,2537945349341968909086,2270.865362,2643338796991145117604,2125.7078,5.126046540001034e-06,0.0,0
19464,17069727,1681773899,10043517.158129710026977560677655,634688.661535481914158553533229,99.82139789141293725685546170748511,2293330609795415054124,2221.010084,2381490101844395534304,2082.4725,9.938888570585321e-06,0.0,0
19465,17070322,1681781195,10043517.158129710026977560677655,332420.94827565510156366604697,63.54522663422872053535773534346033,2443268263375737926694,2218.568438,2221383442896618745365,2064.63226,6.326989403586783e-06,0.0,0
19466,17080804,1681909223,9817850.279391766303976973772562,0,0,2443108398501691228974,2218.568438,2221502921238331682890,1979.581955,0.0,0.0,0
19467,17090499,1682028131,9817850.279391766303976973772562,35297.350785923986775535432885,6.582313509790519717078043488173993,2426249949381489469092,2113.751985,2239502921238331682890,1942.22896,6.704434598689263e-07,0.0,0
19468,17094951,1682082347,8484736.311377774948460110998371,1045665.867661568697965090483615,164.488390497771782169619070102009,2139599621618628552882,2075.631553,2116682414027822677974,1915.6759,1.938638803390953e-05,0.0,0
19469,17103304,1682183699,8484736.311377774948460110998371,72880.017939436777201121941344,11.16207924814739359632844196008301,2103739894482115537529,1983.70783,2154982457065097020597,1876.117061,1.3155481606634472e-06,0.0,0
19471,17117496,1682355659,8484736.311377774948460110998371,88098.494906429420651407911115,14.21378411874935841044282497244105,2145291927036880532703,1983.70783,2110732309794364305248,1818.73275,1.6752181325528177e-06,0.0,0
19472,17126169,1682460815,8484736.311377774948460110998371,1215922.642847972234844961518557,207.0833347815463583509072994809871,1984383743887180138016,1960.634842,2399114382498950911588,1869.783797,2.440657283643027e-05,0.0,0
19473,17133189,1682545943,8587607.61095851938078813215082,284685.2931923740565293461612115,42.74059024220116660924342815572478,2112174609616584941756,2085.826595,2249040112364679747343,1859.45,4.977007820858109e-06,0.0,0
19474,17139442,1682621879,7192177.627810639555422457753589,220886.914838321282153419556126,36.11282266688405722361327916093273,1852071007010455969363,2017.112231,1822552374845552543836,1932.6829,5.021124968777657e-06,0.0,0
19475,17143337,1682669279,7192177.627810639555422457753589,399.7764755585312208774943,0.06462129285852790795186502637048288,1851874446069292818763,2017.112231,1822762374845552543836,1919.867561,8.984941168395363e-09,0.0,0
19476,17149010,1682738015,7192177.627810639555422457753589,13436.9914949318347285312332245,2.151596689602248773677559109867238,1845229189287761929514,2018.322801,1829862374845552543836,1899.147488,2.991578908288467e-07,0.0,0
19477,17160518,1682877755,6984540.083199633761909774510874,47130.279130834977585007917892,7.207399053752583723550391201615007,1834012562049696334254,2031.687117,1814096451767655030931,1923.4966,1.0319074653303239e-06,0.0,0
19478,17168814,1682978531,6984540.083199633761909774510874,1202034.2540091191184440079503745,214.9447662109286677617095538753047,2409124128485725281454,1970.659119,2962238105088884360988,1823.68,3.077436218426882e-05,0.0,0
