day,blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,dailySupplySideRevenueUSD,token0Balance,token0PriceUSD,token1Balance,token1PriceUSD,dailyLPFeeROI,dailyCRVRewardROI,outputTokenPriceUSD
19479,17174975,1683053483,6984540.083199633761909774510874,182661.6581806764827791551989925,29.50527863713644050064899974917812,2502160801710725281454,1955.348532,2862836963356144876846,1874.5353,4.22436957704737e-06,0.0,0
19480,17182054,1683139511,12288135.61591479340701212220575,190888.0899835957694720356542,35.29619037383115035834929453257174,2919367032157750612659,2007.052344,3557851575071306843218,1891.7,2.872379625117241e-06,0.0,0
19482,17195736,1683305483,12288135.61591479340701212220575,102.60264888444526821261,0.018424788591305151483064870662,2919416561893681836007,2007.052344,3558498624887041743437,1998.038848,1.4993965860404865e-09,0.0,0
19483,17200119,1683358727,12288135.61591479340701212220575,96128.665321878827124782318744,18.49258830719805365267400589328649,2876627769701811250955,2007.052344,3604290229542600007263,1963.9935,1.504914080151236e-06,0.0,0
19485,17216134,1683553259,12288135.61591479340701212220575,282518.2161898385692030055384,53.34354858172679106027901397309693,2923555756130730164727,2033.109725,3554128224214227663692,1867.4,4.341061186909404e-06,0.0,0
19486,17223012,1683636755,12270773.240122753936382720579736,173970.185673920463241992957286,28.78091212695610783710721976422747,2962583461471268869286,1979.348688,3477455419758552194706,1848.02169,2.345484800652073e-06,0.0,0
19488,17238345,1683823163,12270773.240122753936382720579736,1149846.5483544042992220859708305,217.7898048387037432687120738364099,2893418390280384250973,1932.798659,3551670481530365754281,1807.95,1.7748661846881706e-05,0.0,0
19489,17245231,1683907859,12270773.240122753936382720579736,1736879.980121073777482534999236,304.6239712229535153978022484842887,2874826084065036339306,1889.798406,3571908418844956460561,1768.702524,2.482516507002994e-05,0.0,0
19490,17254262,1684020071,11946252.523953395627295602117396,770712.1796441354754956990571345,117.8037488868365995367965925673246,3177937450180517841885,1929.322924,3237990260895567851959,1802.6153,9.861146719494558e-06,0.0,0
19491,17260935,1684101839,11812194.487160298735164962271306,1114419.9890942922924602538369865,173.4778419326910475795579055605369,2957555554631014287688,1934.152024,3385248210832491740458,1800.023775,1.46863347129324e-05,0.0,0
19492,17266118,1684165139,11812194.487160298735164962271306,291868.180479383733530068231891,44.15174354315286183382638572541299,3097636309647101656704,1945.402137,3235226146984575546034,1831.7,3.7378104120403053e-06,0.0,0
19493,17273760,1684258367,11812194.487160298735164962271306,150275.6933705080580453616098345,22.65633010508617474132820577322833,3020823997309032640396,1952.417854,3317533318507209017757,1824.53586,1.9180458067900344e-06,0.0,0
19494,17281593,1684353983,11812194.487160298735164962271306,173449.661597024029876870271934,28.08533345007948466812557585912434,2932177059602600729354,1952.417854,3412535664507209017757,1829.675441,2.377655860696154e-06,0.0,0
19495,17286186,1684409927,11812194.487160298735164962271306,86128.659679044059000270953932,13.86507673726528428397083659375171,2935240321855965715772,1952.417854,3425958329608759600143,1826.89,1.1737934684648514e-06,0.0,0
19496,17294825,1684514975,11881172.64353347839808552035932,1384098.573397564443883610820396,264.9257100051566601212370709105822,3226998863432622224603,1932.605398,3105406302716086474145,1817,2.2297942968562687e-05,0.0,0
19497,17299684,1684574123,11881172.64353347839808552035932,9041.814578682698550307080501,1.529854682630310558640219829838073,3248337100681318247804,1932.605398,3135406302716086474145,1814.85626,1.2876293683544435e-07,0.0,0
19498,17309934,1684698851,11331935.416968843665870582108829,157730.6248284212901280270906155,24.666760639120316364219370910336,2998867731521631261715,1955.153017,3005674708703259912590,1807.45,2.176747372049388e-06,0.0,0
19499,17315027,1684760855,11331935.416968843665870582108829,6193.4360850053938410099977975,0.9815623825268203391167807939383293,3002054225688067967088,1945.985816,3002323595932824457197,1811.104161,8.661912960225612e-08,0.0,0
19500,17321969,1684845323,11331935.416968843665870582108829,345023.646466917884462754007106,53.33786212048628170083402138715025,2826690749545560439055,1945.985816,3190420273833003516978,1853.89,4.706862522408685e-06,0.0,0
19501,17331081,1684955975,11331935.416968843665870582108829,439823.2193818648456101100002765,67.9246630463181605191559658352546,2997865807201112913204,1919.508915,3006936701517699543256,1788.835612,5.994091966373666e-06,0.0,0
19502,17339560,1685059067,11065312.105174811984970934268158,1000595.470390945380184363010321,171.0114154214458685119972443244861,2925880022809735790591,1942.292138,2980564106785011457626,1805.8321,1.5454730403986576e-05,0.0,0
19503,17346038,1685137691,11065312.105174811984970934268158,513237.592597713513565121542031,84.99424701961728154701593049139839,2663225426819406882650,1968.689543,3262271164787619736200,1835.740396,7.681143216906535e-06,0.0,0
19504,17352191,1685212319,11200013.193013304481921849922363,149461.739653454873974006745743,24.6592613532758491950519444087871,2825650594309401654152,1953.980335,3293530004879163538378,1825.5,2.201717170177851e-06,0.0,0
19505,17360651,1685314847,11200013.193013304481921849922363,720075.8932620211899025638248065,111.2666342430834557526901237263822,3161130851402655123551,1987.281541,3202039386050834402513,1904.7,9.934509212229576e-06,0.0,0
19506,17367520,1685398247,11200013.193013304481921849922363,443996.7262607589699179480238975,67.92514826247331751490941778607302,3023569872697554485880,2038.810124,3349663405509601570470,1892.215909,6.0647382366340236e-06,0.0,0
19507,17375017,1685489399,10415630.359256060726332985732659,204153.681739410309596840212543,34.59620370205822970081287863706262,2418026459424777390079,2031.687117,2897740982903099719428,1905.11,3.321566003090117e-06,0.0,0
19508,17381641,1685570027,10330487.936905047160098159457977,135817.8177176480469915511303515,21.29054681084039196360180325400097,2468080461527333136925,1999.440397,2803998605792778731686,1866,2.0609430010349457e-06,0.0,0
19509,17388014,1685647475,9627947.937309655330562445839745,1776096.5630464911651399918682255,304.3591748612211263476102482233709,2325164877254843019832,1989.468644,2688471355788626011158,1871.5,3.16120503395938e-05,0.0,0
19510,17396346,1685749079,9627947.937309655330562445839745,1460628.3857274564519782878633535,244.3714356449871937969673737348104,2405747636911240305262,2046.776609,2611221488477651824480,1906.97772,2.538146625180777e-05,0.0,0
19511,17402599,1685825111,9627947.937309655330562445839745,365057.2608145408633961690177885,55.74011045608326177899744421074784,2461375232563501743543,2027.830769,2592033336958061824905,1887.7945,5.789407132134822e-06,0.0,0
19512,17410535,1685921867,9627947.937309655330562445839745,5167987.5945863860028824969943905,943.4073358678442342259669287444432,2133639135941945349336,2043.095909,2944212730574379880003,1894.3934,9.798633540715441e-05,0.0,0
19513,17416944,1686000119,9869163.965413140545113193479269,843496.8320982060444055672671445,150.917499914948558024555600435606,2538068086113788226134,2005.848533,2515511549379286162732,1805.048964,1.5291822128383383e-05,0.0,0
19514,17423962,1686085607,9490522.741527319701122044958305,381837.0322368082128645434297225,58.12424260209000854493866161417925,2498470225276417685456,1973.814539,2558085129561059611907,1876.89,6.1244511166658895e-06,0.0,0
19515,17425815,1686108191,9490522.741527319701122044958305,33922.7075670113658166547381245,5.310706726144465404399621715815567,2515482260535825889467,1973.814539,2539830565153976890603,1877.16408,5.595800011001088e-07,0.0,0
19516,17435679,1686228347,9490522.741527319701122044958305,480861.584581718282264620584891,75.69484784395979583320276233949892,2316380821299805234454,1962.007698,2753694569800909681565,1844.948852,7.975835462966094e-06,0.0,0
19517,17444963,1686341591,9490522.741527319701122044958305,1157020.710446087498184448454394,197.1758070246082458254971173693989,2348810167050159926882,1980.734647,2719116239912366841992,1831.795002,2.077607444759956e-05,0.0,0
19518,17452531,1686433667,9490522.741527319701122044958305,783982.391041782769106864499065,126.4548865874066814717963620272145,2602296314109291251846,1871.744043,2446991619672072286435,1744.25945,1.3324333130153394e-05,0.0,0
19519,17459022,1686512723,9072046.013837348632861233379119,1761142.727619148781769477254057,319.4055956839842548633230466738655,2173723815502224041384,1892.824352,2854462440936207805874,1766.2907,3.5207669272929554e-05,0.0,0
19520,17464827,1686583319,9072046.013837348632861233379119,304314.3325837141862887002612,56.1297728681739443374225279862624,2303499193869170781086,1883.384322,2715088621415181147393,1735.32311,6.187112894110183e-06,0.0,0
19521,17473846,1686692915,9072046.013837348632861233379119,638354.176336820251648115027669,99.46422391587142945727941843451194,2363793413620158405680,1872.680103,2650463907612943916250,1740.520731,1.096381387000918e-05,0.0,0
19522,17481577,1686787019,8677544.577900611516154917830276,537264.213409549724536815461932,82.4553274256864008147675624385123,2422817663522562689770,1774.064638,2381896276666749105496,1649.13,9.502149679032259e-06,0.0,0
19523,17487837,1686863171,8677544.577900611516154917830276,1683516.4687004676608408840148525,309.5703965791367292195277290616885,2437085358219322755585,1750.977099,2367021297031359626503,1660.22293,3.567488404122174e-05,0.0,0
19524,17495323,1686953999,8677544.577900611516154917830276,113988.4024652107083920630068875,19.77930987636104181491780272472845,2441693163853134965835,1847.754808,2368204732273925759372,1716.91726,2.2793671295833688e-06,0.0,0
19525,17502689,1687043111,12276360.333067130911164422694465,1197581.006092357067276408060835,187.3843099382138249792058937051345,3216321655882724380604,1854.789281,3611297979688819355782,1728.844332,1.526383267143786e-05,0.0,0
19526,17510069,1687132583,12276360.333067130911164422694465,215650.9456614619032757549939315,34.92968504511704785685032262723595,3176308238844812822624,1847.200592,3713470993369554364090,1723.798258,2.845280204999506e-06,0.0,0
19527,17514203,1687182671,13167982.369065760208621293335056,57873.146811674720782750098188,9.058752137941165673703952855199842,3452682944695710139637,1854.97476,3935336406951450127163,1731.63,6.879377480958661e-07,0.0,0
19528,17524214,1687304219,14181903.087833348526496092105342,232495.12766023454371979948216,35.53533202683579276804457512681869,3746440299482360266968,1920.468861,4171316086993590070552,1787.0227,2.505681487650381e-06,0.0,0
19529,17530932,1687385579,15929473.227111369717410956251216,2170501.820912147903273002466647,349.5850480437998755701474437641614,4047398616683835974200,2018.524633,4365587063877852646171,1874.3904,2.1945800910027532e-05,0.0,0
19530,17536508,1687453295,17453759.368288563727052838170216,611696.6814225755546897181495395,99.88197915858045326122357063734149,4551755785185638167732,2040.033716,4323021476973903952889,1877.1556,5.722662782899041e-06,0.0,0
19531,17543310,1687535927,17278168.205508394338037689271412,359477.523067269537507274293395,60.26148206970225646001384493259743,4532893319402409151983,2014.693269,4327326658504778720882,1916.79,3.4877240082944955e-06,0.0,0
19532,17552380,1687646147,20245088.347961309320066077132427,419015.708927929063348219959976,63.83964189291963233868246246987219,5075875079861854518949,2036.365141,5300566485195546134420,1877.433741,3.153339753113417e-06,0.0,0
19533,17559756,1687735763,21197948.175396069456049311548394,504601.5974197517001774566401885,75.98093510839665038107653019960152,5091603285505637779634,2038.810124,5569022090979071919987,1901.530443,3.5843532817287395e-06,0.0,0
19534,17566955,1687823315,20605976.928527071726485472404876,290156.5487378616909524153417485,43.84113014601918102323382678654352,5038845889332241565837,2029.250676,5613807322027722672202,1859.6631,2.127592896861162e-06,0.0,0
19535,17574010,1687909199,20605976.928527071726485472404876,618405.984128673299189003165031,94.13913351804578313747299898515779,5256273459920480299102,2034.126483,5380059252884676778402,1886.991528,4.568535325676253e-06,0.0,0
19536,17579475,1687975367,20605976.928527071726485472404876,370445.9473286061301412663781155,55.80232374100922598252962504286537,5141919371414984224708,2001.040509,5503062407490951014077,1847.8342,2.708064943223151e-06,0.0,0
19537,17586050,1688054927,20605976.928527071726485472404876,147684.3676138988687444616964195,22.2029406675642368723752378863551,5102413563853831041163,1987.679017,5545585618401549859409,1853.14249,1.0775000255788075e-06,0.0,0
19538,17594304,1688154947,18781985.108075261664910456933362,286117.542399073162038955412457,45.12286005507510238426063037620676,4388338752838286236618,2066.106049,5047372973575878562034,1924.80562,2.402454255789749e-06,0.0,0
19539,17599216,1688214623,18523094.263213662116971752177848,17763.3420852273162612254451725,2.764618099732036325641779380008384,4389204974310254760772,2063.834696,4938772487238116639044,1924.551084,1.4925249855379128e-07,0.0,0
19540,17609419,1688338391,18523094.263213662116971752177848,133603.3710904201805412325842405,20.29626973155149838154213597164159,4400719524085282292873,2060.947493,4926430281327427576719,1935.12,1.0957278218822928e-06,0.0,0
19541,17616587,1688425475,18585167.318768544843825684451336,217108.6680402383527910799972275,33.48568396209692346523235147371498,4351710366445364129864,2102.789549,4818749164869946202511,1957.86,1.8017423996113738e-06,0.0,0
19542,17619356,1688459099,18536193.822095525203047691282425,21.6082757843716722874906305,0.003272338917750829335296136715884075,4345388583224865651325,2102.789549,4818738206857029108268,1950.46,1.7653780215926174e-10,0.0,0
19543,17628911,1688575019,18565087.957898891501542677724253,23838.471311045571849922755802,3.62987417773603622546202405752911,4355566913297696027993,2048.824307,4857644846868606204158,1902.49,1.955215179140389e-07,0.0,0
19544,17638136,1688686931,17961039.801751691277302681739098,1546731.9145088824696589529970375,290.0635761412898607875398374365862,4244496636636155756588,2029.859512,5036303299360141494366,1855.588787,1.614959820494361e-05,0.0,0
19545,17642969,1688745563,18010413.834320359613526694891752,766252.546933111551441539622395,116.4461330322800252969492846986824,4602787854691671693764,2014.894738,4652049088572660632133,1873,6.4654890278191235e-06,0.0,0
19546,17652020,1688855423,17242491.650581993576999160021795,206280.527324570303130522201349,31.02187883984418755425037130364031,4327165142686195710249,1993.252038,4589219253879908375476,1854.31,1.7991528990415427e-06,0.0,0
19547,17659401,1688945159,17242491.650581993576999160021795,196028.4289914416706815462606085,29.71390201566148942858127726432584,4229690127877062963833,2011.271371,4694203640480850038555,1867.28,1.7232951372581086e-06,0.0,0
19548,17666059,1689026087,17191764.044030427630765479972406,190168.5666370127101258231986965,29.22159585499248952277556009891906,4215261563647544286179,2039.421828,4715497842009930630314,1891.68797,1.6997438878379228e-06,0.0,0
19549,17673676,1689118643,15525813.940585004914362717183042,896661.5422603367273299852176075,147.9895563195401117231447671364361,4076836704161958889266,2015.297737,3893626230731578608384,1877.36925,9.531838838586773e-06,0.0,0
19550,17680692,1689203891,9353497.798188582241452948827073,2822903.189851909708607681515791,475.6341776146089207114298927006147,2431508978797379143176,2018.322801,2376096058498652354143,1870.99735,5.0850942382936277e-05,0.0,0
19551,17686775,1689277943,13259658.738855783730819532758515,97608.6614768148551215292095725,16.09865814161823596414912853845761,3316508796447704289133,2024.791455,3280411061341422421963,1995,1.2141080293750788e-06,0.0,0
19552,17694778,1689375131,8819843.298745336564397302269948,286475.0686710776700375076793045,45.35745321993749828744078255871987,2136483723380851299058,2123.709503,2221190057253157136049,1927.7487,5.142659759770313e-06,0.0,0
19553,17700980,1689451019,8819843.298745336564397302269948,223545.34507511379685795140732,36.74620869249358261960102208684253,2268507301519011269654,2086.243781,2228447644050157838383,1936.3764,4.166310834311637e-06,0.0,0
19554,17708100,1689537755,8819843.298745336564397302269948,214318.445082001796496181816538,32.38415934537832954512225263589711,2175569446559591552002,2088.539797,2366832298479575598903,1929.662512,3.6717386294136458e-06,0.0,0
19555,17715677,1689629543,8819843.298745336564397302269948,376351.4384582636243615226434645,62.75722536266988209606673184486959,2345428455333037934285,2061.153588,2309885739155140862189,1900.13,7.115458091142888e-06,0.0,0
19556,17723119,1689719759,8819843.298745336564397302269948,621113.4807233253807010175323705,96.15972249912585126959443492917141,2525992311771977161999,2030.265505,2747613423793008012167,1897.56,1.0902656571325367e-05,0.0,0
19557,17730493,1689809087,10739340.2212291740617292633241,1281427.005129025609573284840633,225.8109264637905659325478541817839,2810069792127317685513,2057.447033,2596193713778945318136,1887.259289,2.1026517626978144e-05,0.0,0
19558,17737680,1689896039,10739340.2212291740617292633241,387411.441128533121536456774343,67.85628853563205644615943212145491,2748352576921164070513,2039.421828,2718806105116823910649,1894.0617,6.318478336452736e-06,0.0,0
19559,17741993,1689948287,11444697.309328269999365548780972,50875404.222802713999381808680371,13123.96386701609591475575117938749,2864872630698542050513,2038.402423,2968274769953574495672,1889.22,0.0011467287873414618,0.0,0
