blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,date
16164816,1670802095,1976352.07311055796375777625564,10725.32782808841867855951854714234,2022-12-11 23:40:48
16171710,1670885351,1976352.07311055796375777625564,22299.53555736825564492174628359547,2022-12-12 22:49:36
16178861,1670971763,2015185.808760927303515864226748,101696.0156254042297532328410746412,2022-12-13 22:49:36
16186223,1671060539,2068056.736762255570443052558725,92942.64271743226769732909646125468,2022-12-14 23:28:00
16191689,1671126551,1998113.077629800718825384453141,29547.87208041208468598703382982693,2022-12-15 17:48:48
16200077,1671227771,1998113.077629800718825384453141,246615.502081267675072666050958728,2022-12-16 21:56:16
16206265,1671302363,1834714.00126658157433741602275,7404.259326370801296162840100818555,2022-12-17 18:40:00
16213065,1671384419,1836849.3633351952940705854716,23.28287919933357508499061296271517,2022-12-18 17:27:28
16219235,1671458843,1836849.3633351952940705854716,59699.79221315886040680270483350237,2022-12-19 14:06:56
16229019,1671576815,1877173.350453694782075084267587,61105.968079421966364496231714649,2022-12-20 22:53:52
16233862,1671635195,1881810.555834383192661967506259,21541.57591944645224987229382172813,2022-12-21 15:06:40
16242946,1671744659,1885339.267314559053910942558364,5529.491086202522830668226443587017,2022-12-22 21:30:40
16250619,1671836963,1894178.830216887682930129480624,81389.55176775210360916387068516262,2022-12-23 23:08:48
16257789,1671923423,1894943.300660992961411278631147,6713.397289339919209339010829993893,2022-12-24 23:10:56
16264498,1672004303,1877986.615850102855328992122648,593.9757803661717691753687468518685,2022-12-25 21:39:12
16272316,1672098587,1878023.142248200551768503586442,31887.56799686817015114649247939416,2022-12-26 23:49:20
16279177,1672181423,2007279.16336216858087313109496,243681.0065041106763586478121346586,2022-12-27 22:49:36
16280782,1672200743,1966046.113922527832074527409586,7999.680678186476130846891204646005,2022-12-28 04:11:44
16293598,1672355291,1967078.576567099478259297382444,17900.81455585671715070098973739109,2022-12-29 23:08:48
16298989,1672420223,1967078.69751434237263611775764,45620.70757532773460920355055796937,2022-12-30 17:10:24
16307584,1672523903,1964008.21659774307434146352789,93361.15978340064389407892575015109,2022-12-31 21:58:24
16313313,1672592951,1972515.548646131915800739590812,29534.48959005982737067633269319395,2023-01-01 17:08:16
16321277,1672688891,2011053.371096848419271344600128,514796.9368787532446840442937110664,2023-01-02 19:48:16
16326670,1672753859,2013342.174630103392827284762416,0,2023-01-03 13:52:00
16335227,1672857035,2084448.372151647825598566002604,19957.82231973325368012548049098101,2023-01-04 18:31:28
16343199,1672953239,1951591.380608983693313930051042,93317.62873251203968344575648614404,2023-01-05 21:13:36
16345952,1672986491,1951591.380608983693313930051042,34228.55433593498448876171694877827,2023-01-06 06:28:16
16358175,1673133935,1965872.340031380203546181887604,35587.29971438661962573410330044806,2023-01-07 23:25:52
16371946,1673299943,2086291.991177768479348654109016,15255.08470720586611027697292587956,2023-01-09 21:32:48
16376915,1673359811,2086292.004657138154241226896304,83719.20507399953146886929203755327,2023-01-10 14:11:12
16383975,1673444999,2072620.45585480703541899829888,6449.254282664878961404106136640001,2023-01-11 13:49:52
16393592,1673561207,2173595.641792840640357857595369,415715.8495585842917979606811711372,2023-01-12 22:06:56
16400241,1673641463,2197934.06124331724450430001984,42025.65981509573510783873093619277,2023-01-13 20:24:32
16406525,1673717147,2380022.432002324186132850214196,128315.6219263765321640362666909644,2023-01-14 17:25:20
16413896,1673806187,2380022.738167822160443451820228,24050.37213689889480639972540507183,2023-01-15 18:10:08
16422224,1673906747,2396079.473048549653432161344834,21871.75889583110083467080210973072,2023-01-16 22:04:48
16427378,1673968811,2437062.51356620631825356214433,222580.1634993210335220182426164627,2023-01-17 15:19:28
16436031,1674073139,2461766.55800823392686892362512,119066.3184007853951465556045039411,2023-01-18 20:18:08
16443676,1674165419,2364349.489778499078628882597848,285579.2273865923761775226686417083,2023-01-19 21:56:16
16451042,1674254207,2364349.489778499078628882597848,32465.25552402695594584958207250827,2023-01-20 22:36:48
16457865,1674336479,2493475.827852125254063376871616,21000.47510270313463563389972672929,2023-01-21 21:28:32
16464964,1674422135,2493475.827852125254063376871616,74612.46390193215133756336410993605,2023-01-22 21:15:44
16472273,1674510275,2467178.525919995909531421042166,504080.4224569256892994780927508612,2023-01-23 21:45:36
16479674,1674599543,2468284.257388532307108512920924,205474.6829610082479768796396100819,2023-01-24 22:32:32
16487066,1674688727,2468289.123388453359350777053545,59188.57569754993219296190727305642,2023-01-25 23:19:28
16494252,1674775403,2459883.675956771410841940761964,144801.0241487119925906941278015605,2023-01-26 23:23:44
16501234,1674859727,2392340.950082011067262742705938,75408.10511608171168803675372790444,2023-01-27 22:49:36
16508439,1674946547,2406216.971114373005291653193675,605958.4018664767374729051892232035,2023-01-28 22:56:00
16515894,1675036535,2406216.971114373005291653193675,68808.79969069682809767867757236496,2023-01-29 23:55:44
16521277,1675101431,2406216.971114373005291653193675,143758.7610771204652143635050699978,2023-01-30 17:57:20
16527621,1675177931,2389057.999901665513651309752,260205.0708346355266826505238955288,2023-01-31 15:13:04
16535189,1675269287,2389057.999901665513651309752,88092.56080818103512188285748640806,2023-02-01 16:34:08
16544540,1675382315,2544988.758456905811161406490784,199929.880802318858098953424823562,2023-02-02 23:57:52
16551328,1675464323,2544988.758456905811161406490784,356196.9151074955871381074529569863,2023-02-03 22:45:20
16558428,1675550015,2548999.982072002892044724597596,177680.7870033712222013139544202931,2023-02-04 22:32:32
16565540,1675635779,2582478.268915436398062661314222,228634.1283747371394506884443030237,2023-02-05 22:24:00
16572327,1675717619,2582478.268915436398062661314222,42649.17191676885187932809312129429,2023-02-06 21:07:12
16579818,1675808159,2551127.42678190793483075566786,443556.8169004300756063502270602361,2023-02-07 22:15:28
16587219,1675897703,2602383.08573869462685522778507,55025.06433755461788227116991374271,2023-02-08 23:08:48
16594587,1675986671,2544480.53964661602426084653872,201072.080223011331888719995425027,2023-02-09 23:51:28
16601200,1676066411,2544480.53966560345292150241531,719694.0571003167553630336117936177,2023-02-10 22:00:32
16608437,1676153675,10344511.472238831625620779587976,128339.1488708782725770864585133242,2023-02-11 22:15:28
16616070,1676245859,2398717.06307429478346601853232,136626.8593413459889991835463925506,2023-02-12 23:51:28
16621817,1676315243,2398717.06307429478346601853232,207157.8458926798898231530700057189,2023-02-13 19:07:44
16629486,1676407907,2347869.728805317665792840427605,270746.8781294654839689893778341499,2023-02-14 20:52:16
16636343,1676490743,2347869.728805317665792840427605,119595.7363061646334804211008567863,2023-02-15 19:52:32
16644029,1676583527,2369876.54747244267153613718595,135922.067683436096801346818751901,2023-02-16 21:39:12
16651819,1676678279,2318094.851001831106077302012151,152790.6874993336029674377678471029,2023-02-17 23:57:52
16657397,1676746139,2363732.908116111734425127440598,157102.0518752137675848169687833665,2023-02-18 18:48:32
16664680,1676834507,2311987.981008054608688195984016,58681.0909229870135624779142936603,2023-02-19 19:22:40
16672480,1676929079,2311987.981008054608688195984016,231567.9742193552863698307082545076,2023-02-20 21:37:04
16679817,1677018155,2311987.981008054608688195984016,407052.3927472697000538797872049589,2023-02-21 22:21:52
16687078,1677106559,2226993.01590285104712975855802,116406.2945517022138235436806595093,2023-02-22 22:56:00
16694387,1677195251,5944558.342328455285575114695496,377667.5914143658491198214278122595,2023-02-23 23:34:24
16701316,1677279779,6416856.844918909005181887891576,964695.884762865981705741182756625,2023-02-24 23:02:24
16708353,1677365255,6433601.507787816420280198841456,352928.8168517253305850268855338818,2023-02-25 22:47:28
16715485,1677451823,9559846.870354979508727137566816,420842.44268761491974919610321132,2023-02-26 22:49:36
16722485,1677536639,10905800.40313689713915030495088,498085.0969921965656901507020107259,2023-02-27 22:24:00
16730051,1677628559,16040625.523958172028619360376676,531640.7274073175453505081913912416,2023-02-28 23:55:44
16737159,1677714827,16304811.471064716242518287614202,438270.5421776790138381310186748644,2023-03-01 23:53:36
16744223,1677800819,15390714.943407013022918300763125,972957.9853155541207861562683655788,2023-03-02 23:47:12
16750977,1677883019,15390714.943407013022918300763125,2585037.825871080324452877620484615,2023-03-03 22:36:48
16758487,1677974303,15301454.216658508974452357301477,977126.7299573253254436002314024152,2023-03-04 23:57:52
16763531,1678035503,15329701.55060934854967275773074,338140.2926978965875881402541382699,2023-03-05 16:57:36
16769993,1678113971,15309115.54550240572356022029388,654667.5107154226364749680584070312,2023-03-06 14:45:20
16779223,1678226099,15516393.38098451053055586740964,95175.83913481869999450159633648787,2023-03-07 21:54:08
16786570,1678315391,15333341.165805936186466080787314,436121.9412156805016106592621811496,2023-03-08 22:43:12
16794045,1678406195,15333341.165805936186466080787314,2050565.331277874170677405992279235,2023-03-09 23:55:44
16800663,1678486967,19878434.652474764862826819623841,996270.0302158779257745427801125702,2023-03-10 22:21:52
16807700,1678572479,19878434.652474764862826819623841,8371676.134090102820992831698630669,2023-03-11 22:06:56
16815288,1678664639,22301171.72340230423966405191744,2339611.196876646361812273596217667,2023-03-12 23:42:56
16822326,1678749995,22557844.140669293326729541859502,10796690.40144082675492618885722079,2023-03-13 23:25:52
16829568,1678837895,23756865.48389997301074704823875,694791.5780536254951035858096015502,2023-03-14 23:51:28
16836430,1678921391,23851630.1667054418996003522875,1490873.951963153666406922555069805,2023-03-15 23:02:24
16842742,1678998071,111021932.221929910123254153004039,672147.4699926078396583309754210301,2023-03-16 20:20:16
16850918,1679097275,108893059.544123668410998058732338,3290589.463299051114590325250940781,2023-03-17 23:53:36
16857808,1679180855,112910680.796027397319929050001636,8659153.544386498679086016872152052,2023-03-18 23:06:40
16865150,1679270039,110549057.117463379739933230004824,2203442.486386598506859962713239967,2023-03-19 23:53:36
16871720,1679349659,104998797.182824408713083046595596,2818188.257435336364238658594324858,2023-03-20 22:00:32
16879244,1679440979,104998797.182824408713083046595596,1908942.39795347035276062033383947,2023-03-21 23:23:44
16886082,1679523863,105754925.62569257956814836095581,2747861.824001817158172642017553871,2023-03-22 22:24:00
16893246,1679610995,105743537.58461720953235456665335,4067138.998861520272485775739462577,2023-03-23 22:36:48
16899848,1679691059,98710067.864090914938380285691795,312173.6461714175545759976249374864,2023-03-24 20:50:08
16907798,1679787563,87790419.708992264434796536242056,3553511.038249807818051040213366234,2023-03-25 23:38:40
16914470,1679868467,81501834.305048236405350285008721,2651044.60531134200440985088977178,2023-03-26 22:06:56
16922013,1679960063,68003116.038546352196071783241657,3527901.456264116484423809546170798,2023-03-27 23:34:24
16928585,1680039935,58461880.364578605449534280537984,3364278.065876715566159108021426863,2023-03-28 21:45:36
16935168,1680119975,51392245.783676507979052920102288,4263505.440439409333978265852304342,2023-03-29 19:58:56
16942993,1680214859,51392245.783676507979052920102288,1372208.34754189936366775161015749,2023-03-30 22:21:52
16949799,1680297479,52666525.310106934967739766763856,1682879.977596449599622811260481286,2023-03-31 21:17:52
16957634,1680392603,52666525.583606356462451880236872,926731.50984999520246606406581069,2023-04-01 23:42:56
16964627,1680477719,52428523.422040748706576115820124,3004162.714999601578406422593125822,2023-04-02 23:21:36
16971688,1680563867,52429070.997676108551358511178494,5542350.518947336662114791614828584,2023-04-03 23:17:20
16978213,1680644267,52429070.997676108551358511178494,1862729.800716573653647794150274073,2023-04-04 21:37:04
16985685,1680735911,55915635.487944488740825742774806,3569008.050236055533050249234149099,2023-04-05 23:04:32
16992093,1680815171,54209425.525075309129319359073596,1041806.375314001894574930559416121,2023-04-06 21:07:12
16999780,1680909203,54209425.525075309129319359073596,268729.2972776670038545972245098972,2023-04-07 23:13:04
17006727,1680994223,54174849.16692519858499286478312,2142940.803421351199239214659256749,2023-04-08 22:49:36
17013969,1681083011,54174849.16692519858499286478312,3414483.201681750701625467414903122,2023-04-09 23:30:08
17020070,1681157639,53814252.942862593694446778459431,249552.7576519582827581494652339861,2023-04-10 20:13:52
17027933,1681253855,56046101.502257604575411065002381,1708216.015205949743350608093779018,2023-04-11 22:58:08
17034349,1681332131,53157001.60946675997834663972402,4590437.627196837839131493072081883,2023-04-12 20:41:36
17041515,1681427339,56695883.449507659090453435130688,12358315.05980540381165125290570658,2023-04-13 23:08:48
17048673,1681515587,77442263.53736997967550232766766,12135038.75017434380696981079684903,2023-04-14 23:40:48
17055791,1681603199,80945960.057467693399530575650572,3570610.801509569927373357354459707,2023-04-16 00:00:00
17062453,1681684955,81870164.74466315022040504877282,8778195.24358431868668102135795984,2023-04-16 22:43:12
17068970,1681764695,54509133.22351775997280829923192,1236869.69303284297655469465077932,2023-04-17 20:52:16
17076302,1681854311,54509133.22351775997280829923192,287588.7079625808306579964164774227,2023-04-18 21:45:36
17082862,1681934279,54509133.22351775997280829923192,2007665.824542853437975996881261419,2023-04-19 19:58:56
17090681,1682030351,54509133.22351775997280829923192,5090897.606292378999966380724113574,2023-04-20 22:38:56
17097400,1682112251,54509133.22351775997280829923192,4265835.663051499639709396069246933,2023-04-21 21:24:16
17104951,1682203643,48147981.3157047799491567011394,6437416.816361028649573458805477147,2023-04-22 22:47:28
17111922,1682288147,48147981.3157047799491567011394,564246.2962322681185328202872656828,2023-04-23 22:15:28
17119362,1682378279,47718436.527267742563964912130867,2338860.70359726460667312489828713,2023-04-24 23:17:20
17126355,1682463059,54589537.58286580782723119180853,13323809.65738875938778394183361044,2023-04-25 22:51:44
17133438,1682549015,55749348.729278746635307941699515,3049335.299484278892701147391365004,2023-04-26 22:43:12
17140746,1682637779,56961923.896999067474815396068925,4533757.887064219195691173604837028,2023-04-27 23:23:44
17147522,1682719979,56757274.390050894380957395446706,2083349.036366112247528402608049393,2023-04-28 22:13:20
17154969,1682810471,56757274.390050894380957395446706,5040659.397337476356862732094494225,2023-04-29 23:21:36
17161416,1682888651,56769006.418274439868189397125196,1980545.026014409650915624686367173,2023-04-30 21:05:04
17168876,1682979299,51134456.514232449927051356188824,2126684.169904326206065866474035621,2023-05-01 22:15:28
17175131,1683055355,51134456.514232449927051356188824,1987836.070805860337099546840836917,2023-05-02 19:22:40
17183594,1683158243,52197844.37113638975790627111133,4614704.602544584589681145535291811,2023-05-03 23:57:52
17190720,1683244679,53375465.561082346594363551477318,3233479.853193082264976263603373175,2023-05-04 23:57:52
17197352,1683325067,54430853.853722014834426685774118,3041644.442164661240577715658465711,2023-05-05 22:17:36
17203956,1683405359,54430853.853722014834426685774118,4136361.152704391750395484550579632,2023-05-06 20:35:12
17211484,1683496835,54430853.853722014834426685774118,564949.2956178547511599617041073955,2023-05-07 22:00:32
17218939,1683587327,54430853.853722014834426685774118,3526451.560903136943596649995628103,2023-05-08 23:08:48
17225828,1683671027,55348585.656162795928090336622092,7361901.43122833990070134433610965,2023-05-09 22:24:00
17232556,1683752807,57887945.563324918086166891971738,6348910.465506268789235970921070215,2023-05-10 21:07:12
17240390,1683848795,57887945.563324918086166891971738,4304161.929697930268043745787917839,2023-05-11 23:47:12
17246977,1683931187,54792271.555077068800499005995264,3071555.983756594920597403501506547,2023-05-12 22:38:56
17253901,1684015655,60450777.54026513103478653501,4002028.765930404583892011468670847,2023-05-13 22:06:56
17261291,1684106219,60433796.952919515055954234824993,2211844.770230191094101664591351866,2023-05-14 23:17:20
17268260,1684191251,65515173.790491195236598184966536,409645.9209649496828904936298005986,2023-05-15 22:53:52
17275393,1684278239,65361692.97226402161981850042437,4978764.114796500597547480225521786,2023-05-16 23:04:32
17282502,1684365023,64885332.112142478675041023305696,4982821.937220516563345279523505628,2023-05-17 23:10:56
17289702,1684452539,66035572.004608179006122001698682,1795984.603354022232806561710956212,2023-05-18 23:28:00
17296658,1684537343,66035575.641026173939672355795517,589245.3023896949947559355552453011,2023-05-19 23:02:24
17302239,1684605119,65774847.392356770288819792499192,822553.9522079455892855373638458339,2023-05-20 17:50:56
17311006,1684711919,66119440.612704056702774151785384,3093742.979809433493511381318687651,2023-05-21 23:32:16
17317527,1684791167,66119440.612704056702774151785384,4209407.410405344361301494544567358,2023-05-22 21:32:48
17325277,1684885523,67023756.106082720354299454631724,807693.643347410489784649917428394,2023-05-23 23:45:04
17332228,1684969991,65128753.053074151010798695717807,1591918.354203150420530013660776957,2023-05-24 23:13:04
17339509,1685058443,62638652.948176989350410252764255,1891197.091537341175156593097968674,2023-05-25 23:47:12
17346432,1685142491,63839279.066865784489486253434979,823836.3726865998804554385062405199,2023-05-26 23:08:48
17353729,1685230919,64494633.660326478296495553411824,444999.9463757577335011751245477638,2023-05-27 23:42:56
17360925,1685318135,65115199.567377428372600701560875,4555709.904660305931184629786875176,2023-05-28 23:55:44
17367705,1685400479,65115199.567377428372600701560875,4686604.035029522908331397341739566,2023-05-29 22:47:28
17375045,1685489771,65115199.567377428372600701560875,2138005.838106458486500060440976845,2023-05-30 23:36:32
17382111,1685575751,66266072.899063669059933131887682,4518981.771329258686198504591509243,2023-05-31 23:30:08
17389102,1685660819,63611212.75557042055020221654744,9288590.15413280638575179134361191,2023-06-01 23:06:40
17396423,1685750027,61514314.14384207725667861548787,3957715.647507018413431376310739031,2023-06-02 23:53:36
17403084,1685831003,62451280.149673411632978337740146,11236621.95642989326675171342048362,2023-06-03 22:24:00
17410515,1685921627,62407782.060574894983886325175249,733447.3772842571316429392884829106,2023-06-04 23:34:24
17417344,1686005063,53413491.80360479119848519431655,9474368.77852506547525142158599399,2023-06-05 22:45:20
17424641,1686093899,32841220.045960832539451239922975,2697838.233926265949420873724338161,2023-06-06 23:25:52
17431485,1686177335,32841220.045960832539451239922975,5918219.258100903894232877458877889,2023-06-07 22:34:40
17438154,1686258683,32841220.045960832539451239922975,3140281.021739738024384480874151133,2023-06-08 21:11:28
17445432,1686347315,32486310.891267702167354548186112,2825809.660683487909125603258562824,2023-06-09 21:47:44
17453132,1686440963,30936846.100398730702195816655968,14764766.5029144530017241736845694,2023-06-10 23:49:20
17459096,1686513623,30936846.103906630027541327035466,1933205.231718381217140690770381007,2023-06-11 20:01:04
17467252,1686612803,30518789.977729941980197104675432,6350535.106276835397432778579262418,2023-06-12 23:34:24
17474123,1686696287,30890537.329219281538456809812859,6745763.689676230573205959434532328,2023-06-13 22:45:20
17481570,1686786935,30748597.49476744414889321095751,2774971.489321087150289703166296763,2023-06-14 23:55:44
17488297,1686868763,28832793.604284737469230612964568,16176182.06025474956327811321735367,2023-06-15 22:38:56
17495121,1686951551,28832793.604284737469230612964568,3014239.395820928894208597198142841,2023-06-16 21:39:12
17502907,1687045751,28832793.604284737469230612964568,2573426.195487764043096301531176249,2023-06-17 23:49:20
17509555,1687126391,30404919.257219825036692429348176,1203016.196664487776401582044949217,2023-06-18 22:13:20
17517192,1687219007,29834539.13805342752667891578482,6180128.405879162506254176583613583,2023-06-19 23:55:44
17524259,1687304771,30932079.533334573944288208543,1176475.805425722705242995192423837,2023-06-20 23:47:12
17531301,1687390043,30922293.79797370638224028907914,1624567.340963974312343177583111158,2023-06-21 23:28:00
17538489,1687477331,33221019.414327300659686746229248,505455.1138842049925227355713422996,2023-06-22 23:42:56
17545065,1687557179,32403258.618591728691187945635824,1915163.492782183620915088910749953,2023-06-23 21:52:00
17552275,1687644887,32685155.609347966806971684791752,2075859.50485942681954129240075495,2023-06-24 22:15:28
17559170,1687728635,33121807.252603344784821943035488,443339.907704803568804519602692652,2023-06-25 21:30:40
17566991,1687823747,30198174.312639591620013674244456,1342021.869793561084162048315812687,2023-06-26 23:55:44
17573946,1687908407,29378555.239749972936249771485886,512188.4781241782393858212903612828,2023-06-27 23:25:52
17580966,1687993343,29378555.239749972936249771485886,578148.1150182777810243679231959481,2023-06-28 23:02:24
17588295,1688082107,28777947.685163930247748218962554,490560.3248839554413268385978741448,2023-06-29 23:40:48
17595121,1688164895,28777947.685163930247748218962554,2842512.675037252287641791337268494,2023-06-30 22:41:04
17602540,1688255051,28777947.685163930247748218962554,633788.6944873608720307926475443515,2023-07-01 23:45:04
17609340,1688337443,30144882.33439637005619564813578,538708.3963175660984317427707035788,2023-07-02 22:36:48
17616324,1688422307,30837039.668922547026253282354292,201871.8035798487398495393700098514,2023-07-03 22:11:12
17623099,1688504483,30559583.451120502902575463394544,183999.6503682122129924104353016928,2023-07-04 21:00:48
17631093,1688601431,30559583.451120502902575463394544,238790.1650826040328175243021991846,2023-07-05 23:57:52
17638203,1688687747,30559583.451120502902575463394544,409376.0198277232505868351790770648,2023-07-06 23:55:44
17644584,1688765183,30559583.451120502902575463394544,116547.3818728577669505790660742836,2023-07-07 21:26:24
17652269,1688858495,30559583.451120502902575463394544,299752.5033447725414478792626064171,2023-07-08 23:21:36
17659461,1688945879,30559583.451120502902575463394544,114500.9036006446543523845683229582,2023-07-09 23:38:40
17666661,1689033431,28463760.528498152207061381927359,172995.564764497038269679853429774,2023-07-10 23:57:52
17672819,1689108155,28463760.528498152207061381927359,329046.419553784236483928884930595,2023-07-11 20:41:36
17680732,1689204383,28463760.528498152207061381927359,434637.3225736531195201123137181795,2023-07-12 23:25:52
