blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,date
17687984,1689292583,28463760.528498152207061381927359,670328.5495643702747424771285634326,2023-07-13 23:55:44
17695078,1689378803,30520199.4121950513476980824528,686225.2607808353771295563640576397,2023-07-14 23:53:36
17702060,1689464267,29382688.491518499397155913526865,73471.47230026944221433809511030023,2023-07-15 23:38:40
17709090,1689549767,29382688.491518499397155913526865,67630.56222094230878766175245239859,2023-07-16 23:23:44
17716072,1689634319,29382688.491518499397155913526865,209711.7922479493048486052833739577,2023-07-17 22:51:44
17722994,1689718247,29382688.491518499397155913526865,675192.1669690886587477932888712391,2023-07-18 22:11:12
17730316,1689806939,29382688.491518499397155913526865,143185.891349115012196767457857004,2023-07-19 22:49:36
17737257,1689890939,29382688.491518499397155913526865,1700031.361357605986370545847390755,2023-07-20 22:09:04
17741167,1689938291,29382688.491518499397155913526865,7922.040705180977505274708513714164,2023-07-21 11:18:24
17751002,1690057127,29382688.491518499397155913526865,210440.7075924904095093470075505058,2023-07-22 20:18:08
17756052,1690118159,28239392.293093103095872386037525,1417.793165213582076560867922144429,2023-07-23 13:15:44
17766130,1690239947,27983957.92656699429210753143356,1448422.165058611723205622794471369,2023-07-24 23:06:40
17771303,1690302527,27983957.92656699429210753143356,70703.40405743318786485204673506354,2023-07-25 16:27:44
17780678,1690415843,28151575.426526536707699542002332,37842.56271225913034616883426043533,2023-07-26 23:57:52
17785003,1690468163,28151575.426526536707699542002332,182685.5173616145865468038464891048,2023-07-27 14:30:24
17793281,1690568243,28151575.426526536707699542002332,150513.1314413813586349329993921749,2023-07-28 18:16:32
17801868,1690672031,28354096.33581788589271367328525,131691.3328270246463525272066411447,2023-07-29 23:06:40
17809152,1690760135,10127212.62240057095350345552524,4878835.209374319848093416936774459,2023-07-30 23:36:32
17816190,1690845059,6787702.164158483915792731610324,2510775.647734448682040062425974655,2023-07-31 23:10:56
17823152,1690929059,6626166.28605445013561637688191,1052174.639226656659061890330336817,2023-08-01 22:30:24
17829380,1691004251,6582801.27278392037432420737694,275316.1981662984244253196039174198,2023-08-02 19:24:48
17837323,1691100227,6582551.59638897228810705623697,214312.7400124952462277844552120438,2023-08-03 22:04:48
17844439,1691186207,6534340.5638540754408568324728,399172.1586868670361281031717808414,2023-08-04 21:56:16
17851356,1691269715,6534340.5638540754408568324728,394505.2980254212737673752547138765,2023-08-05 21:09:20
17859300,1691365847,6534340.5638540754408568324728,2831339.239561677158701135329445184,2023-08-06 23:51:28
17866438,1691452211,6437000.56032228795688925840658,1985989.708888166498760815658076854,2023-08-07 23:49:20
17873373,1691536091,6561727.252793799067860214604785,513614.7563386417417027338752384791,2023-08-08 23:08:48
17879524,1691610479,6306818.752942773294634634602296,128327.6137262847404420680715957528,2023-08-09 19:48:16
17887327,1691704811,6306818.752942773294634634602296,379785.6399451496820620871728827869,2023-08-10 22:00:32
17893310,1691777015,6265123.348249455947969576266889,0,2023-08-11 18:03:44
17900442,1691863379,6265123.348249455947969576266889,22861.27540801132772899001903398135,2023-08-12 18:03:44
17905200,1691920823,6265123.348249455947969576266889,51576.32985320923533007420437485524,2023-08-13 09:59:28
17915150,1692040967,6265123.348249455947969576266889,38628.39056135529555701237231867818,2023-08-14 19:22:40
17929802,1692218075,6265123.348249455947969576266889,201062.7362669977048700393326181923,2023-08-16 20:35:12
17937696,1692313535,6265123.348249455947969576266889,4726771.087553216524108456288215293,2023-08-17 23:04:32
17942932,1692376931,5738369.649074219595701920612872,306533.6235461303962700897987980321,2023-08-18 16:42:40
17950581,1692469427,5738369.649074219595701920612872,131614.7482868107600903452711881381,2023-08-19 18:22:56
17959173,1692573359,5738369.649074219595701920612872,233983.350550755770513461361995679,2023-08-20 23:15:12
17965807,1692653579,5676114.743720235647045595853302,253325.7271988233877357953198591886,2023-08-21 21:32:48
17973654,1692748355,5503695.638658925938361369977074,822478.5814455993723437344394124115,2023-08-22 23:53:36
17979905,1692823823,5502693.031742481180546957195872,456524.1308423429615271051885286023,2023-08-23 20:50:08
17985113,1692886775,5656761.245659744162558257891088,67663.96055899646974466273166236428,2023-08-24 14:19:44
17993598,1692989363,5026888.714583372540124527419425,432433.5539997331817272655857755437,2023-08-25 18:48:32
18000829,1693076867,5026888.714583372540124527419425,3927.014455762437528994737232862824,2023-08-26 19:07:44
18007040,1693151891,5026888.714583372540124527419425,1632.208852453583534704375,2023-08-27 15:57:52
18013085,1693225007,5008423.585653793666140342792568,1013879.580189093594626391782028659,2023-08-28 12:16:00
18023618,1693352579,5008423.585653793666140342792568,34069.0120302187835880834563905,2023-08-29 23:42:56
18030761,1693439015,5008423.585653793666140342792568,1236331.4664279414842531789322875,2023-08-30 23:42:56
18037136,1693516079,5008423.585653793666140342792568,256913.413012642131673382885291,2023-08-31 21:07:12
18045036,1693611659,4984226.83802536538095391242878,107787.3345934018604034489607805,2023-09-01 23:40:48
18051534,1693690487,4984226.83802536538095391242878,5412.17430170520100628250751,2023-09-02 21:34:56
18057891,1693767371,4954473.69337098798350574916294,5479.06131723597646378055963,2023-09-03 18:57:04
18064758,1693850315,4954473.69337098798350574916294,65165.048491821091292297092802,2023-09-04 17:59:28
18069843,1693911647,4954473.69337098798350574916294,5617.173010921122530140346712,2023-09-05 11:01:20
18079797,1694032295,4954473.69337098798350574916294,548899.047899412052942755405244,2023-09-06 20:30:56
18087692,1694127647,4954473.69337098798350574916294,518281.264056888888298762835162,2023-09-07 23:00:16
18094513,1694210207,4954473.69337098798350574916294,195832.348814380040143079265,2023-09-08 21:56:16
18097312,1694244011,4954473.69337098798350574916294,53829.3889304033762329062525,2023-09-09 07:19:28
18107489,1694367191,4954473.69337098798350574916294,12285.4218620939072750367825,2023-09-10 17:33:52
18115966,1694469791,4954473.69337098798350574916294,3534121.52609553304475913546,2023-09-11 22:02:40
18120203,1694521115,4875456.827124734233314236768688,210581.43470120205255481871675,2023-09-12 12:18:08
18127987,1694615411,4875456.827124734233314236768688,118888.30172259789268255694965,2023-09-13 14:30:24
18134009,1694688311,4875456.827124734233314236768688,1576.63163386838948311788055,2023-09-14 10:44:16
18148369,1694863175,4875456.827124734233314236768688,24845.19435562204241227973325,2023-09-16 11:20:32
18161473,1695023579,4875456.827124734233314236768688,9986.26705914115892438449,2023-09-18 07:53:36
18170414,1695132023,4875456.827124734233314236768688,41735.24502132048715799242,2023-09-19 14:00:32
18177236,1695214535,4875456.827124734233314236768688,58798.885980880505368676155,2023-09-20 12:56:32
18185775,1695317783,4875456.827124734233314236768688,415792.87451286176700329692,2023-09-21 17:36:00
18193235,1695408203,4875456.827124734233314236768688,37553.6571782165563578602366,2023-09-22 18:44:16
18199391,1695482687,4875456.827124734233314236768688,45188.27680453529124173988688,2023-09-23 15:23:44
18205782,1695560027,4875456.827124734233314236768688,2196.20013689426817175591872,2023-09-24 12:54:24
18215324,1695675383,4875456.827124734233314236768688,69935.66885617877053747741472,2023-09-25 20:56:32
18221693,1695752375,4875456.827124734233314236768688,46017.63936297822371777458528,2023-09-26 18:18:40
18226412,1695809423,4875456.827124734233314236768688,23906.19879946248992984613792,2023-09-27 10:10:08
18237550,1695944207,4875456.827124734233314236768688,486216.754815915257363720655015,2023-09-28 23:36:32
18242969,1696009823,5018635.695702648177606488464905,326938.67935703571374871371964,2023-09-29 17:50:56
18248514,1696076807,5088617.843660783044170738054168,0,2023-09-30 12:26:40
18258866,1696201703,5088617.843660783044170738054168,105550.52458615335451891673766,2023-10-01 23:08:48
18266254,1696290743,5237739.344353689837849384267262,27287.47168821335587449563909,2023-10-02 23:51:28
18273042,1696372859,5237739.344353689837849384267262,561050.976895062539403347874685,2023-10-03 22:41:04
18280434,1696462091,5237739.344353689837849384267262,42908.6762227128169262954975,2023-10-04 23:28:00
18284618,1696512611,5237739.344353689837849384267262,48879.281151417704992209935,2023-10-05 13:30:40
18294245,1696628963,5237739.344353689837849384267262,13398.19923842478579222689525,2023-10-06 21:49:52
18301052,1696711175,4950986.295993283870833086566628,46789.453394531101503381275,2023-10-07 20:39:28
18308003,1696795235,4950986.295993283870833086566628,844496.5718510052280099525774375,2023-10-08 20:01:04
18315855,1696890119,4950986.295993283870833086566628,1663916.3845213073057099328108,2023-10-09 22:21:52
18322640,1696972163,4950986.295993283870833086566628,118680.488710666197598319016925,2023-10-10 21:09:20
18330474,1697066987,4719455.961942963677353251428424,52849.098021594993133412564825,2023-10-11 23:30:08
18337517,1697152139,4726187.615118157368926355863275,104886.6229929700501423278301925,2023-10-12 23:08:48
18344190,1697232971,4726187.615118157368926355863275,32408.7609599606593799940008475,2023-10-13 21:37:04
18351927,1697326415,4726187.615118157368926355863275,8787.813809307703680888120435,2023-10-14 23:34:24
18358971,1697411483,4726187.615118157368926355863275,49290.745099467042322408826415,2023-10-15 23:10:56
18365710,1697492735,1625470.202658659211941373876992,114747.413126377697754368358375,2023-10-16 21:45:36
18373512,1697587007,1625470.202658659211941373876992,69078.66239489494075922978129,2023-10-17 23:55:44
18379716,1697662043,1625470.202658659211941373876992,7223.79991002555966822761808,2023-10-18 20:48:00
18387359,1697754467,1625470.202658659211941373876992,68567.62633263447948354748923,2023-10-19 22:28:16
18394806,1697844383,1400180.292730393924175442466483,280900.2107788509327687300546,2023-10-20 23:25:52
18401556,1697925995,1400180.292730393924175442466483,1221818.290550127378799861575915,2023-10-21 22:06:56
18408902,1698014771,1400180.292730393924175442466483,18473.39916387090838689422238,2023-10-22 22:45:20
18415446,1698094031,1400180.292730393924175442466483,21950.33884093234721055759717,2023-10-23 20:48:00
18422955,1698184823,1400180.292730393924175442466483,368537.63291954265822139503204,2023-10-24 22:00:32
18429609,1698265475,1400180.292730393924175442466483,101451.16543903997077045293423,2023-10-25 20:24:32
18437505,1698360947,1582335.35149068921400019437605,371704.95320679717912926432175,2023-10-26 22:56:00
18444286,1698442811,1582335.35149068921400019437605,28383.557944114790969111189275,2023-10-27 21:39:12
18451868,1698534479,1582335.35149068921400019437605,4179.521400214488947935479655,2023-10-28 23:08:48
18457886,1698607295,1582335.35149068921400019437605,160898.420781155983115152760195,2023-10-29 19:20:32
18466335,1698709535,1550560.46775989876630831814038,50806.8234176134623202094846,2023-10-30 23:45:04
18472223,1698780863,1550560.46775989876630831814038,151594.8079574119932065905736,2023-10-31 19:33:20
18480290,1698878339,1550560.46775989876630831814038,36228.70067268008791608350459,2023-11-01 22:38:56
18486333,1698951587,1550560.46775989876630831814038,228785.42622640762763853278602,2023-11-02 18:59:12
18494341,1699048463,1550560.46775989876630831814038,184020.61880518849662110421258,2023-11-03 21:54:08
18501977,1699140935,1550560.46775989876630831814038,342512.29306345592431765062895,2023-11-04 23:36:32
18508752,1699223039,1550560.46775989876630831814038,239860.63765833561322060848396,2023-11-05 22:24:00
18515962,1699310279,1462465.720840538545417592320806,418700.78245162071069689512307,2023-11-06 22:38:56
18522561,1699390043,1462465.720840538545417592320806,172486.70537668728360087489489,2023-11-07 20:48:00
18530377,1699484387,1462465.720840538545417592320806,49218.000862560664541754139,2023-11-08 23:00:16
18537729,1699573235,1462465.720840538545417592320806,361948.91370513939396379638343,2023-11-09 23:40:48
18544411,1699653899,1462465.720840538545417592320806,507798.05653830388906679577062,2023-11-10 22:04:48
18552020,1699745951,1586749.80285468796423896930045,285539.497582042635408160371175,2023-11-11 23:38:40
18558996,1699830323,1586749.80285468796423896930045,162098.664291531136664497204285,2023-11-12 23:04:32
18565466,1699908551,1586749.80285468796423896930045,234472.394052937335827824230315,2023-11-13 20:50:08
18573526,1700005763,1586749.80285468796423896930045,308124.40217147272379737236,2023-11-14 23:49:20
18580472,1700089751,1586749.80285468796423896930045,205923.45028356700541239617,2023-11-15 23:08:48
18587249,1700171495,1586749.80285468796423896930045,59711.03405599489808654711,2023-11-16 21:52:00
18594856,1700263475,1586749.80285468796423896930045,177936.65685236742847714481,2023-11-17 23:23:44
18601891,1700348939,1586749.80285468796423896930045,216122.95736225774654222998,2023-11-18 23:08:48
18608859,1700433251,1586749.80285468796423896930045,99245.52915760375241955912,2023-11-19 22:34:40
18615513,1700513723,1586749.80285468796423896930045,138917.54533046527787639244,2023-11-20 20:54:24
18622978,1700603999,1252414.316894374215352749628986,131838.08694282819925935756,2023-11-21 22:00:32
18630460,1700694527,1252414.316894374215352749628986,212478.7892167670733769142907,2023-11-22 23:08:48
18636212,1700764019,1252414.316894374215352749628986,79888.7221738384399957621008,2023-11-23 18:27:12
18644286,1700861807,1252414.316894374215352749628986,403434.7188431682284090188533,2023-11-24 21:37:04
18651945,1700954447,1347806.282832030415217527040634,425972.0301780920932409698188,2023-11-25 23:21:36
18658580,1701034799,1347806.282832030415217527040634,266010.3716833424768537990394,2023-11-26 21:39:12
18666266,1701127871,1307952.9610950515252020570386,238343.000956600678866784994714,2023-11-27 23:30:08
18673197,1701211667,1307952.9610950515252020570386,67691.6744086783885297869341925,2023-11-28 22:47:28
18680455,1701299399,1307952.9610950515252020570386,71321.5955724755386649293820965,2023-11-29 23:10:56
18687688,1701386843,1307952.9610950515252020570386,1323805.3379923273220816661591735,2023-11-30 23:28:00
18693703,1701459563,1307952.9610950515252020570386,46569.948662899178208453369377,2023-12-01 19:39:44
18701301,1701551243,1307952.9610950515252020570386,111328.6107013565556706366971865,2023-12-02 21:07:12
18709265,1701647723,1402392.02840123673073173421542,63606.0926627806660444784328755,2023-12-03 23:55:44
18716343,1701733259,1402392.02840123673073173421542,461856.8172289084502177382,2023-12-04 23:40:48
18723571,1701820715,1443067.250564205407547434619333,304706.2004537172393375034,2023-12-05 23:57:52
18727732,1701871055,1466508.572799609114401569928731,418928.0299791073006057804,2023-12-06 13:58:24
18737577,1701990527,1466508.572799609114401569928731,104227.0393937091562062467589,2023-12-07 23:08:48
18744772,1702077695,924959.926828436783529008444553,72250.6855230813808120851676,2023-12-08 23:21:36
18751198,1702155551,924959.926828436783529008444553,238203.657116346222859619762,2023-12-09 20:58:40
18755735,1702210403,924959.926828436783529008444553,306653.0793001433858246163675,2023-12-10 12:13:52
18766288,1702337927,924959.926828436783529008444553,299730.4516230510396956763836,2023-12-11 23:38:40
18772576,1702414019,924959.926828436783529008444553,368212.311100336013163403958,2023-12-12 20:48:00
18780621,1702511351,924959.926828436783529008444553,200086.631396101819611810552,2023-12-13 23:49:20
18787513,1702594847,924959.926828436783529008444553,100479.780001187211022208775,2023-12-14 23:00:16
18793755,1702670435,924959.926828436783529008444553,96065.9909038911409102728,2023-12-15 20:01:04
18801676,1702766735,924959.926828436783529008444553,34813.53526194683732224245,2023-12-16 22:45:20
18808435,1702848719,924959.926828436783529008444553,225472.0496356760135402656268,2023-12-17 21:32:48
18815743,1702937255,924959.926828436783529008444553,412751.144870630299113769662,2023-12-18 22:06:56
18823395,1703030135,851716.028146679925396371276527,693318.8293984054284624687102,2023-12-19 23:55:44
18830392,1703115011,851716.028146679925396371276527,206336.5707052343508391916768,2023-12-20 23:30:08
18837257,1703198135,880836.849507338914302949628756,533390.9918693609627196872764,2023-12-21 22:34:40
18844032,1703280179,914061.061941302963433258154995,273291.933635663743725347925167,2023-12-22 21:22:08
18851552,1703371319,909827.549507149774641493948539,151382.2781516784654089856063645,2023-12-23 22:41:04
18858797,1703459315,909827.549507149774641493948539,356560.011910188795922171093673,2023-12-24 23:08:48
18865313,1703538491,909827.549507149774641493948539,682705.2719138407189418556408465,2023-12-25 21:07:12
18873023,1703631887,909827.549507149774641493948539,475239.489583353236943979131459,2023-12-26 23:04:32
18879430,1703709671,909827.549507149774641493948539,145199.3893232883439422371861465,2023-12-27 20:41:36
18885136,1703778971,864539.09530403203284057181325,204935.5260014016906017291445215,2023-12-28 15:55:44
18894189,1703888867,864539.09530403203284057181325,614782.646420019954954195057221,2023-12-29 22:28:16
18900080,1703960495,825081.98229796839077255031844,90456.82093563435465836580848,2023-12-30 18:20:48
18908733,1704065267,825081.98229796839077255031844,156386.913688950315450472369536,2023-12-31 23:28:00
18915853,1704151799,825081.98229796839077255031844,365153.677698749869806572269938,2024-01-01 23:30:08
18922970,1704238163,825081.98229796839077255031844,202466.60169952403396009346175,2024-01-02 23:30:08
18929635,1704318935,825081.98229796839077255031844,489200.762577333092863764291951,2024-01-03 21:56:16
18935982,1704395735,4850400.860037075140880132427762,110532.238056347820617491148345,2024-01-04 19:16:16
18944184,1704495599,4873824.88810750095145257556785,204436.794027342551561872084995,2024-01-05 23:00:16
18950742,1704575807,4870557.369970826531873222712768,445180.06947676038311474156417,2024-01-06 21:15:44
18958257,1704667595,4870557.369970826531873222712768,145268.4582407897104320393111825,2024-01-07 22:47:28
18965573,1704756695,4870557.369970826531873222712768,242182.111533098742517038879855,2024-01-08 23:32:16
18972823,1704844631,4870557.369970826531873222712768,316783.0089800738696038786456675,2024-01-09 23:57:52
18979736,1704928271,4870557.369970826531873222712768,959214.0980447219872159933553025,2024-01-10 23:10:56
18984328,1704983891,4870557.369970826531873222712768,79331.65317963385700956653058,2024-01-11 14:38:56
18993257,1705091963,4870557.369970826531873222712768,82311.140004455881306699073545,2024-01-12 20:39:28
18999980,1705173203,4870557.369970826531873222712768,32605.7941670117313966255776175,2024-01-13 19:14:08
19007350,1705262171,4870557.369970826531873222712768,202475.6091120281479386331369,2024-01-14 19:56:48
19015585,1705361531,4870557.369970826531873222712768,66389.5338087519125567508801,2024-01-15 23:32:16
19022541,1705445387,4870557.369970826531873222712768,339688.1409032993677454315997195,2024-01-16 22:49:36
19029465,1705529183,4870557.369970826531873222712768,1655865.0920994872495491311037025,2024-01-17 22:06:56
19033738,1705580783,4870557.369970826531873222712768,402586.241115053523369618083075,2024-01-18 12:26:40
19043201,1705694927,5342420.34874249015540693018604,252997.992912850585074635429084,2024-01-19 20:09:36
19050665,1705784939,5342420.34874249015540693018604,156005.721524581888981633405801,2024-01-20 21:09:20
19058524,1705880855,5342420.34874249015540693018604,207568.590993957570335107952691,2024-01-21 23:47:12
19065277,1705963163,5342420.34874249015540693018604,47149.042126600223419189205647,2024-01-22 22:38:56
19071634,1706040371,5342420.34874249015540693018604,205427.776317345768953889718183,2024-01-23 20:05:20
19078971,1706129231,5342420.34874249015540693018604,162622.4483686887762138701436875,2024-01-24 20:48:00
19086069,1706215151,4786698.268102868442163380597904,158405.3264292774903993259891185,2024-01-25 20:39:28
19094157,1706312999,4786698.268102868442163380597904,362338.846384938691149585864602,2024-01-26 23:49:20
19099859,1706381999,4786698.268102868442163380597904,24045.6564158975667696764159535,2024-01-27 18:59:12
19108369,1706485175,4786698.268102868442163380597904,243496.2055525300920224128173925,2024-01-28 23:38:40
19112741,1706538047,4786698.268102868442163380597904,1580015.830432416588641603208,2024-01-29 14:19:44
19122254,1706653103,4786698.268102868442163380597904,115243.023162312276876897236,2024-01-30 22:17:36
19129724,1706743595,4949929.20810056100695557938432,236537.4840104134576484016315,2024-01-31 23:25:52
19136662,1706827727,4949929.20810056100695557938432,496412.0317469788274803577791,2024-02-01 22:49:36
19143545,1706911199,4949929.20810056100695557938432,223728.5003063700832375920756,2024-02-02 22:00:32
19149193,1706979827,4949929.20810056100695557938432,64893.2544254270364183469568,2024-02-03 17:04:00
19156780,1707071951,4949929.20810056100695557938432,62083.1487739438145881894634,2024-02-04 18:40:00
19165394,1707176447,4949929.20810056100695557938432,2790898.0463354103224234724295,2024-02-05 23:40:48
19171438,1707249707,4941387.550805559093033983402454,47235.1040711928095411015698,2024-02-06 20:01:04
19179606,1707348707,4941387.550805559093033983402454,137413.9396583983036194436581,2024-02-07 23:32:16
19185971,1707425903,4941387.550805559093033983402454,213456.7979104303716781661942,2024-02-08 20:58:40
19192820,1707508955,4941387.550805559093033983402454,471526.082634891276128528295,2024-02-09 20:03:12
19195136,1707536915,4941387.550805559093033983402454,9869.365388280279798830355,2024-02-10 03:48:16
19211924,1707740639,4941387.550805559093033983402454,19756.9000905534032960738194,2024-02-12 12:24:32
19222025,1707862979,4941387.550805559093033983402454,124783.1597386415464955990948,2024-02-13 22:24:00
19229614,1707955079,5890302.21174801709875644231556,1038960.110358358358944582493,2024-02-14 23:57:52
19235877,1708030871,5890302.21174801709875644231556,1054685.5010170905015032528918,2024-02-15 21:00:48
19242213,1708107827,5890302.21174801709875644231556,294899.0289869144917003262591,2024-02-16 18:22:56
19250462,1708207895,5890302.21174801709875644231556,179219.4520356505168436597025,2024-02-17 22:11:12
19257993,1708299587,5890302.21174801709875644231556,54157.2984891430453361113217,2024-02-18 23:40:48
19265086,1708385795,6158001.87617025389066734253008,1024262.2900361614132398770909,2024-02-19 23:36:32
19271443,1708462739,6158001.87617025389066734253008,23266.3773865538932147594998,2024-02-20 20:58:40
19278454,1708547867,6158001.87617025389066734253008,285259.7842974907554441663146875,2024-02-21 20:37:20
19285508,1708633487,6158001.87617025389066734253008,2419272.8082032221153945385001815,2024-02-22 20:24:32
19293690,1708732415,6158001.87617025389066734253008,416445.115391643876447708338943,2024-02-23 23:53:36
19298420,1708789475,863380.53365637460251908506386,351437.921289570561962445786194,2024-02-24 15:45:04
19307448,1708898567,863380.53365637460251908506386,86016.3245878854670144283891635,2024-02-25 22:02:40
19311743,1708950503,863380.53365637460251908506386,366504.595140980148368672788453,2024-02-26 12:28:48
