day,blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,dailyTotalRevenueUSD,dailySupplySideRevenueUSD,dailyLPFeeROIAverage,token0PriceUSD,token1PriceUSD,token0Balance,token1Balance,token0BalanceUSD,token1BalanceUSD
19225,15384250,1661088784,323.5565808719687321594201358347503,0,0,0,0.0,1704.6282821281823,1619.399112809888,0.08658987412144872,0.10865328448483864,147.60354837334066,175.95303249862806
19230,15417878,1661551494,310.804003506357532861601810046832,0,0,0,0.0,1635.9404402866476,1556.1323983567186,0.061726752230655324,0.13483602905912634,100.98129022168307,209.82271328467448
19231,15421151,1661597556,300.7772056733630572987816824489746,0,0,0,0.0,1583.3460414880287,1506.3778101247653,0.09131112737224212,0.10369250831687243,144.57711206864874,156.2000936047143
19232,15428024,1661692447,293.8499024610166544445711444672129,0,0,0,0.0,1546.6718570107375,1471.9442118252523,0.10053898836102304,0.09399070801680419,155.5008238303244,138.34907863069225
19233,15435531,1661795676,307.1984466693742482071894651206324,0,0,0,0.0,1617.5773011590504,1538.125520115772,0.09938600585009111,0.09520282814265021,160.76454711596796,146.4338995534063
19234,15441640,1661880397,295.9820633499075216762193799426134,0,0,0,0.0,1560.5155773296274,1480.2573213297621,0.08987722314644146,0.10520282814265021,140.25480676715281,155.7272565827547
19235,15449550,1661989437,309.4870152912830354565567776045544,0,0,0,0.0,1630.9988065358589,1548.3928117461492,0.05087295910637945,0.1462892865334267,82.97373558745244,226.5132797038306
19236,15450487,1662002343,311.5532819412615052944094227891143,0,0,0,0.0,1641.2787369466912,1559.1772730159312,0.06973588319388292,0.1264110650302748,114.45602228831815,197.09725965294336
19237,15460801,1662144267,3330.992138701537726596942965460089,0,0,0,0.0,1663.7045418947748,1584.288800539586,1.088018339870723,0.9599582377126085,1810.141053707735,1520.851084993803
19238,15464764,1662199889,3259.930906132675032594207643714476,0,0,0,0.0,1628.0494572638422,1550.8023494061877,1.1532636536665493,0.8913841542915182,1877.5702654339411,1382.360640698734
19239,15469920,1662270691,3264.311412959597400100912398109414,0,0,0,0.0,1630.5088430520632,1552.540761389399,1.18312519212189,0.8600194970547986,1929.0960881924125,1335.215324767185
19240,15476393,1662361019,3291.525056918589229086530280428929,0,0,0,0.0,1643.824757839508,1565.8680111506762,1.1923728568273888,0.8503098759335875,1960.0520226286844,1331.4730342899047
19241,15486427,1662499637,3294.90408631902509713146564601031,0,0,0,0.0,1639.9935674531862,1583.8779813788774,1.8547349286457564,0.15982969457587565,3041.7533523097845,253.1507340092404
19242,15491021,1662563606,3224.853843886665940596117493283063,0,0,0,0.0,1605.7733257681675,1545.8926187875197,1.621888696702194,0.4013656769019529,2604.3856065292803,620.4682373573855
19243,15499172,1662675919,3428.80804872846662132830829092678,0,0,0,0.0,1709.5431611973402,1636.1069122949748,1.4094344782657233,0.6230148944385027,2409.4890734749083,1019.3189752535582
19244,15505313,1662763157,3612.644888352249314774321450396179,0,0,0,0.0,1805.3503843374124,1716.3464526451444,1.2291375233360524,0.8119695100288148,2219.0239001582772,1393.6209881939722
19245,15509404,1662821937,3619.974648938071397624738134475502,0,0,0,0.0,1809.806011952417,1719.142721977598,0.9857177476569726,1.0679838966646376,1783.9579057977844,1836.016743140287
19246,15516545,1662924162,352.0748181364680267461788132563952,0,0,0,0.0,1861.1141999494978,1759.5787581547454,0.020949560359749788,0.17793195809920348,38.98952426822944,313.0852938682386
19248,15528890,1663100199,322.4095675116488901252683732848605,0,0,0,0.0,1695.1967342976266,1613.1295322230214,0.03961640995515824,0.15823401260239223,67.15760878058025,255.25195873106864
19249,15535498,1663195995,328.4136932566485791965467955396312,0,0,0,0.0,1730.9662782168914,1642.1414414088295,0.04486721879412731,0.15269698711915525,77.66364273001352,250.75005052663505
19250,15538167,1663233587,320.9338106828252568830843076111351,0,0,0,0.0,1710.875527893138,1603.3014525326575,0.0070036955585966445,0.19269698711915526,11.98245133601686,308.9513593468084
19251,15546060,1663329899,295.7509037446907459011781052617331,0,0,0,0.0,1584.5714494473666,1477.246018801576,0.006648812580210092,0.19307236677391487,10.53551858732739,285.21538515736336
19257,15590684,1663871471,257.5605653260433302904523079545678,0,0,0,0.0,1389.362817812957,1286.8237133789085,0.002107416174037589,0.1978768319271722,2.927965673865466,254.63259965217787
19263,15635237,1664409107,267.8973664769389784803555507017167,0,0,0,0.0,1455.646221029888,1338.554927912188,0.001107416197016623,0.19893495195597483,1.6120062022945372,266.28536027464446
19264,15639948,1664465963,265.7504099537464974837202849459972,0,0,0,0.0,1443.6614452690733,1328.0116874943756,0.00016240443239224202,0.19993495195597483,0.2344570175854876,265.515952936161
19265,15649186,1664577491,264.6945151858166131639251875252569,0,0,0,0.0,1436.7641127613301,1322.7535837392024,6.790649354697e-05,0.20003495195597484,0.09756561295174535,264.59694957286484
19282,15765622,1665983015,260.623988513768360130234874457284,0,0,0,0.0,1415.0311466080768,1302.4118068974283,6.832449632030001e-05,0.20003450970244216,0.09668129036953345,260.52730722339885
19289,15821127,1666653083,269.2698136503893886906074261480409,0,0,0,0.0,1465.3356837931854,1345.6162927454077,6.8323551343829e-05,0.20003451070244216,0.10011693782758847,269.1696967125618
19291,15834048,1666808987,313.1649882581631028366089176557289,0,0,0,0.0,1709.1450561701229,1564.9710259944297,6.8322606367358e-05,0.20003451170244216,0.11677324489742728,313.0482150132657
19294,15853078,1667038811,329.2850530585010474385774926977164,0,0,0,0.0,1793.7100902634406,1642.967249365569,0.009225737368297968,0.19034874552224196,16.548298207636545,312.7367548508645
19295,15862869,1667156891,318.1913594056596157755419560423447,0,0,0,0.0,1732.5698349521247,1587.651593554747,0.009218931493763781,0.19035594334170455,15.972442616585257,302.21891678907434
19296,15865765,1667191919,316.9060797318255084214472074847834,0,0,0,0.0,1726.117374101222,1582.031129394553,0.00626701372815579,0.19347816409217292,10.81760127990058,306.0884784519249
19297,15876433,1667320859,314.8130754097105994883431732960368,0,0,0,0.0,1717.7128679176403,1572.7875008715087,0.0015822837643842192,0.1984344140921729,2.7179091827799366,312.09516622693064
19298,15881157,1667377871,313.0793446223476009404874449803031,0,0,0,0.0,1708.3081663628038,1564.157785656485,0.0014617285589241752,0.1985619766983922,2.497082834215901,310.5822617881317
19303,15919716,1667843027,50672.88120573899061486655625772703,0,0,0,0.0,1728.5547660532573,1581.9450336427747,29.133451865001025,0.1985619766983922,50358.76707283068,314.1141329083139
19304,15925049,1667907335,47185.79249968101145915190476812823,0,0,0,0.0,1609.202084225524,1481.8828144706636,29.136117695085286,0.2023717230412209,46885.90132117141,299.891178509602
19305,15933966,1668015023,36851.38847980026129537583882109209,0,0,0,0.0,1256.2631347193624,1159.719322376116,29.136078661100047,0.2145406761586316,36602.581512223456,248.806967576802
19306,15938623,1668071279,38424.00453742588755050574801206753,0,0,0,0.0,1309.5664125239284,1209.425805000005,29.10428522446017,0.2563283714261463,38113.99439046948,310.0101469564072
19307,15949416,1668201623,39956.9875302361974488568542353885,0,0,0,0.0,1361.1956042776012,1253.416698764379,29.12651704714018,0.2474042016977021,39646.88697248383,310.10055775237026
19308,15955946,1668280331,40262.34779575340721382488657406416,0,0,0,0.0,1371.3136267410182,1265.811357608736,29.155256290766,0.22226657345743556,39981.00024265421,281.3475530991983
19309,15963961,1668376907,38730.66968173018972745207369995873,0,0,0,0.0,1319.0544108638082,1217.9631452354893,29.201133832022837,0.17470585970394467,38517.8843833541,212.7852983760866
19310,15968895,1668436391,39661.96968945248644536029206868682,0,0,0,0.0,1350.809882036887,1248.9044562494828,29.15002778743802,0.22885985481203097,39376.14559692113,285.8240925313551
19311,15976257,1668525203,252.9170636752426425376925584440217,0,0,0,0.0,1373.121883609898,1263.6122280055533,6.0570649751138e-05,0.20008819730213448,0.08317088467775802,252.83389279056487
19347,16235784,1671658379,242.2517659941757360900423455773733,0,0,0,0.0,1320.1726342260408,1210.3238053304144,6.0670649751138005e-05,0.20008833106985077,0.08009573150216534,242.17167026267356
19349,16247343,1671797555,0.0002968277467175954027058083744122558,0,0,0,0.0,1333.365419355145,1222.2022561588747,1.00000000048e-07,1.33767716345e-07,0.00013333654199951603,0.00016349120471807936
19381,16480079,1674604415,61846.69735357853529811486606935473,100731.1178259055788686841504326398,10.07311178259055788686841504326398,10.07311178259055788686841504326398,0.00016287226664671227,1711.23690378257,1550.1210007682155,0.19647028708926892,39.6810894874213,336.2072057639131,61510.49014781462
19382,16486393,1674680603,62946.89090875137952071345428882767,90779.3924312332802935621923590479,9.07793924312332802935621923590479,9.07793924312332802935621923590479,0.00014421584786900477,1742.74778861128,1577.4578929542001,0.19503439506639858,39.68853649132808,339.89576070510486,62606.99514804628
19383,16494174,1674774467,63998.55089607283211249286953318532,338.5176705161732133978486072879,0.03385176705161732133978486072879,0.03385176705161732133978486072879,5.289458367047898e-07,1772.6979080322958,1603.8173138698653,0.004552886907426362,39.898858460739106,8.07089309630234,63990.48000297653
19386,16511002,1674977483,0.0003878300206168002758898010112268785,393.6755867761959596319994725975,0.03936755867761959596319994725975,0.03936755867761959596319994725975,101.50724952908466,1764.109922622859,1594.5452163344864,6.7e-17,2.43222968233e-07,1.1819536481573155e-13,0.0003878300204986049
19476,17154204,1682801219,0.0004625749001796645921195842096955955,0,0,0,0.0,2130.8871707862204,1901.8553362515095,6.800000000000001e-17,2.43222968234e-07,1.44900327613463e-13,0.00046257490003476427
19520,17467273,1686613067,1078065.930203141753514163117280136,3868808.051442700316697426992693073,386.8808051442700316697426992693073,386.8808051442700316697426992693073,0.0003588656262158006,1962.8119342428142,1740.6372425528136,317.3332768029558,261.51364352880677,622865.54284122,455200.38736192166
19521,17474414,1686699815,1077096.032131365084728309345889579,7163414.305282739434841057616522784,716.3414305282739434841057616522784,716.3414305282739434841057616522784,0.0006650673748289395,1959.7660435508794,1737.9128373599049,332.48109390562956,244.84016978599598,651585.157958904,425510.8741724611
19522,17481557,1686786779,1031493.471692683293012850685544869,5603317.43194486635343691735833029,560.331743194486635343691735833029,560.331743194486635343691735833029,0.0005432237416636102,1857.56048974385,1648.2235349369773,555.1995459982552,0.10722521481775474,1031316.740570082,176.73112260129648
19523,17488576,1686872123,1058364.454590675600771465151548388,10797508.57316018868246974164179165,1079.750857316018868246974164179165,1079.750857316018868246974164179165,0.0010202070304162042,1878.9996460703153,1665.6836738981533,511.61992573929473,58.25283439138321,961333.6593866558,97030.79520401987
19524,17495740,1686959051,2307700.199446854370390714509511522,16869718.44239111568130698184210186,1686.971844239111568130698184210186,1686.971844239111568130698184210186,0.0007310186325951141,1939.126336462459,1718.897323853619,974.9122731400324,242.7266184376618,1890478.064586319,417222.13486053527
19525,17502687,1687043087,2281142.775958902570530395621292171,9609769.28041956239375823486700341,960.976928041956239375823486700341,960.976928041956239375823486700341,0.0004212699609028196,1948.398398195857,1726.6540372882578,595.7952964250183,648.8249241354785,1160846.6012071313,1120296.1747517711
19526,17510045,1687132283,2403867.937434017059517248018146386,2674276.73213450710552634758103196,267.427673213450710552634758103196,267.427673213450710552634758103196,0.00011124890392228181,1940.2792238905442,1719.2502072456157,214.69949224910872,1155.9056179653053,416576.9641907946,1987290.9732432226
19527,17517118,1687218107,2486992.293738226157529096328696409,11695763.89683422655483183270189283,1169.576389683422655483183270189283,1169.576389683422655483183270189283,0.0004702774482366486,1954.677435725913,1732.091204359781,868.3656915618348,455.8752267180065,1697374.8232544463,789617.4704837799
19528,17524282,1687305047,2441864.989811548259609911324788071,11947122.08506493146695373018765974,1194.712208506493146695373018765974,1194.712208506493146695373018765974,0.0004892621883238089,2019.669577994268,1789.6185315958055,179.49493017571402,1161.8926062848147,362520.44988009485,2079344.5399314533
19529,17531389,1687391111,3530816.103152113398482424025433868,18472629.41061971731624553980876993,1847.262941061971731624553980876993,1847.262941061971731624553980876993,0.0005231829942694664,2138.883007041075,1894.286114601896,426.94776126423426,1381.8529162580778,913191.3114623002,2617624.791689813
19530,17538423,1687476527,3440182.292405902471430199218007009,19339616.177788506399070357325655,1933.9616177788506399070357325655,1933.9616177788506399070357325655,0.0005621683542898329,2117.3454624486253,1874.9107759264366,468.2656879680064,1306.0365827576518,991480.229639442,2448702.0627664602
19531,17545669,1687564571,4187166.376412253299259757101982348,9482373.7344992048310860500504339,948.23737344992048310860500504339,948.23737344992048310860500504339,0.000226462788484276,2132.47272455575,1888.2722985089217,737.1235304721001,1385.0071068232135,1571895.8233599926,2615270.5530522605
19532,17552565,1687648367,4195516.474742190862325907181277999,6106305.7882791636474263903195526,610.63057882791636474263903195526,610.63057882791636474263903195526,0.00014554360172437143,2115.405598819878,1873.1764282839442,1204.242524906587,879.8184038262899,2547461.3795243804,1648055.0952178107
19533,17559864,1687737083,4155831.337293943346906745985118748,4482412.6411589899484269220319362,448.24126411589899484269220319362,448.24126411589899484269220319362,0.00010785838686316128,2146.6283445223003,1900.5612525434997,437.2943062532703,1692.7225998567628,938708.3527014853,3217122.9845924582
19534,17566965,1687823435,4088388.947179211325445767906039728,12397992.1792757165120363475574621,1239.79921792757165120363475574621,1239.79921792757165120363475574621,0.00030324884299058006,2095.1236814653603,1855.1881589192803,1237.014166816414,806.75982367518,2591697.675205211,1496691.2719740004
19535,17573936,1687908287,4257205.588354395651687454797867617,10015384.129720609061907452571436,1001.5384129720609061907452571436,1001.5384129720609061907452571436,0.00023525723439614323,2136.6365050722607,1891.8598491039384,644.2106070609289,1522.7141110467032,1376443.9000011424,2880761.688353253
19536,17581204,1687996199,4541925.280870556211196987808372241,12938302.1457862349426988183154602,1293.83021457862349426988183154602,1293.83021457862349426988183154602,0.0002848638263663011,2069.319860797608,1831.4615579203887,893.8197805958719,1470.0424615883696,1849599.0239607976,2692326.256909759
19537,17588356,1688082851,5090046.286063237401553864550422476,14196997.6167307774920640544230807,1419.69976167307774920640544230807,1419.69976167307774920640544230807,0.00027891686674053946,2090.3234393401995,1850.0413335596563,672.3595650205791,1991.6297332377019,1405448.9584270974,3684597.32763614
19538,17595489,1688169359,5394827.51105345856624860017137205,28938800.0540407091750783311698153,2893.88000540407091750783311698153,2893.88000540407091750783311698153,0.0005364175220569706,2188.0578195800676,1936.7674178638085,1059.1502345393626,1588.908162061997,2317481.952793915,3077345.558259544
19539,17602562,1688255315,5327978.906607524102489923535774918,5641227.8319893869591037443279886,564.12278319893869591037443279886,564.12278319893869591037443279886,0.00010587931992360903,2172.9923891528597,1922.4505489178705,431.010882537322,2284.2697002967084,936583.3673956578,4391395.539211866
19540,17609734,1688342219,5362474.106938497206022386029488364,6569651.7105095300942738795559846,656.96517105095300942738795559846,656.96517105095300942738795559846,0.00012251157916098965,2188.351139409074,1936.7109321229054,1266.2288072157314,1338.1041078106011,2770953.253023139,2591520.853915358
19541,17616861,1688428799,5971703.677798430337648575132359674,7262371.1114606450293081658018139,726.23711114606450293081658018139,726.23711114606450293081658018139,0.00012161305220921547,2209.153759424685,1955.1148200723699,1323.8619767182001,1558.5217725776504,2924614.6628264063,3047089.0149720237
19542,17623847,1688513675,7869503.291698613398464917586489937,8653389.7507475596395780264437654,865.33897507475596395780264437654,865.33897507475596395780264437654,0.00010996106653739955,2191.432838806374,1938.4579094357784,952.935624661746,2982.3752387943878,2088294.421152215,5781208.870546399
19543,17630993,1688600207,8591820.393989721081741352711468633,8598513.2195704582433561455248698,859.85132195704582433561455248698,859.85132195704582433561455248698,0.00010007789764303522,2161.180943194966,1911.337411553035,342.0817335244755,4108.390189517116,739300.523508195,7852519.8704815265
19544,17638208,1688687807,8353011.119676467297386208755371128,25648287.5438424504799962009181348,2564.82875438424504799962009181348,2564.82875438424504799962009181348,0.00030705439243849437,2098.5777421727607,1855.9788486444193,2344.3471497293062,1849.8143843804928,4919794.748348075,3433216.371328392
19545,17645301,1688773859,8634921.356745578241443728180719242,15332631.8090303728061954331006578,1533.26318090303728061954331006578,1533.26318090303728061954331006578,0.00017756539029799686,2109.4984564251668,1865.2231383599815,929.465993827035,3578.2390536588255,1960707.079277814,6674214.277467764
19546,17652443,1688860607,7850633.388626098588803725541969518,10758198.3123127048538481688976227,1075.81983123127048538481688976227,1075.81983123127048538481688976227,0.00013703605530604766,2103.7607506148456,1860.0520308976165,908.3921515690105,3193.240584308998,1911039.7546374558,5939593.633988643
19547,17659548,1688946923,8220823.879689665045428796413637156,4607528.8406378538241032027418278,460.75288406378538241032027418278,460.75288406378538241032027418278,5.6047044773957464e-05,2107.059122576242,1862.5507817632827,1005.8142066676407,3275.891288256584,2119309.9997758376,6101513.879913827
19548,17666662,1689033455,7855823.488129046449458416619904009,15105989.1171472812460409223213851,1510.59891171472812460409223213851,1510.59891171472812460409223213851,0.00019229033264270737,2121.9726019892482,1876.0586613819253,2121.3227323950746,1788.0223252394544,4501388.718119319,3354434.770009728
19549,17673764,1689119711,9476849.737642973413305021979369844,24237709.9651201377848697831774857,2423.77099651201377848697831774857,2423.77099651201377848697831774857,0.0002557570356829188,2120.291233444743,1874.0955524195163,1318.1380793254523,3565.4602109016464,2794836.614063448,6682013.123579525
19550,17680638,1689203231,9650952.904199743943444228337039198,22907568.6627878130175608297924981,2290.75686627878130175608297924981,2290.75686627878130175608297924981,0.00023736069267128298,2116.6706967904265,1870.8624962092722,1946.4758934655092,2956.3393513414344,4120048.485707407,5530904.418492337
19551,17687987,1689292619,10494413.75368393463048951049901891,16860354.4753176046476164327256765,1686.03544753176046476164327256765,1686.03544753176046476164327256765,0.00016066027956443955,2267.4374469576514,2003.4685475908864,621.4628196788901,4534.778295060796,1409128.0692318059,9085285.68445213
19552,17695104,1689379139,3363629.693602881138096745977685114,18714088.3746214109947504535445149,1871.40883746214109947504535445149,1871.40883746214109947504535445149,0.0005563658927798384,2189.998860590574,1935.1670265523037,1015.5844424037616,588.8385375888026,2224128.7716977512,1139500.92190513
19553,17702115,1689464939,10113518.20546338558834638109620107,10952839.5365329028605172268567451,1095.28395365329028605172268567451,1095.28395365329028605172268567451,0.00010829900450088785,2190.8379449719982,1935.5158796067296,1854.8283864937216,3125.7247014429086,4063628.410541632,6049889.794921754
19554,17709240,1689551603,11319760.93791555821894477232147937,8181195.3069885987413038939613915,818.11953069885987413038939613915,818.11953069885987413038939613915,7.227356966157891e-05,2178.687673250424,1924.670637463714,1149.6675111207383,4580.0015501439275,2504766.4348152466,8814994.503100311
