day,blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,dailyTotalRevenueUSD,dailySupplySideRevenueUSD,dailyLPFeeROIAverage,token0PriceUSD,token1PriceUSD,token0Balance,token1Balance,token0BalanceUSD,token1BalanceUSD
19555,17716403,1689638327,12632798.79908414585022390056802313,23326142.7294904481860664110432849,2332.61427294904481860664110432849,2332.61427294904481860664110432849,0.00018464746490842195,2166.2372589840525,1913.9715579744388,5158.571368397446,761.8239109448268,11174689.501350896,1458109.29773325
19556,17723460,1689723863,14632990.06046866099162642630824577,25840589.4660415633932585741557181,2584.05894660415633932585741557181,2584.05894660415633932585741557181,0.00017659131427862087,2147.024685753341,1896.5249189941057,3242.40140169422,4045.0162995900914,6961515.850558725,7671474.2099099355
19557,17730587,1689810239,14675536.96266993244560290620640843,35284977.533506429310753211217238,3528.4977533506429310753211217238,3528.4977533506429310753211217238,0.000240433979507943,2139.0780284885027,1889.6492235471167,4570.84415185603,2592.092016207686,9777392.296880398,4898144.665789534
19558,17737680,1689896039,15400737.58606224137906033578464794,50627254.4399409455088860085274295,5062.72544399409455088860085274295,5062.72544399409455088860085274295,0.00032873266073800845,2143.014543364212,1892.3901527051498,2206.08308018662,5639.994187295664,4727668.1247096425,10673069.461352598
19559,17744842,1689982691,15765848.4255731062435016737873002,20476458.8303826913060217895800901,2047.64588303826913060217895800901,2047.64588303826913060217895800901,0.00012987857220020399,2141.59287447636,1891.0683085757398,4114.5301562524655,3677.392260019569,8811648.464448383,6954199.961124723
19560,17752100,1690070387,17698711.72311740547234855961564252,20068724.3796490226945796825637431,2006.87243796490226945796825637431,2006.87243796490226945796825637431,0.00011339087665593194,2107.098051764532,1860.2733517098452,2465.2515200414423,6721.692291423451,5194526.674988874,12504185.04812853
19561,17759150,1690155599,18418580.86517579794531581348058833,9140367.2171443114001060069983727,914.03672171443114001060069983727,914.03672171443114001060069983727,4.962579519047582e-05,2132.303075392366,1882.352764701638,1173.6197768096151,8455.41181451508,2502513.059432444,15916067.805743353
19562,17766268,1690241627,18940209.58741370483189319878170943,11637118.0597404863429443005984144,1163.71180597404863429443005984144,1163.71180597404863429443005984144,6.144133730956005e-05,2092.54224159961,1846.5642460518122,2159.6177738619513,7809.702912169144,4519091.417515446,14421118.169898259
19563,17773402,1690327955,18419131.38781365949594482486057457,8693036.7085952559071314625045047,869.30367085952559071314625045047,869.30367085952559071314625045047,4.7195693030056145e-05,2107.080075641412,1859.5264400387061,3699.9005303433783,5712.822614262433,7795986.689341624,10623144.698472034
19564,17780650,1690415507,19854658.74351023472677401226299111,27293976.1842073814249431245872342,2729.39761842073814249431245872342,2729.39761842073814249431245872342,0.00013746887587845743,2122.493283940762,1872.7976052045976,2023.4311728011478,8308.393616844432,4294719.074786816,15559939.66872342
19565,17787830,1690502315,21043393.52207365519551720164818611,18994045.4136123305132325233742285,1899.40454136123305132325233742285,1899.40454136123305132325233742285,9.026132307837305e-05,2103.072156594432,1855.7951128234674,8130.716535856193,2125.186091449594,17099483.559721094,3943909.9623525636
19566,17794981,1690588799,21386861.44920090897308691748086432,15243975.6824685869383083617892379,1524.39756824685869383083617892379,1524.39756824685869383083617892379,7.127729198918132e-05,2122.267081433176,1872.341865836635,3786.487132350366,7130.601893569106,8035936.9952574875,13350924.453943422
19567,17801704,1690670051,19472238.01065658841078891767198154,7044942.9257709230376355701130612,704.49429257709230376355701130612,704.49429257709230376355701130612,3.617942078314486e-05,2131.055234619375,1879.979368484341,2085.9488120586407,7993.154673652538,4445272.135085633,15026965.875570955
19568,17809272,1690761575,10185960.45575967450738238158799117,73298844.3669880384996287161451057,7329.88443669880384996287161451057,7329.88443669880384996287161451057,0.0007196066064201245,2105.8809676038804,1859.3822903265655,4434.703144071635,455.5295121894329,9338956.948073544,847003.5076861309
19569,17816411,1690847735,10836401.8929387506761788332232069,61612664.6399048301133024117859929,6161.26646399048301133024117859929,6161.26646399048301133024117859929,0.000568571240238451,2104.9780119381044,1856.5063091517402,950.663598811067,4759.08747367977,2001125.9722472434,8835275.920691507
19570,17823592,1690934375,11571522.60929561474388754210632913,54546966.0002438057136714589652978,5454.69660002438057136714589652978,5454.69660002438057136714589652978,0.0004713897024789567,2117.3240083424034,1867.9885795898588,4514.349856676682,1077.7267579114475,9558341.333598627,2013181.2756969882
19571,17830753,1691020775,10426454.44750421709825648719896106,41305521.5738047935202206090206595,4130.55215738047935202206090206595,4130.55215738047935202206090206595,0.00039616076377422914,2085.5499563101957,1839.674537122702,2789.093533724377,2505.693511043492,5816793.897403923,4609660.550100294
19572,17837891,1691107091,10155957.28548680353141411934173862,11326978.2097208734173037713613057,1132.69782097208734173037713613057,1132.69782097208734173037713613057,0.0001115303844956841,2082.258185543604,1836.3532203671725,793.3816141868284,4630.880285322314,1652025.3604003214,8503931.925086481
19573,17844964,1691192543,11147101.85137761079238412525105062,9735697.6519243968177382298216449,973.56976519243968177382298216449,973.56976519243968177382298216449,8.733837531699968e-05,2070.1086604778025,1824.7069648313518,1971.9989371295421,3871.7722403310345,4082252.078204886,7064849.773172724
19574,17852199,1691279903,11342840.92980614887812092827229411,4685205.9343013545438989377990477,468.52059343013545438989377990477,468.52059343013545438989377990477,4.130540103044031e-05,2078.0139964701157,1831.5348719647377,1913.5601155730262,4022.0016224186056,3976404.703247721,7366436.226558428
19575,17859116,1691363603,11251616.19605812648195181432668171,25687004.5593392822917542274884217,2568.70045593392822917542274884217,2568.70045593392822917542274884217,0.0002282961319666985,2075.425343271788,1829.234613369662,2493.6164978834613,3321.772546582694,5175314.876107975,6076301.319950151
19576,17866455,1691452415,17459163.28653645045539572300660975,37156339.6038565197595591986752784,3715.63396038565197595591986752784,3715.63396038565197595591986752784,0.00021281855833555006,2067.5017858868664,1822.3532196506555,5484.031376935904,3358.799246413514,11338244.66567459,6120918.620861862
19577,17873628,1691539175,24977514.96138743322669168986086766,62339065.682686870844540093829646,6233.9065682686870844540093829646,6233.9065682686870844540093829646,0.0002495807360302112,2111.1292044650563,1859.9568830164235,6638.898905288897,5893.6536094122785,14015573.36444648,10961941.596940953
19578,17880675,1691624387,25364591.68735631712217581040612191,15948093.535900643077263192011468,1594.8093535900643077263192011468,1594.8093535900643077263192011468,6.287541992584258e-05,2101.9767479373813,1851.6719876643776,6079.226447620512,6797.20767655385,12778392.638344284,12586199.049012033
19579,17887876,1691711447,26086530.33514432970328994422109352,28827238.012797613135133483987461,2882.7238012797613135133483987461,2882.7238012797613135133483987461,0.00011050621773935548,2100.62444473648,1850.3543730679123,5258.869041757273,8127.968184507922,11046908.860783238,15039621.474361092
19580,17895060,1691798279,25908548.53770469302419513550050526,24826244.951211263375156867394066,2482.6244951211263375156867394066,2482.6244951211263375156867394066,9.582260046363326e-05,2094.211685184883,1844.4788199328138,4261.237423374126,9208.3547660071,8923933.205377216,16984615.332327478
19581,17902139,1691883875,24970831.33983667952532591974720334,2336622.225056647079056128463483,233.6622225056647079056128463483,233.6622225056647079056128463483,9.357406620775845e-06,2097.5855600716886,1847.3875987720048,3941.4994281200047,9041.52386076657,8267632.28545534,16703199.05438134
19582,17909239,1691969591,25184492.7478736541930405269082273,10520483.233764036023683657715726,1052.0483233764036023683657715726,1052.0483233764036023683657715726,4.1773655475559614e-05,2088.5816009642826,1839.2193116649266,6350.164771221587,6481.910758547212,13262837.30426497,11921655.443608684
19583,17916514,1692057467,24500890.79845231309344863623305505,7537213.927362040408372816505828,753.7213927362040408372816505828,753.7213927362040408372816505828,3.0763019962678886e-05,2094.89760147837,1844.7165328020797,5391.436814006659,7159.030947810397,11294508.050184732,13206382.74826758
19584,17923623,1692143375,23230668.91336257493329578922246845,22499300.765254696459093006221703,2249.9300765254696459093006221703,2249.9300765254696459093006221703,9.685171291952258e-05,2072.0988811549446,1824.4819837521427,5279.693817680919,6736.499110629178,10940047.652457308,12290621.260905268
19585,17930804,1692230123,23456300.33254926759182285671142687,24071316.650013268563765930946124,2407.1316650013268563765930946124,2407.1316650013268563765930946124,0.00010262196641731506,2052.313266517936,1807.0470512024726,5123.736835082435,7161.289598492585,10515513.080786303,12940787.251762964
19586,17937908,1692316091,21994412.42090921173055134857472036,50224340.847666158538981909994572,5022.4340847666158538981909994572,5022.4340847666158538981909994572,0.00022835045504520905,1920.324597417634,1691.2636302459273,10241.846697880601,1375.741925964666,19667670.136920687,2326742.2839885247
19587,17945101,1692403115,28089124.33583644654470734876674805,44895378.347928389788268328847074,4489.5378347928389788268328847074,4489.5378347928389788268328847074,0.00015983189013354297,1889.4951575641242,1663.161473844953,7695.771185910366,8145.933007344482,14541122.38949915,13548001.946337296
19588,17952144,1692488291,25229488.90500592310900460146398377,4189707.79749134767905826184842,418.970779749134767905826184842,418.970779749134767905826184842,1.660639188239776e-05,1897.3703276288938,1669.2863074417692,8066.3105584706045,5945.481343541397,15304778.307081776,9924710.597924147
19589,17959372,1692575747,36764989.98037795869805431152382823,23699403.467168627703055422999357,2369.9403467168627703055422999357,2369.9403467168627703055422999357,6.446187930369997e-05,1914.9197399929953,1684.721101796232,12818.227847772368,7252.899266188829,24545877.53742723,12219112.442950726
19590,17966429,1692661067,48121913.86531230988526253836433859,12950445.232560895665531040544019,1295.0445232560895665531040544019,1295.0445232560895665531040544019,2.691174184968557e-05,1898.9646795582123,1670.7779143361215,20635.802506204323,5347.960189695144,39186660.09362085,8935253.771691462
19591,17973673,1692748583,46464183.99540212608547133905086195,31697301.619693651834967406380916,3169.7301619693651834967406380916,3169.7301619693651834967406380916,6.821878465105567e-05,1852.4322101036896,1629.9880950507252,23027.398722699472,2335.89981309316,42656695.10882906,3807488.8865730646
19592,17980842,1692835115,47514724.41644597746246371256761299,28081312.511495277740070826337012,2808.1312511495277740070826337012,2808.1312511495277740070826337012,5.91002323098304e-05,1906.3009856088947,1677.0232055433883,18646.68335616635,7136.772774930715,35546190.86019689,11968533.55624909
19593,17987994,1692921599,44149068.20060937494577055250158586,13413526.414078470851270169736763,1341.3526414078470851270169736763,1341.3526414078470851270169736763,3.038235451114986e-05,1885.5019569288177,1658.5947205565762,19999.31914917234,3882.993673969838,37708755.39300842,6440312.8076009555
19594,17995093,1693007447,43755347.2730365667346481267232624,20377470.618647797922588884970351,2037.7470618647797922588884970351,2037.7470618647797922588884970351,4.657138358768105e-05,1875.741625252338,1649.5964938712468,18292.967428986685,5724.106987486116,34312880.45593557,9442466.817101
19595,18002240,1693093871,44221621.11528388058141502725072264,11570013.785542859916140730578583,1157.0013785542859916140730578583,1157.0013785542859916140730578583,2.6163703396083844e-05,1873.838430025929,1648.0816066331774,21061.73849794014,2885.3705396309774,39466295.00059682,4755326.114687059
19596,18009424,1693180775,45314469.39489954494733724385665703,8970202.757106816816203949851089,897.0202757106816816203949851089,897.0202757106816816203949851089,1.979544917305481e-05,1882.7517733146042,1655.691144749886,18696.285039550545,6108.63059475885,35200463.81260909,10114005.582290458
19597,18016366,1693264715,45028005.87361231622177342202337196,9642344.199706264832778303450196,964.2344199706264832778303450196,964.2344199706264832778303450196,2.141410442818866e-05,1873.7936464954355,1647.1037177512928,17696.388168010755,7205.755187463482,33159379.715135552,11868626.158476762
19598,18023567,1693351967,48235655.20005867034125687307996113,10167814.983126140186969274427166,1016.7814983126140186969274427166,1016.7814983126140186969274427166,2.1079458630664092e-05,1966.475087358021,1728.7730918294585,17892.58990116299,7548.89289565327,35185332.288950734,13050322.911107937
19599,18030752,1693438907,44553554.26284478201463725817689092,31394084.984521230056791906441676,3139.4084984521230056791906441676,3139.4084984521230056791906441676,7.04637048692256e-05,1935.8656749846907,1701.771154402286,19172.595899203618,4370.731012793965,37115570.30162053,7437983.961224258
19600,18037948,1693525931,44291153.54787464803702479087415065,38986063.515706846240875520363995,3898.6063515706846240875520363995,3898.6063515706846240875520363995,8.802223557705833e-05,1870.8695334913718,1644.595531166041,21624.78465706065,2331.2739771035754,40457150.783206426,3834002.764668223
19601,18045120,1693612691,43846777.55945265050886281423823034,31402600.622647258985792430432337,3140.2600622647258985792430432337,3140.2600622647258985792430432337,7.161894754994913e-05,1852.142496568126,1628.1150618457611,19953.762564749293,4231.621037299247,36957211.61260236,6889565.946850287
19602,18052124,1693697651,41877047.28855230455961348644100465,24056504.626931726014390058378714,2405.6504626931726014390058378714,2405.6504626931726014390058378714,5.744556071771545e-05,1859.8827964888872,1634.1991561408788,18653.920289855392,4395.389526046268,34694105.43417703,7182941.854375267
19603,18059381,1693785395,41909099.93739572767121227032727655,11367714.271638981450886044988906,1136.7714271638981450886044988906,1136.7714271638981450886044988906,2.7124691984843856e-05,1864.4622287914601,1638.1848079047097,18236.43344947116,4827.268904478568,34001141.35440812,7907958.582987603
19604,18066543,1693871795,41630683.59575782648683815006993437,18972646.115304805491276762820083,1897.2646115304805491276762820083,1897.2646115304805491276762820083,4.557370784379366e-05,1851.9655896859101,1627.3379985285442,19259.470618091393,3664.1476699231366,35667876.86027208,5962806.735485746
19605,18073534,1693956395,42908875.29689666186304461067352351,55908951.253865555613374309849896,5590.8951253865555613374309849896,5590.8951253865555613374309849896,0.0001302969394257442,1855.0490712396129,1630.2682059162184,21454.58358383702,1907.397773312744,39799305.35102951,3109569.945867157
19606,18080677,1694042879,43718077.26599477630528323927687531,46175674.133750214292985216690387,4617.5674133750214292985216690387,4617.5674133750214292985216690387,0.00010562146604207369,1854.219996583449,1629.8755552903062,21794.917440455767,2028.0723355149446,40412571.74197845,3305505.524016328
19607,18087957,1694130839,49578580.19756916168822654975097226,28516163.181758517065301462584163,2851.6163181758517065301462584163,2851.6163181758517065301462584163,5.7517103289611075e-05,1877.4515330063737,1648.9338674031346,17425.78834183828,10226.308947063253,32716073.036228877,16862507.161340285
19608,18095052,1694216711,51952630.61297778369280102098785684,17590223.735838064963454144239172,1759.0223735838064963454144239172,1759.0223735838064963454144239172,3.38581964537596e-05,1858.9796784341877,1632.8641079150973,18933.82144269101,10261.136388935147,35197589.29706405,16755041.31591373
19609,18102219,1694303459,51580187.19858219614150888628743277,9479460.239469131704575619947591,947.9460239469131704575619947591,947.9460239469131704575619947591,1.837810359813835e-05,1859.7441785556707,1633.2561993224588,20427.7132178755,8320.719349524677,37990320.73814868,13589866.460433515
19610,18109346,1694389727,52192834.06875761109833869018407792,13538868.149156567774410648112906,1353.8868149156567774410648112906,1353.8868149156567774410648112906,2.5940090034813557e-05,1846.3610246538344,1621.1112603849826,18623.146369389982,10984.923053130471,34385051.612865224,17807782.455892388
19611,18116540,1694476763,50745392.35668196379607218556147961,92748478.904602523961674335790079,9274.8478904602523961674335790079,9274.8478904602523961674335790079,0.00018277221752999168,1765.945022717092,1550.477622696046,23416.222037643063,6058.540581923278,41351760.75821404,9393631.598467922
19612,18123652,1694562899,50819235.39607610711569556704767297,20453486.583566086851930319075209,2045.3486583566086851930319075209,2045.3486583566086851930319075209,4.024752915732643e-05,1817.8552193839278,1595.789218417124,18156.700437453725,11162.490969032397,33006252.657015696,17812982.739060413
19613,18130741,1694648783,50315134.27925824513254545607696985,15962710.087955812126995044060441,1596.2710087955812126995044060441,1596.2710087955812126995044060441,3.17254645478234e-05,1830.8300055988573,1606.7685383666646,19426.14759846295,9179.39330439786,35565973.91645815,14749160.362800097
19614,18137919,1694735891,61203158.61841267505407774106670272,8008924.361442171462780226462321,800.8924361442171462780226462321,800.8924361442171462780226462321,1.3085802338039341e-05,1856.8879972050652,1629.6866494532921,26278.452960833343,7613.129023598186,48796143.88808934,12407014.73032334
19615,18145011,1694822303,59403382.80556947697085951330131286,35148541.274005865609785932948047,3514.8541274005865609785932948047,3514.8541274005865609785932948047,5.916925874246752e-05,1876.1740539776881,1646.5982455212559,25951.149962015064,6507.05696128135,48688874.22961673,10714508.575952744
19616,18152038,1694908043,74613293.12305128238837567120363721,17606957.570136503347920377456009,1760.6957570136503347920377456009,1760.6957570136503347920377456009,2.3597614892964628e-05,1865.5116554423664,1636.9477981030516,31265.525545810884,9949.67024769149,58326202.319241256,16287090.803810028
19617,18159127,1694995019,48002872.10662455311737766995910665,18953117.927030599102879371333073,1895.3117927030599102879371333073,1895.3117927030599102879371333073,3.948329984283379e-05,1845.0756660619388,1618.5690039963251,19628.899668590613,7281.782208504173,36216805.13008779,11786066.97653676
19618,18166155,1695080411,49584141.58960294334509667881958384,17034069.146096883324187255335826,1703.4069146096883324187255335826,1703.4069146096883324187255335826,3.435386516738383e-05,1869.325962125938,1639.925753908218,21117.94982879499,6163.577639825985,39476331.881839484,10107809.707763463
19619,18173242,1695166187,49318603.94143960433525677825797498,16407267.424194598296975739983936,1640.7267424194598296975739983936,1640.7267424194598296975739983936,3.3267907266143254e-05,1872.4313961783816,1642.6005620408873,20766.961336606742,6352.057689905292,38884710.409885034,10433893.531554572
19620,18180541,1695254399,49346302.82390072790576072148398917,6354512.617818891299599386904891,635.4512617818891299599386904891,635.4512617818891299599386904891,1.2877383419170974e-05,1852.194138500425,1624.6854615579812,19931.328604781127,7650.473340039605,36916690.01430146,12429612.809599275
19621,18187646,1695340379,49297856.43140533023195264661043063,22656778.155757559046245151537222,2265.6778155757559046245151537222,2265.6778155757559046245151537222,4.595895196230886e-05,1810.4724188239588,1587.992987826672,20690.310220825613,7455.0835743245,37459235.99171622,11838620.43968911
19622,18194793,1695427019,48157552.58684132136250628481718404,9942393.487576263054977125131855,994.2393487576263054977125131855,994.2393487576263054977125131855,2.0645553923545825e-05,1817.5734280062743,1593.9148987577073,18857.8506776554,8709.38862334769,34275528.30101656,13882024.285824759
19623,18201949,1695513587,49349215.19992758128598147283228995,8903704.49836681442248176748576,890.370449836681442248176748576,890.370449836681442248176748576,1.804224132500466e-05,1815.8171961752812,1592.1712969550192,21877.831796863305,6043.992896088936,39726143.19177474,9623072.008152843
