day,blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,dailySupplySideRevenueUSD,token0Balance,token1Balance,token0PriceUSD,token1PriceUSD,outputTokenSupply,outputTokenPriceUSD,dailyLPFeeROI,dailyCRVRewardROI,dailyLDORewardROI
19380,55026009,1674517604,11654586.667996138,10009.01392352480707641683671162682,2.001802784704961415283367342325364,3578.7729613194665,3235.9744311100517,1786.0701308312819,1626.294425,7123.106230003005,1636.1663425580025,1.5421817922913874e-07,0.0,1.6960823523783107e-18
19381,55240458,1674601819,11343273.642725943,117160.7437338145506496732212168613,23.4321487467629101299346442433722,3483.9840104187697,3279.1652266583415,1783.7163000099927,1564.067139,7062.277485080951,1606.1778465500101,1.84917406725857e-06,0.0,1.750108627623611e-18
19382,55467212,1674687243,11326469.106099308,20868.00321353713775226734346885792,4.173600642707427550453468693771586,3486.114525045453,3310.596607193212,1738.3476812868032,1590.767656,7095.769826375806,1596.2283703168468,3.4227444069162196e-07,0.0,1.8092371187984506e-18
19383,55722395,1674776388,11445078.620009733,51037.24399623927303284184635209907,10.20744879924785460656836927041982,3447.684392382468,3347.202817551299,1764.6523262583544,1601.67,7090.002174110955,1614.256009934846,8.071608903715901e-07,0.0,1.6668245108416974e-18
19384,55987490,1674862667,11535688.403572,48770.89561514199691990898103540968,9.754179123028399383981796207081938,3457.7885829698944,3388.550544987125,1769.7057882401061,1598.447437,7142.0235044881665,1615.1848837129676,7.637851201985556e-07,0.0,1.651450087311082e-18
19385,56235300,1674949673,11326374.27930998,62303.876554778920335567906667466,12.46077531095578406711358133349317,3443.066608727494,3420.422008061348,1730.2120224730554,1569.73,7157.479373154676,1582.452940317431,9.948205174448517e-07,0.0,1.6106182209855117e-18
19386,56486007,1675036087,11880912.617968045,6495.698780675833934254339287183547,1.299139756135166786850867857436708,3451.554775865388,3427.0234353208307,1808.9397837639706,1644.9429,7173.307614348138,1656.266991004777,9.886131476379112e-08,0.0,1.599743033413903e-18
19387,56756291,1675122131,11095516.622777749,3928.171870385999218851450201603091,0.7856343740771998437702900403206182,3404.020268864721,3364.9603800243362,1710.201740728529,1567.3157,7059.78736793422,1571.650255809961,6.438674757290668e-08,0.0,1.5078549387746962e-18
19388,57011830,1675209249,11267841.762994086,73004.41954658063816551605284054565,14.60088390931612763310321056810916,3474.8133275873697,3322.668356606722,1724.6509001890272,1587.58,7095.355202186147,1588.058869769107,1.1617042320531906e-06,0.0,1.968320672009773e-18
19389,57283097,1675295842,12187827.480289657,40530.72659580261188470295206422497,8.106145319160522376940590412844994,3624.3063117560523,3425.7195406575447,1811.0144177585719,1641.744582,7361.070116636593,1655.7140860191257,6.274061910216722e-07,0.0,2.0424192312958863e-18
19390,57550470,1675380711,12028629.330123322,148904.522548007162730538813611043,29.78090450960143254610776272220861,3583.9943227407857,3284.83379372942,1845.793219961301,1647.97285,7177.277492555072,1675.9320428394353,2.274408028065871e-06,0.0,2.075948557844066e-18
19391,57808651,1675468628,11689665.459422432,10007.13439101037525985840213338023,2.001426878202075051971680426676047,3467.5855215782854,3212.9947610759814,1827.5097177734228,1665.9284,6978.69900170967,1675.0493833533515,1.5539458818051364e-07,0.0,2.1039835056322305e-18
19392,58073815,1675553653,12554895.8013844,4936.65414614858672990980637902619,0.9873308292297173459819612758052373,3724.6482842223077,3366.4092467961596,1852.216117180324,1680.141006,7412.012340628084,1693.857919335374,7.119330462619019e-08,0.0,1.8908770014847273e-18
19393,58349517,1675639281,12263793.469927192,123005.7520075642829967464554332116,24.60115040151285659934929108664254,3663.1323003843677,3446.009877700591,1812.2543074606297,1632.3999,7423.565969039308,1652.008417662686,1.8309570932805426e-06,0.0,1.7747884445212073e-18
19394,58641053,1675727571,12239004.39665261,114865.7495390567389872693801820872,22.97314990781134779745387603641744,3599.837458925338,3522.817059328306,1819.8308224836,1614.591146,7430.334944770186,1647.167252570086,1.6760944386657377e-06,0.0,1.887249502347445e-18
19395,58929076,1675810838,12528342.66555662,35179.55483297465460583775089992735,7.035910966594930921167550179985478,3596.7907144573496,3542.553556851315,1842.484562805577,1665.83545,7446.535470504231,1682.439130946392,5.071309607773524e-07,0.0,2.1836134638918415e-18
19396,59247330,1675900680,14595208.295243248,68450.55338915097607238906981563975,13.69011067783019521447781396312795,4224.299656952075,4193.158329554839,1817.4817677673136,1649.73992,8777.899120431735,1662.722263607581,8.49405160086018e-07,0.0,1.80391335685561e-18
19397,59535517,1675986930,12129413.851037525,7606628.914666144592679727948645189,1521.325782933228918535945589729038,3796.164943799309,3587.511049644535,1734.3396211619058,1545.8,7707.458493149675,1573.7241870089922,0.00011252948197213053,0.0,2.1794271005353527e-18
19398,59834757,1676072797,14684487.02262278,130486.9016856402928196781248573341,26.09738033712805856393562497146678,4600.433906262516,4631.629605920936,1665.4771566445638,1516.22,9621.493039927745,1526.21708103767,1.6066570107253485e-06,0.0,1.6385701178850149e-18
19399,60110821,1676159251,13045663.80992201,116787.4762032379334037531110645245,23.35749524064758668075062221290483,3946.472216886446,4166.44466007375,1680.1682338890628,1539.664409,8444.868246339673,1544.8037114819995,1.6270413050687575e-06,0.0,1.9165431914943927e-18
19400,60395572,1676246232,13087138.165668283,39673.48665959173722493817111678006,7.934697331918347444987634223356006,3966.5730734934036,4181.73341196939,1702.3744828124536,1514.813298,8481.98405206999,1542.9335972960741,5.43084063429978e-07,0.0,1.9863055553791156e-18
19401,60692527,1676332678,12840075.215384647,37540.63457224798673630811596405393,7.508126914449597347261623192810788,3984.3851979932138,4163.711861505353,1647.4899924265646,1507.2706,8483.67783251274,1513.5033966255185,5.308637842130011e-07,0.0,1.9264376270230353e-18
19402,60981085,1676416855,13432311.968349624,77911.45937275326388601520091129596,15.58229187455065277720304018225919,4067.7909492585773,4131.019097303084,1718.199839978121,1559.671853,8542.722584412208,1572.3689767076582,1.060188282508771e-06,0.0,2.0017924532872165e-18
19403,61293880,1676505536,14029736.56223229,56269.34197004165734421695900015367,11.25386839400833146884339180003071,3908.0069636105663,4092.304785943695,1835.4748745680886,1675.507649,8329.326924794379,1684.3781843247357,7.253838592636719e-07,0.0,2.1375325961920463e-18
19404,61606495,1676591333,16145862.059242152,794124.4168926114097278791543136661,158.8248833785222819455758308627332,4511.7318074029445,4740.429414329371,1850.1108266075566,1645.1375,9631.618343610673,1676.3394772543943,8.805760477799505e-06,0.0,1.7826911641116448e-18
19405,61929036,1676678238,16542172.771117704,43904.11356078208782829416106769603,8.780822712156417565658832213539198,4536.407926335756,4700.213054016646,1888.9113350961184,1696.37,9618.900174714392,1719.7571937177195,4.87818001130048e-07,0.0,1.966802509469078e-18
19406,62253958,1676764568,15507629.992473587,27904.76139366045717983762166722632,5.580952278732091435967524333445259,4314.59508639852,4416.450600887226,1860.5870078631704,1693.656537,9095.237907098372,1705.0274166408192,3.2422379678249087e-07,0.0,2.2103713540089333e-18
19407,62581147,1676850364,15878593.918645019,17621.02000310380375444850580985748,3.524204000620760750889701161971491,4435.814473493069,4518.330294872117,1864.945783582566,1683.37415,9328.809660543087,1702.1028937705464,2.0008589852544406e-07,0.0,2.006827851763932e-18
19408,62917299,1676936521,15982730.849933667,7843.514548912353393642721590269338,1.568702909782470678728544318053869,4478.680340147425,4447.175925236334,1881.7971436626815,1698.77763,9305.417330958377,1717.5727086157012,8.847531960496732e-08,0.0,1.9320656852863415e-18
19409,63253817,1677023273,15313658.4354803,134877.7625689397527752670069966849,26.97555251378795055505340139933693,4423.362487173109,4353.2748897573865,1833.6635711110914,1654.54743,9151.926724057907,1673.271530378941,1.5978032276656567e-06,0.0,1.9035127229249343e-18
19410,63594925,1677110164,14903245.787150368,415197.1157262655090905126115227526,83.0394231452531018181025223045505,4251.955273824581,4438.251561437165,1789.0004559153958,1644.00232,9047.977113588737,1647.135663591354,5.0526285117687945e-06,0.0,2.0251333152397352e-18
19411,63929983,1677195982,15241914.873216666,569645.2931155936939775502248136095,113.9290586231187387955100449627218,4239.3782871707535,4532.090745895337,1832.2170168615366,1649.228635,9126.81709437898,1670.0142794144358,6.711114007869902e-06,0.0,2.0373614903957274e-18
19412,64261633,1677282720,13735694.195792452,33611.9536740462515596013490049054,6.722390734809250311920269800981074,3986.919208929012,4116.0021348405935,1785.4690979769036,1607.67,8438.842463467548,1627.6751527541146,4.417382502077285e-07,0.0,2.1658867238515445e-18
19413,64587592,1677369279,13507661.055775454,12080.9147890745300786396011979004,2.416182957814906015727920239580075,3979.6866235956286,4093.590066811478,1754.790689214703,1593.7463,8408.756419279807,1606.3803471348926,1.597339266253453e-07,0.0,2.1552940471901538e-18
19414,64899887,1677453996,13978423.860190306,114011.6137854763373229366787928416,22.80232275709526746458733575856833,3923.623978726837,4183.043722811859,1814.8273609251128,1639.41,8435.624059144588,1657.07050980266,1.4633245535592739e-06,0.0,2.310251929666842e-18
19415,65238361,1677542074,14103772.616894983,134129.5951247014966094014579457879,26.82591902494029932188029158915758,3955.99243034477,4256.4569960957415,1808.0307770107672,1633.099208,8543.608253834196,1650.7981403016108,1.7182870388681411e-06,0.0,2.379555165261136e-18
19416,65565834,1677628526,13886014.284604743,130478.9427449303620620281121828331,26.09578854898607241240562243656652,3962.9020161074254,4251.885433974327,1779.8445014591382,1606.97296,8546.655581255183,1624.7307677941326,1.6513832193121708e-06,0.0,2.1954967553498675e-18
19417,65878556,1677712814,14303930.693649534,27572.44292724187986475566763797684,5.514488585448375972951133527595369,3949.8036123127895,4273.937555555958,1830.710942448699,1654.91,8554.052509034109,1672.1817733223945,3.500116662289592e-07,0.0,2.2288990818374548e-18
19418,66203542,1677800658,14287870.591583513,261794.8796645433335478196431224072,52.35897593290866670956392862448134,3863.1862063693525,4385.862232260508,1826.8485936595503,1648.573056,8569.428656836182,1667.3072574313921,3.3010514074634736e-06,0.0,2.206165774874526e-18
19419,66513998,1677885046,13686227.383716602,68135.01907115397334073573146035869,13.62700381423079466814714629207177,3908.8978740591037,4390.307216278587,1738.9434686159138,1569.11,8623.987504547056,1586.9952706332708,8.967897080293e-07,0.0,2.152338967505735e-18
19420,66830379,1677973990,13796619.121694684,57155.48830380404836506690006664146,11.43109766076080967301338001332829,3954.007522044172,4437.819209148819,1731.648162984717,1566.01,8720.385816023618,1582.1110915005092,7.431323415155627e-07,0.0,1.8841965691691566e-18
19421,67124148,1678060459,13961436.291953333,22710.08569152053358855810683460321,4.542017138304106717711621366920653,4009.495059037835,4452.063454950749,1745.6604871355173,1563.8185,8795.356605244779,1587.3644376884,2.919213478926291e-07,0.0,1.98230163543542e-18
19422,67425829,1678144865,14584536.744090356,152088.6363122737498933791024758585,30.41772726245474997867582049517165,4279.8629137686285,4556.1712128903,1735.5975616662545,1570.708556,9194.864355240605,1586.161163517101,1.8681255124815467e-06,0.0,1.8246799682717815e-18
19423,67738571,1678233016,13974131.37994437,6697.565807506434172826556181584748,1.339513161501286834565311236316951,4118.835193967096,4364.414971618849,1738.018809170439,1561.61098,8828.835776447433,1582.7830230145375,8.717008261938855e-08,0.0,1.8890882745107035e-18
19424,68034510,1678315900,13942835.253771875,166697.7675635852919741124472065398,33.33955351271705839482248944130795,4243.9624408102945,4263.982528047517,1731.5948135893132,1546.4444,8866.933951734316,1572.452815106934,2.143721029398478e-06,0.0,1.804863343936305e-18
19425,68357109,1678405157,13123388.315689936,44979.96934438908545113287973142542,8.995993868877817090226575946285085,4337.252209059869,4298.537692254113,1600.6658071637726,1437.9069,9003.38903740263,1457.6053818369573,5.790440292595285e-07,0.0,1.6575794449040723e-18
19426,68667990,1678489532,13777685.042503323,362776.5880201220469084671948619961,72.5553176040244093816934389723992,4567.1543434988935,4592.345997605399,1581.7790133503427,1427.03885,9545.667031747005,1443.3443987393925,4.759671108484634e-06,0.0,1.7499534685564753e-18
19427,68979163,1678578943,13072288.207591027,1370565.477433325671608147568849459,274.1130954866651343216295137698916,4564.030556207322,3821.2995186862236,1628.26410240373,1476.1578,8779.84796885392,1488.896875431594,1.8994187189930577e-05,0.0,1.7036770626073838e-18
19428,69275592,1678665198,14194724.999983383,35808.53947837581753400542876923222,7.161707895675163506801085753846442,4524.832777416283,3947.814945478219,1751.8591307005547,1587.6771,8862.007626533894,1601.7504834325246,4.688852492931136e-07,0.0,1.8067692944841575e-18
19429,69576570,1678751176,15238719.146879908,1056669.155868888253703380690773559,211.3338311737776507406761381547123,4787.337664583902,3800.176488691969,1850.449781255316,1678.867082,9003.360467996315,1692.5590395994955,1.2506991905068375e-05,0.0,1.8351828906108803e-18
19430,69892581,1678837173,15785873.329367016,548369.6662960529009919181362627364,109.6739332592105801983836272525475,4619.00092834034,4183.634684596626,1873.1261776948015,1705.19233,9198.03046250841,1716.2232060125211,6.225244261685471e-06,0.0,1.8139973481506246e-18
19431,70216442,1678922102,15774226.295022942,608937.3065572695908273214889939232,121.7874613114539181654642977987844,4588.987423586098,4440.208995799054,1838.0004228418338,1653.0,9418.436305129046,1674.8243321911825,6.9352664270323e-06,0.0,1.543892783872993e-18
19432,70563633,1679010479,16453713.515972357,112755.6200696385490459088057969651,22.55112401392770980918176115939303,4716.433755880376,4573.469069767311,1863.3570846750179,1676.039161,9689.80631189761,1698.0435920344144,1.2408403471347996e-06,0.0,1.5452158646425918e-18
19433,70906418,1679096962,17154197.870817423,121803.5272744755749096556086513647,24.36070545489511498193112173027295,4708.524360725916,4426.770434593637,1960.4223264953857,1789.90569,9536.276946559434,1798.8359573603236,1.2682814029221814e-06,0.0,1.5329197633977614e-18
19434,71244890,1679182411,17617187.55591809,313813.8354998920086832987209272851,62.76276709997840173665974418545698,4686.960341250201,4665.145335821096,2002.4636395425568,1764.515208,9747.824032146831,1807.2943764494828,3.198209989485371e-06,0.0,1.4898631488854763e-18
19435,71582637,1679267672,17837605.60548251,51286.50955310947122989172640859794,10.25730191062189424597834528171959,4683.149391284089,4615.423147363071,2023.292693742578,1811.8,9694.556297824536,1839.9610108494887,5.153439223746316e-07,0.0,1.4823299481788676e-18
19436,71936597,1679356556,17535759.117520504,327409.6460317175693993894340258067,65.48192920634351387987788680516137,4710.543957974395,4769.427908991833,1965.886964304952,1735.08486,9876.5034282345,1775.5027621810032,3.3374405640758257e-06,0.0,1.3902893120140089e-18
19437,72285464,1679443085,18576304.979789257,1926.477348950888899214683309459898,0.3852954697901777798429366618919797,4877.702059788918,4892.10836338697,1994.2961027153758,1808.774891,10181.024755962535,1824.6007081860803,1.86335439856648e-08,0.0,1.3456966509115797e-18
19438,72630723,1679528378,17965265.514944665,18275.9306423434720413281191679317,3.655186128468694408265623833586339,4861.403669464611,4882.329765091408,1948.9133772788048,1739.09,10153.473049405899,1769.3714680215605,1.8197283149824853e-07,0.0,1.3586718503368117e-18
19439,72993222,1679615589,18604731.1657949,26797.96509353933773101405277425757,5.359593018707867546202810554851514,4853.385441777287,4831.175428955235,2019.715193933914,1821.973757,10094.200924189456,1843.1108421084678,2.592301701116913e-07,0.0,1.302262362017199e-18
19440,73341840,1679701374,18003040.76059022,67744.23260147817192338641620794361,13.54884652029563438467728324158871,4853.25544232166,4833.141748451069,1965.2560563452412,1751.48,10095.982679089835,1783.188554579931,6.838636900070088e-07,0.0,1.2456957143066764e-18
19441,73688829,1679787995,17613672.377474364,222122.6560281495519922853494523008,44.42453120562991039845706989046023,4735.351251336528,4844.240844670989,1935.6615497554596,1743.851164,9977.393945208121,1765.3580157505703,2.265819672892857e-06,0.0,1.2162819000072131e-18
19442,74011625,1679868936,17732477.79873931,168418.9382361910004192561874303706,33.6837876472382000838512374860741,4651.3875881122485,4836.608676782411,1968.998799769027,1772.709308,9877.602100147235,1795.2209067497254,1.7059156387624337e-06,0.0,1.2853726235661087e-18
19443,74381567,1679961301,16487522.444725953,157735.9589559069436868498608735644,31.54719179118138873736997217471289,4479.52885950565,4624.66954680806,1907.8710940057624,1717.13,9479.846195972901,1739.218348471725,1.7179194501177142e-06,0.0,1.3233009565536074e-18
19444,74724958,1680047691,16967705.59550237,116893.7380168892638747528957760221,23.3787476033778527749505791552044,4471.296424344455,4592.680626993121,1971.81561792029,1774.809558,9439.246581187866,1797.5699066192947,1.237018585651617e-06,0.0,6.343170315369979e-19
19445,75068146,1680134306,16397425.268928457,102474.6500450008495890363139231632,20.49493000900016991780726278463263,4210.056056362881,4421.185301096321,2012.283029583771,1792.64165,8983.163932859794,1825.3507774635846,1.1196737645329378e-06,0.0,6.755173780718286e-19
19446,75411744,1680220181,15062785.23179423,535855.9262561896896170975934718635,107.1711852512379379234195186943727,3869.1620277761067,4074.55285143001,2005.5602037099254,1792.331113,8266.927030000099,1822.0537301384709,6.418234198790149e-06,0.0,7.088203143022569e-19
19447,75748965,1680305272,15386965.911724703,519220.9669524130920473521657357188,103.8441933904826184094704331471437,3817.457465406487,4157.8488764060785,2041.4047405958977,1826.422838,8292.083564694763,1855.621182743243,6.042762401675048e-06,0.0,7.452294564593317e-19
19448,76088804,1680392250,15389078.636895914,1611028.769425804648115360382970647,322.2057538851609296230720765941293,3797.7790792373057,4197.924300594704,2037.5427763713562,1822.553424,8309.731829721422,1851.934448937785,1.8782198396787433e-05,0.0,7.267658739978932e-19
19449,76429949,1680479274,15070531.71115541,102838.5304793047405829202948258402,20.56770609586094811658405896516798,3843.15356241581,4114.182431174469,2002.0157077765202,1792.938946,8277.137674870932,1820.7419404063992,1.2212660796035884e-06,0.0,7.173045065115903e-19
19450,76757127,1680562123,14955565.315204997,23597.94477325830221317442206162565,4.719588954651660442634884412325131,3796.6508321782626,4063.4244697425506,2005.009280523149,1807.1568,8176.016137354278,1829.199583752846,2.829911122369516e-07,0.0,7.367734045930908e-19
19451,77093816,1680647782,15017362.668150913,347507.5403205280606148446578493487,69.50150806410561212296893156986978,3786.3732684773627,3806.2963112084844,2085.492813607006,1870.823458,7911.370445521297,1898.199910061396,4.144669329727211e-06,0.0,7.867462899730532e-19
19452,77450485,1680737867,14510785.105642267,106955.2086720411287739635928347905,21.39104173440822575479271856695811,3547.826152914825,3637.2298251167595,2129.5944624095832,1912.266893,7482.62666509855,1939.2635440874494,1.3281006137611316e-06,0.0,8.378200958503602e-19
19453,77797410,1680825529,13898409.24179916,101028.627868177096853123830157093,20.2057255736354193706247660314186,3459.955535668218,3565.0159003683875,2087.5029585752823,1872.57,7314.887333006902,1900.0168572775538,1.301185928824887e-06,0.0,8.490926544903423e-19
19454,78134739,1680911207,13801233.897497242,11595.72354474935479749690416820858,2.319144708949870959499380833641717,3464.323682859542,3547.4152282881428,2072.457646509693,1866.59,7302.346939791819,1889.9723624868882,1.5077117312333897e-07,0.0,8.443992480195444e-19
19455,78476594,1680998039,13714369.765706219,34209.36714574120369027833568284762,6.841873429148240738055667136569518,3477.101759510119,3533.563536951842,2064.2427703610792,1849.9137,7302.740492145864,1877.9757791552495,4.4416108487239787e-07,0.0,8.039412384166943e-19
19456,78806717,1681081306,13763282.82736091,197680.4053584754165963761431247664,39.5360810716950833192752286249533,3555.277278181328,3406.688312242703,2081.7221021628097,1867.556687,7263.605722054915,1894.8279069678358,2.5886396458832248e-06,0.0,8.046273786753098e-19
19457,79159419,1681170668,14124357.85773499,59092.41470887973824371725550189153,11.8184829417759476487434511003783,3597.7682683482562,3393.2264467730924,2120.8613483389418,1913.80985,7297.0125913789025,1935.635670194991,7.586170623266822e-07,0.0,8.142030353864453e-19
19458,79480558,1681251671,13953492.292644564,6612.311002432894365330592293143821,1.322462200486578873066118458628765,3599.1828589172965,3353.6299524295227,2112.70595800567,1893.3148,7259.527399644878,1922.0937568645504,8.431078618585945e-08,0.0,7.988868023056935e-19
19459,79843019,1681343930,14105661.131142482,54061.13380438411240277830387004266,10.81222676087682248055566077400853,3593.080395398035,3356.9761514427655,2133.6408122601288,1918.190022,7256.11539208605,1943.9686897106064,6.88302056184371e-07,0.0,7.578001517179582e-19
19460,80179343,1681429380,15509051.540626694,121988.6073735760932519867744281533,24.39772147471521865039735488563064,3760.305760414636,3512.7304445833174,2247.1974344702903,2009.52,7593.325433494391,2042.4584296381913,1.4134290260699515e-06,0.0,7.222802402392657e-19
19461,80522159,1681515314,16088811.629464809,263620.5910474622024037150044659019,52.72411820949244048074300089318032,3727.9395279841915,3529.2336054628163,2327.568024417023,2100.11,7573.9999932043165,2124.215955096423,2.9743976008564935e-06,0.0,7.649366606362971e-19
19462,80869239,1681602546,16149539.435907431,102051.2652185928851894957444511076,20.41025304371857703789914889022154,3700.6903298136226,3576.344801659833,2340.294621928467,2093.990981,7590.4582452496425,2127.6106019046138,1.1301257606226364e-06,0.0,7.2422510519457e-19
19463,81213551,1681688999,16774797.315627858,44553.90886193229366951851821284359,8.91078177238645873390370364256872,3766.1985812271337,3694.304736242031,2376.8726890371127,2117.59,7778.636226579099,2156.5216352847888,4.752164960603351e-07,0.0,7.19213194462807e-19
19464,81545426,1681771478,16443198.883790132,95113.12331261554771125776341352028,19.02262466252310954225155268270405,3753.5962131702477,3704.511778425066,2324.3293773566734,2083.568739,7774.819686236187,2114.9299337320494,1.0377288894319804e-06,0.0,7.064188990424666e-19
19465,81894981,1681859056,16348226.255732449,229255.5497052860560628604851562452,45.85110994105721121257209703124906,3662.5965284621116,3718.1784043953353,2339.347674549629,2092.46,7688.1805036720425,2126.410305783557,2.496075641508524e-06,0.0,0.0
19466,82223445,1681941170,14548746.215164687,152673.5405368967719379946098583128,30.53470810737935438759892197166256,3445.197674895897,3517.9846822802137,2207.776793886017,1973.436318,7251.999783988488,2006.1702493823161,1.8680155138180233e-06,0.0,0.0
19467,82590416,1682033382,14302398.259585008,326943.0510866541430074538230744494,65.38861021733082860149076461488989,3346.145424268724,3629.430650552748,2170.2245487655773,1939.839053,7252.620152273723,1972.0318945838014,4.084657300438657e-06,0.0,6.919106137038466e-19
19468,82930081,1682119109,13716140.626416542,105037.0383484609945374943604332683,21.00740766969219890749887208665365,3379.1085857307517,3568.4574050094184,2106.6143419899595,1848.8835,7228.915431462289,1897.3995140017837,1.3888471048486018e-06,0.0,6.934890780766017e-19
19469,83283314,1682207988,13767394.894032586,820862.0732280114445104808086826826,164.1724146456022889020961617365364,3066.5833079974695,3912.6795489384317,2097.544367003714,1874.7,7222.851876170971,1906.0884993990842,1.0639853099482696e-05,0.0,6.982519087132704e-19
