day,blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,dailySupplySideRevenueUSD,token0Balance,token1Balance,token0PriceUSD,token1PriceUSD,outputTokenSupply,outputTokenPriceUSD,dailyLPFeeROI,dailyCRVRewardROI,dailyOPRewardROI,dailyLDORewardROI
19373,68194484,1673913089,10616639.593460638,146367.4076964207706641824773855,29.2734815392841541328364954771,3523.682706486226,2874.4857492990714,1726.058031,1577.52,6645.846012613558,1597.485041529802,2.5059872039259104e-06,0.0,1.591689352734291e-18,
19374,68797819,1673999390,10625441.429204198,36329.5983981204705243914475935,7.2659196796240941048782895187,3516.988671216065,2904.0401800001328,1725.674205,1568.94,6667.705983384121,1593.56778113533,6.20102143199185e-07,0.0,1.4903709287944097e-18,
19375,69037431,1674085872,10079394.97626801,229108.3430751469007021510542625,45.8216686150293801404302108525,3387.4002186151542,2915.2138525546216,1670.494521,1516.445,6538.369380362017,1541.5762539420698,4.097588519098209e-06,0.0,1.5694355814035655e-18,
19376,69203131,1674171819,10343211.275941849,35932.8174606904327324307359715,7.1865634921380865464861471943,3369.992369736902,2966.502061148748,1705.377972,1549.333332,6569.985274692718,1574.3127029193543,6.294465597582008e-07,0.0,1.527047113565995e-18,
19377,69396933,1674257573,11136847.578887345,96463.1037211518595407314496405,19.2926207442303719081462899281,3323.905170122343,3063.614725674153,1824.199103,1656.012,6615.574317223996,1683.4286858348753,1.5692990798696791e-06,0.0,1.644093350723496e-18,
19378,69638282,1674345044,10863963.647550268,7382.709200071407075949054369,1.4765418400142814151898108738,3301.662720907736,3041.3268751750643,1792.312221,1626.38,6569.544804404863,1653.6859053409619,1.2323965706621705e-07,0.0,1.7743002263698793e-18,
19379,69832133,1674431333,10878669.70580491,1616.9945211672039976350075715,0.3233989042334407995270015143,3299.684688106196,3037.367840103627,1795.818246,1630.7,6563.506065001378,1657.4479551124823,2.6941584714016124e-08,0.0,1.60366424160275e-18,
19380,70019333,1674517499,10861657.982388103,916.5555353274726283087467955,0.1833111070654945256617493591,3304.7821216800567,3025.369393324664,1795.597141,1628.76,6557.23027670696,1656.4399180812095,1.52884804183601e-08,0.0,1.845639873520789e-18,
19381,70222581,1674604624,10456196.193244617,82159.3148523475745708302228595,16.4318629704695149141660445719,3311.2258248644425,3073.911281317692,1714.617586,1554.6025,6611.934754501859,1581.4124883983952,1.4216786701120995e-06,0.0,1.748619122425259e-18,
19382,70458782,1674689898,10821693.949593976,28782.315847442665019305631015,5.756463169488533003861126203,3308.2542315786077,3114.1240096914876,1764.092503,1600.97268,6648.233831326395,1627.7547126279296,4.80444805867499e-07,0.0,1.7591240981019514e-18,
19383,70666106,1674777542,10832991.306593176,65837.8296157240621245239421675,13.1675659231448124249047884335,3271.990264567033,3152.530205307877,1768.625482,1600.64,6646.639018272258,1629.844990349593,1.099063282395826e-06,0.0,1.7224100232972711e-18,
19384,70856228,1674863945,10656773.655505491,11647.584427908920860334450009,2.3295168855817841720668900018,3219.0880224831185,3113.4969570530493,1764.565104,1598.358159,6550.9012645994235,1626.7645053809456,1.9777829596012997e-07,0.0,1.781300138672436e-18,
19385,71006987,1674949847,10454634.899550926,64930.317292252297788852653668,12.9860634584504595577705307336,3187.0367492680566,3137.888685561922,1734.51448,1570.06,6540.0803377346065,1598.5483907942737,1.1230996911460426e-06,0.0,1.7495231519148578e-18,
19386,71166287,1675036429,11524676.494209029,254403.583137612671540778448161,50.8807166275225343081556896322,3350.007037376846,3301.731735441195,1818.032678,1645.88,6877.7718752107085,1675.6409929423482,3.991720762364655e-06,0.0,1.6372780200582644e-18,
19387,71369117,1675122913,11008640.169115454,24367.913378934282376728743702,4.8735826757868564753457487404,3365.240572477884,3311.664362468775,1730.458962,1565.747278,6904.053446625645,1594.518387527247,4.001393257083604e-07,0.0,1.507293910181735e-18,
19388,71535505,1675208739,11135955.788878212,134372.7565921617373594353596545,26.8745513184323474718870719309,3440.299345444058,3226.0102386327844,1749.885717,1585.8056,6901.330036095713,1613.5956012296656,2.1826746714125482e-06,0.0,1.7892968513466667e-18,
19389,71743410,1675293587,11519274.403088855,3871.27586037866301829795046,0.774255172075732603659590092,3438.8568287288726,3224.7959573224166,1810.606579,1641.3,6898.571031330851,1669.8058700522784,6.079461541664982e-08,0.0,1.825759794619308e-18,
19390,71982769,1675381052,11583096.982570779,6044.0832883771766585629197025,1.2088166576754353317125839405,3438.9762256236995,3226.404617256909,1820.007958,1650.1752,6900.278091180203,1678.6420531914591,9.43335473149356e-08,0.0,1.840451218653375e-18,
19391,72169811,1675468482,9746288.722887008,29202.3949135460017130846455195,5.8404789827092003426169291039,2883.415066011435,2672.9377054590664,1836.379839,1665.3001,5753.864644041485,1693.8682652154403,5.420324449052357e-07,0.0,2.2107813773410617e-18,
19392,72320467,1675554610,10539883.867393235,60052.0938505709881279401036385,12.0104187701141976255880207277,3109.2559565790475,2902.703610409431,1837.902365,1662.372615,6224.570197619015,1693.270946068676,1.020220416894816e-06,0.0,1.958110523004718e-18,
19393,72478203,1675641404,10546603.07938039,12548.7982339774309097030869695,2.5097596467954861819406173939,3144.8903792501155,2994.835894564127,1801.950651,1629.36,6353.715633221832,1659.9110958373872,2.1492972742305886e-07,0.0,1.787134409049722e-18,
19394,72651268,1675726180,10633311.81170285,35146.5907010486146213643643915,7.0293181402097229242728728783,3188.7688271206976,3070.560009858242,1783.944937,1610.365468,6475.686132213654,1642.0363177898416,5.965563203334729e-07,0.0,1.975407018742798e-18,
19395,72831218,1675813484,11030481.727204505,23830.8865145141932368972283625,4.7661773029028386473794456725,3175.761399929216,3078.183149438558,1848.336873,1676.51,6469.047036320854,1705.116946170464,3.904720659290673e-07,0.0,2.132666351363923e-18,
19396,73029976,1675900081,11659546.074309302,57804.577966272699210476381436,11.5609155932545398420952762872,3368.0462511821156,3333.5431519952826,1826.772533,1651.963524,6928.435710699006,1682.85404688167,8.953919477743174e-07,0.0,1.917092312927111e-18,
19397,73292694,1675986847,11024321.137479994,4540886.5892859031723988160881335,908.1773178571806344797632176267,3355.4778953487894,3414.021826311138,1712.018074,1546.47,6992.565810175774,1576.577387578834,7.434718244188861e-05,0.0,2.191513688133228e-18,
19398,73571558,1676071893,11090886.445966901,4156.087653294371344439290324,0.8312175306588742688878580648,3448.407314177819,3516.8286359131653,1674.101646,1512.13,7194.314775227856,1541.618179420796,6.761755102599028e-08,0.0,1.9721814770990316e-18,
19399,73759603,1676159374,11375223.438729906,254.3710986788498726768342755,0.0508742197357699745353668551,3477.7653042726934,3537.998939156699,1703.293021,1540.86255,7246.959093631801,1569.6547050646084,4.038530684251873e-09,0.0,1.9273089212895258e-18,
19400,73956451,1676245757,11312597.663096773,486212.0602880936270440787843605,97.2424120576187254088157568721,3515.2815940867113,3576.8584975618596,1677.385609,1514.21,7325.746830652461,1544.224489954047,7.760284672845279e-06,0.0,2.052640407297702e-18,
19401,74179271,1676331955,11779666.132286314,144145.9089599986158472416630095,28.8291817919997231694483326019,3652.952338702956,3767.332650375209,1668.788371,1508.67,7662.022479010189,1537.4094978912224,2.208684634001153e-06,0.0,1.84764588718365e-18,
19402,74382954,1676419095,11919265.608313976,23987.559292844179377979545247,4.7975118585688358755959090494,3582.2072635764116,3685.792327768054,1725.235232,1557.091371,7505.214792548305,1588.1311778242837,3.632339265084734e-07,0.0,1.97697826171778e-18,
19403,74588254,1676505188,12968901.370863117,75216.986088627988907042769532,15.0433972177255977814085539064,3625.4209888112173,3724.0489165458957,1854.030555,1677.545119,7589.6480617963925,1708.7618905735544,1.0476027816375898e-06,0.0,2.0373735262950188e-18,
19404,74852562,1676591788,13067988.841980554,26006.669805168342683247605018,5.2013339610336685366495210036,3725.500171830592,3856.2033698512273,1813.955213,1636.35,7827.922786963692,1669.406967547439,3.585476497431495e-07,0.0,1.8792946422395184e-18,
19405,75059476,1676678091,14470974.433407284,220994.972301203975064582524573,44.1989944602407950129165049146,3971.7416933078844,4135.941652612735,1878.156436,1695.242051,8369.62582469638,1728.9870224195163,2.7538601908408604e-06,0.0,1.9123757071070347e-18,
19406,75222725,1676764477,14473764.095459439,87403.726367000525443988738761,17.4807452734001050887977477522,4012.0935610760985,4116.959477220728,1872.345865,1690.99,8394.858724827445,1724.1224146695743,1.0889960143365844e-06,0.0,2.025514310062478e-18,
19407,75448722,1676851168,14517850.794459812,38794.599491505709523791746789,7.7589198983011419047583493578,4049.8349608333215,4153.194570058057,1862.539068,1679.4,8471.377560915882,1713.7532461592016,4.813127079105716e-07,0.0,1.877468570022058e-18,
19408,75641312,1676937096,13899036.855241587,36543.7026215832550545277248275,7.3087405243166510109055449655,3857.353124293134,3903.225746366738,1883.33419,1699.71,8017.20927463115,1733.6502489990253,4.73800030006172e-07,0.0,1.9444883649108415e-18,
19409,75832793,1677023389,13477714.156892113,188459.551972271959774846099383,37.6919103944543919549692198766,3746.8972836196804,3990.647319950942,1835.387247,1654.044103,7982.771414066792,1688.3502555443893,2.518860029220119e-06,0.0,1.89940653103609e-18,
19410,76098394,1677110062,12742966.34077664,1074.041492505994422856095897,0.2148082985011988845712191794,3598.1003372048913,3773.9055853941977,1820.699488,1640.7159,7608.672866147721,1674.7948774972656,1.5175697452471966e-08,0.0,2.0544808572112482e-18,
19411,76408430,1677196666,12815099.01944526,7525.054212267347933891526431,1.5050108424534695867783052862,3599.2399700075216,3773.964939128037,1830.115267,1650.273678,7609.967122091357,1683.9887497337095,1.0571864358173197e-07,0.0,2.1232936891633406e-18,
19412,76838104,1677283015,12740666.026364557,102886.7987251936780716112280005,20.5773597450387356143222456001,3646.927976446499,3880.052723488809,1783.340422,1607.44,7765.6989183859505,1640.6335296105738,1.454246233178427e-06,0.0,2.0736846432129444e-18,
19413,77124041,1677369319,12802974.258502143,36403.9921537501231732599634855,7.2807984307500246346519926971,3714.317407966947,3910.0248619696436,1769.12679,1593.82,7868.323101835645,1627.154108035455,5.120698125922831e-07,0.0,2.0665046798095892e-18,
19414,77394185,1677455938,13344316.971469976,173913.418778278556249145249587,34.7826837556557112498290499174,3708.7017297446646,4017.229412051328,1821.688936,1639.99,7967.169687562517,1674.9131115283863,2.3455978081148243e-06,0.0,2.1151686579309687e-18,
19415,77651381,1677541763,13340621.47299419,27727.531997530276478901387961,5.5455063995060552957802775922,3699.135247317355,4048.868706158343,1816.791962,1635.04,7987.731843486427,1670.138874763649,3.7414627263254803e-07,0.0,2.2233098282953645e-18,
19416,77846600,1677628568,13392861.706413068,18442.901285195985319056780095,3.688580257039197063811356019,3785.3246539058223,4125.591484373698,1785.621777,1607.94,8156.594012193121,1641.9674298355858,2.4800982950645966e-07,0.0,2.056224414368734e-18,
19417,78054104,1677714407,13861605.151141882,1488.292280998591378382895694,0.2976584561997182756765791388,3789.9273428088964,4127.489235408869,1845.624791,1663.68,8163.4563310827725,1698.0068967066215,1.9296391681846493e-08,0.0,1.985318124926155e-18,
19418,78266265,1677801316,14059584.63943833,144841.6434136124986333192585935,28.9683286827224997266638517187,3817.994648651716,4290.981681791298,1831.641123,1646.8,8353.96255240627,1682.9839194561166,1.8537781135902029e-06,0.0,1.9645802183102718e-18,
19419,78471994,1677887667,13939033.919220049,50787.950350301113174167094061,10.1575900700602226348334188122,4018.713820138571,4409.357891007718,1745.377673,1570.49183,8688.20747371597,1604.3624604257163,6.55649535953745e-07,0.0,1.8525362622655587e-18,
19420,78634145,1677973583,14335879.299393967,8660.168552630876388543613874,1.7320337105261752777087227748,4162.936552345084,4530.894162109516,1739.8972,1565.43,8964.073693722932,1599.2594203495478,1.0855895162064512e-07,0.0,1.5974083881657985e-18,
19421,78791327,1678060459,14395221.5862339,9480.612127242799418020612414,1.8961224254485598836041224828,4143.719497768673,4597.736539833697,1739.592813,1563.125,9008.555388717554,1597.9500558172385,1.1837328154146517e-07,0.0,1.6778908899104396e-18,
19422,78951469,1678146746,14437484.782727934,47833.180856581904945136447968,9.5666361713163809890272895936,4135.887747574525,4610.298847440061,1744.160882,1566.89,9012.313930591656,1601.9731329732006,5.953887597159821e-07,0.0,1.6066758245213162e-18,
19423,79147427,1678233567,14745056.488469291,154573.0681438460948803935269235,30.9146136287692189760787053847,4266.431193608175,4692.938577155468,1737.115569,1562.725,9235.224694238497,1596.6104752890492,1.8857159156915408e-06,0.0,1.5669037308217547e-18,
19424,79378862,1678319552,14715545.311879355,74785.648426182881625312271659,14.9571296852365763250624543318,4337.042958334885,4766.882607832264,1706.660599,1534.27,9384.401030685483,1568.085726916602,9.134784794949057e-07,0.0,1.4767705338232156e-18,
19425,79657978,1678406300,13661478.228699893,310211.5305574171149429281587255,62.0423061114834229885856317451,4452.968186180378,4554.214376233601,1597.703265,1437.56,9302.376932093575,1468.6008026150007,4.078481448638777e-06,0.0,1.4956867611627864e-18,
19426,79936944,1678492699,13814029.107523844,238002.960553737008716316069034,47.6005921107474017432632138068,4471.741889921489,4651.560239970185,1600.878682,1430.77,9418.037466907199,1466.7630231949215,3.087658158910326e-06,0.0,1.5319670755804908e-18,
19427,80172455,1678578995,14591852.568872146,1575092.566100915807095549036211,315.0185132201831614191098072422,5030.029015899702,4100.73997427458,1688.448516,1487.27,9484.792827468173,1538.4471579193396,1.9270268218183646e-05,0.0,1.3861312621018516e-18,
19428,80399170,1678665304,15733593.450583145,170917.3604414106954666484266965,34.1834720882821390933296853393,5015.471988615739,4309.251021200141,1773.280403,1587.226,9673.445351023476,1626.4725627377932,1.9474478230044212e-06,0.0,1.4057004827162015e-18,
19429,80663513,1678751887,17121699.706424776,794710.920429185342873093728425,158.942184085837068574618745685,5172.73972837647,4461.8543390677905,1862.825762,1677.73,9993.759489928825,1713.2391192402727,8.341609028864638e-06,0.0,1.4355518745133967e-18,
19430,80934418,1678838060,17186943.970886722,601034.8614421380229952723065275,120.2069722884276045990544613055,5077.5354196072285,4430.622878364135,1895.927662,1706.375,9859.578375977399,1743.1723057004401,6.2856120839806095e-06,0.0,1.4861405040596125e-18,
19431,81242255,1678924489,16581290.490154147,168134.06601969156283454525345,33.62681320393831256690905069,5069.189956218245,4399.2106235548035,1835.08621,1654.59,9819.704681197793,1688.5732339693527,1.8223403127753886e-06,0.0,1.2798607797816997e-18,
19432,81509182,1679010554,17068768.979299918,169424.9616030278460874928307885,33.8849923206055692174985661577,5084.669736758018,4529.002695687321,1863.228821,1676.94,9963.672976503683,1713.100080618007,1.7837512669320857e-06,0.0,1.2950072067975204e-18,
19433,81757756,1679095491,18345777.63884618,168037.5071798944166841381761505,33.6075014359788833368276352301,5032.219806413539,4649.526659035631,1990.077768,1791.853126,10024.643577889592,1830.0678219931656,1.6501142743046695e-06,0.0,1.2772491523589609e-18,
19434,82012330,1679183698,18730431.79904553,368745.482241050310652490362777,73.7490964482100621304980725554,5024.060017456523,5054.419386152958,1958.869343,1758.65,10411.920789832018,1798.9410577668943,3.5342362778339596e-06,0.0,1.2287535928089425e-18,
19435,82247183,1679270045,19090301.037805784,133028.767219510564815235005519,26.6057534439021129630470011038,5059.963391258916,4956.46951001161,2006.943144,1802.7433,10355.157409168554,1843.554886080539,1.2579473287353946e-06,0.0,1.2217073151574363e-18,
19436,82507309,1679356373,18099111.29197795,139743.5741968315821346247159345,27.9487148393663164269249431869,4967.317260622768,4899.195647569863,1932.864265,1734.562544,10198.278332323256,1774.7222327334555,1.3851607172571685e-06,0.0,1.1827519629754346e-18,
19437,82769368,1679443008,19002237.744938493,58228.429384527253454748501559,11.6456858769054506909497003118,5007.373291759007,4930.686963894181,2012.866419,1809.7,10272.664041737484,1849.7867415631474,5.514739477943464e-07,0.0,1.1647175583940904e-18,
19438,83034112,1679528837,19807985.270608984,337647.4277697147956417010108575,67.5294855539429591283402021715,5313.4296352738365,5474.1804603767005,1938.113361,1737.238363,11137.230826842546,1778.537733353654,3.0573692847005044e-06,0.0,1.09249946516374e-18,
19439,83259799,1679614099,20118153.144056164,138946.4823108135635505568187095,27.7892964621627127101113637419,5147.168281869933,5316.020156348082,2028.114479,1820.743026,10801.542982472825,1862.5258610460542,1.244835603394189e-06,0.0,1.0764293426215922e-18,
19440,83497724,1679701962,19498168.537290834,32454.9471783703582250317788285,6.4909894356740716450063557657,5223.9756221892285,5322.087304594477,1949.398645,1750.17,10891.09324044824,1790.285704733197,2.98553902312755e-07,0.0,1.0222442890653995e-18,
19441,83704614,1679786917,19530862.527956918,6875.9985002834056242793116595,1.3751997000566811248558623319,5235.908688361682,5395.82599137846,1938.629842,1738.45,10976.155497070022,1779.3901091480066,6.310426954371249e-08,0.0,9.811352546373767e-19,
19442,83922507,1679873443,20078625.45117963,5307.4980958303070890345225065,1.0614996191660614178069045013,5259.136585653665,5417.365526621429,1983.194575,1781.075,11022.50042537349,1821.6035088516933,4.7922488477839185e-08,0.0,9.992579251790093e-19,
19443,84158141,1679957916,19583482.397775635,36501.774131203425016016190034,7.3003548262406850032032380068,5301.249428400197,5540.690879884295,1906.618534,1710.26,11188.860488332533,1750.266027375782,3.341556973855068e-07,0.0,9.843047172121482e-19,
19444,84434474,1680044100,19304395.70479694,125203.179767678285645207604914,25.0406359535356571290415209828,5040.688911726282,5288.5068427525375,1973.063457,1769.6482,10658.582854274908,1811.1596981257596,1.1625944227468842e-06,0.0,5.528903648076467e-19,
19445,84692318,1680133995,17754415.767839625,28429.905960779971733036956432,5.6859811921559943466073912864,4566.912094895475,4804.060440070283,2001.471245,1793.04,9669.103617268132,1836.200796952043,2.8684481084340746e-07,0.0,6.170965989297768e-19,
19446,84974350,1680217245,18563500.204655502,4163.479151374613978355927802,0.8326958302749227956711855604,4798.562150274975,5032.41018801301,1993.151214,1788.2565,10144.573468446451,1829.8945995507027,4.020482261270096e-08,0.0,5.644495585972029e-19,
19447,85251504,1680301374,18837818.928221412,2715.1076317754573885476678175,0.5430215263550914777095335635,4741.245218746165,5022.455255256085,2037.976544,1826.85,10072.385240682734,1870.2440859921412,2.5824112751021425e-08,0.0,5.88788712531257e-19,
19448,85472013,1680390131,18612538.149367124,45797.65988346004705409041323,9.159531976692009410818082646,4743.248977235699,4910.717868772928,2034.716201,1824.86,9965.403565195145,1867.7154444976707,4.408597344635315e-07,0.0,5.817878875706786e-19,
19449,85709964,1680479982,17971669.768711813,33434.640332807717939016377983,6.6869280665615435878032755966,4636.960968230278,4841.20382605754,2001.679325,1795.0,9781.67897780594,1837.2786317654143,3.3335055395474457e-07,0.0,5.915876113674681e-19,
19450,85970840,1680566125,18030854.434471026,1036999.0521807536505839565466655,207.3998104361507301167913093331,4593.172463267493,4822.713227718574,2021.517273,1813.435,9715.766051623477,1855.8345619549084,1.031733824505124e-05,0.0,5.898971680153416e-19,
19451,86267226,1680652566,18115943.069763765,294603.0780846901292303967333075,58.9206156169380258460793466615,4499.761277563969,4675.656842884618,2083.015527,1869.87,9470.283488753243,1912.9251084487564,2.9128111756587984e-06,0.0,6.396582721869755e-19,
19452,86609001,1680738743,17811294.681248695,330545.163977700473149722064835,66.109032795540094629944412967,4400.786017621281,4406.743776156446,2131.360845,1913.347384,9099.670677405053,1957.3559651422386,3.326352848161152e-06,0.0,6.659734912305984e-19,
19453,87066706,1680825295,16619371.051886555,36687.6776639209432262097528675,7.3375355327841886452419505735,4210.803015168721,4185.110959691214,2086.302947,1871.96,8676.14552329612,1915.5247001404323,3.955612670911122e-07,0.0,6.921616796550698e-19,
19454,87438578,1680911243,16585735.61263378,8557.143670543501505802574643,1.7114287341087003011605149286,4208.900263310054,4193.764407581966,2080.617081,1866.73,8682.522644615097,1910.2438647735928,9.244017096725132e-08,0.0,6.956831162040346e-19,
19455,87856879,1680998335,16517606.50904877,19597.1771230452681163121080955,3.9194354246090536232624216191,4217.980750792224,4220.821499752929,2064.902704,1849.85,8718.844783329196,1894.471907635188,2.1242508097535555e-07,0.0,6.667949120140906e-19,
19456,88331672,1681084468,16577380.905528128,262573.280250946166249289617468,52.5146560501892332498579234936,4316.565271517425,4107.1994090494245,2072.423802,1858.11,8715.206090820031,1902.1215026675668,2.8402159986189093e-06,0.0,6.510241867703793e-19,
19457,88761452,1681167365,17983140.042816103,725036.942508648375887746469996,145.0073885017296751775492939992,4608.410937023115,4298.525709775106,2122.823394,1907.7,9219.92946746723,1950.4639494553726,7.227316442018935e-06,0.0,6.205639394491245e-19,
19458,89178175,1681248794,17856767.992383048,43558.360753826923092304137427,8.7116721507653846184608274854,4619.163976866483,4267.911171779236,2113.801882,1896.19,9201.70855251189,1940.5926508624852,4.3669035510170546e-07,0.0,6.184590829144549e-19,
19459,89651079,1681341972,18168168.760534972,43362.334555761645009638608291,8.6724669111523290019277216582,4641.644901076561,4271.547635484643,2141.17249,1926.61,9229.735111614184,1968.438805754367,4.280284697987278e-07,0.0,5.810067600015206e-19,
19460,90045114,1681428525,18940405.080578562,153930.0383890976909965736001175,30.7860076778195381993147200235,4602.106421050362,4300.054338291468,2238.84478,2008.58,9214.505699521498,2055.498764471123,1.455463343313992e-06,0.0,0.0,5.820242958506563e-19
19461,90487236,1681516440,19222571.941288084,381334.227212472695066070631695,76.266845442494539013214126339,4317.398675079249,4326.22961428723,2346.146151,2101.905,8929.817718305912,2152.6275840863213,3.5501640193589094e-06,0.0,6.353335449662745e-19,6.138340031698156e-19
19462,90906984,1681603194,19189576.940343894,92362.512929825218252448782867,18.4725025859650436504897565734,4337.832564193087,4321.9527524546875,2337.964493,2093.47,8947.900021921087,2144.5900036133785,8.608225171590076e-07,0.0,6.512419637427472e-19,6.037105061417914e-19
19463,91307200,1681688980,19555461.360002194,174202.59429660411440219980809,34.840518859320822880439961618,4350.463217831523,4382.136036832,2363.795751,2115.83,9020.404930110104,2167.9139142330605,1.593318926467714e-06,0.0,6.315346188337511e-19,6.040841898459391e-19
19464,91693541,1681774827,19285041.033540256,14928.4949700599672654264473445,2.9856989940119934530852894689,4364.544167403689,4406.7461008750315,2320.108011,2078.365065,9059.774318171636,2128.644749445833,1.384989677414715e-07,0.0,6.22040251174129e-19,5.964278436915087e-19
19465,92031200,1681857631,19484964.28423716,25402.3704643360794910208151275,5.0804740928672158982041630255,4361.7203045888955,4436.3754744096,2338.30327,2093.1365,9085.608357079303,2144.5965441659073,2.33617860628993e-07,0.0,6.388989650739931e-19,0.0
19466,92389896,1681948353,18127582.973420464,111232.3382624122196909032574645,22.2464676524824439381806514929,4309.285550078316,4540.015389490253,2167.301395,1935.69,9129.530275805833,1985.5986480991655,1.0959865976280905e-06,0.0,8.867568808626739e-19,0.0
19467,92681982,1682032980,17778507.544804852,93562.211200279892420361674532,18.7124422400559784840723349064,4280.936027248848,4362.331815040447,2172.846777,1943.1556,8925.227839460787,1991.9387902011172,9.400414497312908e-07,0.0,8.536316686438021e-19,5.474647493810179e-19
19468,93024328,1682120923,16806580.723197177,69851.896237982697588241846436,13.9703792475965395176483692872,4261.083130828149,4327.66146226844,2066.64891,1848.67,8869.73238101104,1894.8238798250457,7.419612206340195e-07,0.0,8.451920901919685e-19,5.501125358165523e-19
19469,93338294,1682203880,17301403.95492968,126161.566837390485789714569352,25.2323133674780971579429138704,4227.043353450091,4493.038239773958,2098.60437,1876.35,8993.871853217566,1923.6880664182563,1.3052459023587063e-06,0.0,8.200019124625143e-19,5.416960104151919e-19
