timestamp,day,blockNumber,totalValueLockedUSD,dailyLDORewardAmount,dailyLDORewardUSD,dailyLDORewardROI,dailyCRVRewardAmount,dailyCRVRewardUSD,dailyCRVRewardROI
1652398142,19124,14763966,231418041.4019880827621082446973481,1.4286056469387755e+23,198671.9015028347,0.0008584978954070774,0.0,0.0,0.0
1652485408,19125,14770383,368048745.491541841184020373003685,1.4286056469387755e+23,212480.8036861449,0.0005773170165336916,0.0,0.0,0.0
1652566674,19126,14776225,418819691.136236598157831909614048,1.4286056469387755e+23,197720.59300253817,0.0004720900119718159,0.0,0.0,0.0
1652658492,19127,14782931,550128349.522511392180078262549385,1.4286056469387755e+23,208565.4241895798,0.0003791213893459698,0.0,0.0,0.0
1652741281,19128,14788953,553332013.019111809296452394963741,1.4286056469387755e+23,203314.44127369163,0.0003674366139858047,0.0,0.0,0.0
1652826871,19129,14795168,580803906.74532915776037293193027,1.4286056469387755e+23,205172.9143597943,0.00035325677389039755,0.0,0.0,0.0
1652910395,19130,14801239,600809059.775512220853340817963424,1.4286056469387755e+23,197542.7315994943,0.0003287945286199656,0.0,0.0,0.0
1653003016,19131,14807775,629080363.424887512196263124360899,7.142857142857143e+22,100321.85714285714,0.00015947383351258527,0.0,0.0,0.0
1653090949,19132,14814044,717715322.86020130708551349276626,7.142857142857143e+22,95267.21428571429,0.00013273677076596385,0.0,0.0,0.0
1653172801,19133,14819879,734639032.19996053047744635455083,7.142857142857143e+22,94206.21428571429,0.00012823469779927566,0.0,0.0,0.0
1653256400,19134,14825837,737079957.50052160868477116860261,7.142857142857143e+22,93942.85714285714,0.00012745273587606764,0.0,0.0,0.0
1653341229,19135,14831899,734816734.01091103975617778113366,7.142857142857143e+22,90440.14285714286,0.00012307850198713623,0.0,0.0,0.0
1653435056,19136,14838526,730966825.51754125771103797344348,7.142857142857143e+22,76362.85714285714,0.00010446829387748272,0.0,0.0,0.0
1653510053,19137,14843883,731829743.46397219180864482380736,7.142857142857143e+22,77037.78571428571,0.00010526736088867132,0.0,0.0,0.0
1653603648,19138,14850509,659717377.207666743261108787795125,3.5714285714285714e+22,39604.71428571428,6.00328499051306e-05,0.0,0.0,0.0
1653689783,19139,14856664,630754452.672037288890448015852806,3.5714285714285714e+22,41332.357142857145,6.552844291112446e-05,0.0,0.0,0.0
1653781692,19140,14863221,630687059.791872756013421612660055,3.5714285714285714e+22,39285.21428571428,6.228955180827468e-05,0.0,0.0,0.0
1653865987,19141,14869228,630443515.456487707323295422396774,3.5714285714285714e+22,37403.0,5.9328074733098757e-05,0.0,0.0,0.0
1653954910,19142,14875511,629524608.415114033472560453996116,3.5714285714285714e+22,41647.67857142857,6.615734796496744e-05,0.0,0.0,0.0
1654032132,19143,14881003,629209972.196832978886975296187755,3.5714285714285714e+22,41535.357142857145,6.601191808489618e-05,0.0,0.0,0.0
1654104279,19144,14886068,672935406.391121103996222125548439,3.5714285714285714e+22,35825.25,5.3237279031173125e-05,0.0,0.0,0.0
1654209553,19145,14893605,674543052.639253868905240475427178,3.5714285714285714e+22,35532.67857142857,5.267666523641668e-05,0.0,0.0,0.0
1654300257,19146,14900052,572850602.937022520813491452976351,0.0,0.0,0.0,0.0,0.0,0.0
1654385306,19147,14905853,544455544.031086632038372949414449,0.0,0.0,0.0,0.0,0.0,0.0
1654472918,19148,14911883,542620026.347053432050427766702549,0.0,0.0,0.0,0.0,0.0,0.0
1654557288,19149,14917571,536818304.755168103884021741750248,0.0,0.0,0.0,0.0,0.0,0.0
1654632084,19150,14922694,488567847.495017515158377855517307,0.0,0.0,0.0,0.0,0.0,0.0
1654727634,19151,14929202,469266161.7254393825867985886341,0.0,0.0,0.0,0.0,0.0,0.0
1654817172,19152,14935234,431368465.2926638456402398958176,0.0,0.0,0.0,0.0,0.0,0.0
1654905385,19153,14941253,305461882.54178717327108091262331,0.0,0.0,0.0,0.0,0.0,0.0
1654989727,19154,14946976,248916716.768206390280995307350658,0.0,0.0,0.0,0.0,0.0,0.0
1655071482,19155,14952513,218906360.83561497755724148070375,0.0,0.0,0.0,0.0,0.0,0.0
1655162795,19156,14958649,186017456.81087195481395616709168,0.0,0.0,0.0,0.0,0.0,0.0
1655246895,19157,14964277,59409315.798320364168248185789406,0.0,0.0,0.0,0.0,0.0,0.0
1655336288,19158,14970209,54233531.910835069185110170678144,0.0,0.0,0.0,0.0,0.0,0.0
1655423834,19159,14976114,50254902.895653918379368798972462,0.0,0.0,0.0,0.0,0.0,0.0
1655509448,19160,14981935,26620331.202253364418215260873558,0.0,0.0,0.0,0.0,0.0,0.0
1655595600,19161,14987719,24989636.424598523968482054156984,0.0,0.0,0.0,0.0,0.0,0.0
1655682494,19162,14993471,20111503.401610573647164232824096,0.0,0.0,0.0,0.0,0.0,0.0
1655767525,19163,14999233,22416512.985067689003746091824184,0.0,0.0,0.0,0.0,0.0,0.0
1655851832,19164,15004620,22506119.467185652674337726347378,0.0,0.0,0.0,0.0,0.0,0.0
1655940032,19165,15010060,22454333.354067643092939416369868,0.0,0.0,0.0,0.0,0.0,0.0
1656018084,19166,15014822,22455516.481849600852713377765948,0.0,0.0,0.0,0.0,0.0,0.0
1656104422,19167,15020205,22586130.774015892070754822960493,0.0,0.0,0.0,0.0,0.0,0.0
1656197746,19168,15025990,24245583.33090415639719403565762,0.0,0.0,0.0,0.0,0.0,0.0
1656280071,19169,15031053,24244332.3296055210570746408229,0.0,0.0,0.0,0.0,0.0,0.0
1656373074,19170,15036880,23705219.991996260503858711474407,0.0,0.0,0.0,0.0,0.0,0.0
1656452702,19171,15041762,23565831.447867648243216651161324,0.0,0.0,0.0,0.0,0.0,0.0
1656542555,19172,15047298,22165154.12630329778744419390605,0.0,0.0,0.0,0.0,0.0,0.0
1656629818,19173,15052977,19722205.559494213241496753000006,0.0,0.0,0.0,0.0,0.0,0.0
1656715433,19174,15059320,19712040.467639960085634185215493,0.0,0.0,0.0,0.0,0.0,0.0
1656806338,19175,15066163,20127857.18865975732734067700359,0.0,0.0,0.0,0.0,0.0,0.0
1656889631,19176,15072467,20407678.789111294335169580420544,0.0,0.0,0.0,0.0,0.0,0.0
1656977794,19177,15079043,21272319.831818817945156933429294,0.0,0.0,0.0,0.0,0.0,0.0
1657064138,19178,15085516,21664502.752877199488560781865731,0.0,0.0,0.0,0.0,0.0,0.0
1657150403,19179,15091973,20941268.54313392597662067247375,0.0,0.0,0.0,0.0,0.0,0.0
1657211370,19180,15096499,21840224.28951200326996928355066,0.0,0.0,0.0,0.0,0.0,0.0
1657319374,19181,15104675,23158753.537093319992497380615143,0.0,0.0,0.0,0.0,0.0,0.0
1657370146,19182,15108375,22642268.04404613926868115952932,0.0,0.0,0.0,0.0,0.0,0.0
1657493513,19183,15117667,22115972.179382586205652712658768,0.0,0.0,0.0,0.0,0.0,0.0
1657554587,19184,15122202,22060208.143635509843869378261952,0.0,0.0,0.0,0.0,0.0,0.0
1657668549,19185,15130838,22060208.143635509843869378261952,0.0,0.0,0.0,0.0,0.0,0.0
1657755189,19186,15137246,19687791.3340780752219221437299,0.0,0.0,0.0,0.0,0.0,0.0
1657839061,19187,15143605,19389551.067869416435012767290634,0.0,0.0,0.0,0.0,0.0,0.0
1657921676,19188,15149798,21332107.289995469580501487451952,0.0,0.0,0.0,0.0,0.0,0.0
1658014952,19189,15156735,21062419.79829150052975085091894,0.0,0.0,0.0,0.0,0.0,0.0
1658099030,19190,15162972,22912412.124849998263824314747775,0.0,0.0,0.0,0.0,0.0,0.0
1658183759,19191,15169302,24832434.60944379760156660294723,0.0,0.0,0.0,0.0,0.0,0.0
1658270876,19192,15175868,25134752.662907117393794685107872,0.0,0.0,0.0,0.0,0.0,0.0
1658359915,19193,15182474,24336750.53619274839480723622761,0.0,0.0,0.0,0.0,0.0,0.0
1658433303,19194,15187963,24336750.53619274839480723622761,0.0,0.0,0.0,0.0,0.0,0.0
1658520981,19195,15194531,25021796.688199084109830802717706,0.0,0.0,0.0,0.0,0.0,0.0
1658619121,19196,15201888,24982711.677366862966791886218774,0.0,0.0,0.0,0.0,0.0,0.0
1658698023,19197,15207720,25560141.441079423649529580621704,0.0,0.0,0.0,0.0,0.0,0.0
1658739571,19198,15210739,25560141.441079423649529580621704,0.0,0.0,0.0,0.0,0.0,0.0
1658871038,19199,15220526,25560141.441079423649529580621704,0.0,0.0,0.0,0.0,0.0,0.0
1658958753,19200,15227082,20378676.07628983348025091695466,0.0,0.0,0.0,0.0,0.0,0.0
1659049534,19201,15233812,22316729.57751379409784400158184,0.0,0.0,0.0,0.0,0.0,0.0
1659133234,19202,15240035,23018713.281385405216726134973896,0.0,0.0,0.0,0.0,0.0,0.0
1659210621,19203,15245785,22536821.770692034090034160047331,0.0,0.0,0.0,0.0,0.0,0.0
1659282309,19204,15251131,22529897.334037731236488698404108,0.0,0.0,0.0,0.0,0.0,0.0
1659398315,19205,15259744,21814936.152151761130998541533867,0.0,0.0,0.0,0.0,0.0,0.0
1659472214,19206,15265238,20948702.939726243876728967264384,0.0,0.0,0.0,0.0,0.0,0.0
1659569914,19207,15272478,20337351.16938406788857174964558,0.0,0.0,0.0,0.0,0.0,0.0
1659655064,19208,15278737,19930723.16078555012618772252921,0.0,0.0,0.0,0.0,0.0,0.0
1659733193,19209,15284603,19686923.229408543664480639476414,0.0,0.0,0.0,0.0,0.0,0.0
1659820450,19210,15291114,19686923.229408543664480639476414,0.0,0.0,0.0,0.0,0.0,0.0
1659913022,19211,15298005,20300301.888229292110522903115786,0.0,0.0,0.0,0.0,0.0,0.0
1659995802,19212,15304126,17382931.254008831601829714113836,0.0,0.0,0.0,0.0,0.0,0.0
1660077299,19213,15310157,17382931.254008831601829714113836,0.0,0.0,0.0,0.0,0.0,0.0
1660175522,19214,15317393,17382931.254008831601829714113836,0.0,0.0,0.0,0.0,0.0,0.0
1660254977,19215,15323181,18987695.628044268878264065408548,0.0,0.0,0.0,0.0,0.0,0.0
1660347207,19216,15329951,18881304.927395811330312184029372,0.0,0.0,0.0,0.0,0.0,0.0
1660433357,19217,15336319,18027176.086699327110536213480271,0.0,0.0,0.0,0.0,0.0,0.0
1660513790,19218,15342227,18027176.086699327110536213480271,0.0,0.0,0.0,0.0,0.0,0.0
1660596539,19219,15348206,18096895.540797982841385022532832,0.0,0.0,0.0,0.0,0.0,0.0
1660683798,19220,15354628,18089852.147449565586575960308176,0.0,0.0,0.0,0.0,0.0,0.0
1660864671,19222,15367871,17164047.877365513187775523877584,0.0,0.0,0.0,0.0,0.0,0.0
1660947095,19223,15373841,13400878.904086913651637730032595,0.0,0.0,0.0,0.0,0.0,0.0
1661028104,19224,15379771,12522608.117339739062729044004124,0.0,0.0,0.0,0.0,0.0,0.0
1661103461,19225,15385282,12367134.396014404768330365215454,0.0,0.0,0.0,0.0,0.0,0.0
1661212112,19226,15393246,12149032.492847162317475511442078,0.0,0.0,0.0,0.0,0.0,0.0
1661269831,19227,15397527,12149032.492847162317475511442078,0.0,0.0,0.0,0.0,0.0,0.0
1661375522,19228,15405211,8600409.676623397213467837440963,0.0,0.0,0.0,0.0,0.0,0.0
1661444581,19229,15410122,8589129.393904621944494850689996,0.0,0.0,0.0,0.0,0.0,0.0
1661546715,19230,15417520,8589129.393904621944494850689996,0.0,0.0,0.0,0.0,0.0,0.0
1661637083,19231,15424053,7649862.386187839932159266201108,0.0,0.0,0.0,0.0,0.0,0.0
1661722824,19232,15430234,7649862.386187839932159266201108,0.0,0.0,0.0,0.0,0.0,0.0
1661804360,19233,15436164,7307139.199336842416053095038688,0.0,0.0,0.0,0.0,0.0,0.0
1661873399,19234,15441145,7307139.199336842416053095038688,0.0,0.0,0.0,0.0,0.0,0.0
1661959256,19235,15447362,7964914.369185309589505705536272,0.0,0.0,0.0,0.0,0.0,0.0
1662009242,19236,15450982,7964914.369185309589505705536272,0.0,0.0,0.0,0.0,0.0,0.0
1662136633,19237,15460246,7909709.023018024081536965094961,0.0,0.0,0.0,0.0,0.0,0.0
1662224754,19238,15466588,7654229.426884538498880521177292,0.0,0.0,0.0,0.0,0.0,0.0
1662330837,19239,15474252,7719272.653913526214866459967842,0.0,0.0,0.0,0.0,0.0,0.0
1662422389,19240,15480812,7983306.683083665005869104511627,0.0,0.0,0.0,0.0,0.0,0.0
1662501786,19241,15486583,7983306.683083665005869104511627,0.0,0.0,0.0,0.0,0.0,0.0
1662576339,19242,15491976,7983306.683083665005869104511627,0.0,0.0,0.0,0.0,0.0,0.0
1662672571,19243,15498934,7983306.683083665005869104511627,0.0,0.0,0.0,0.0,0.0,0.0
1662765157,19244,15505437,8444737.36174937246806473670197,0.0,0.0,0.0,0.0,0.0,0.0
1662846800,19245,15511161,8444737.36174937246806473670197,0.0,0.0,0.0,0.0,0.0,0.0
1662924778,19246,15516582,8662559.991895161978561327645504,0.0,0.0,0.0,0.0,0.0,0.0
1663025460,19247,15523681,8394683.497059447614675721061738,0.0,0.0,0.0,0.0,0.0,0.0
1663111553,19248,15529714,8312545.644544127902498272700833,0.0,0.0,0.0,0.0,0.0,0.0
1663197642,19249,15535622,7200311.685002232162516710300202,0.0,0.0,0.0,0.0,0.0,0.0
1663285127,19250,15542401,6999272.542688935786566312469374,0.0,0.0,0.0,0.0,0.0,0.0
1663366547,19251,15549082,6999272.542688935786566312469374,0.0,0.0,0.0,0.0,0.0,0.0
1663439639,19252,15555116,6265332.124674679795773721202406,0.0,0.0,0.0,0.0,0.0,0.0
1663544615,19253,15563775,6265332.124674679795773721202406,0.0,0.0,0.0,0.0,0.0,0.0
1663626875,19254,15570556,6265332.124674679795773721202406,0.0,0.0,0.0,0.0,0.0,0.0
1663703027,19255,15576848,5454032.422626216548272558292383,0.0,0.0,0.0,0.0,0.0,0.0
1663804055,19256,15585110,5454032.422626216548272558292383,0.0,0.0,0.0,0.0,0.0,0.0
1663876679,19257,15591118,4764850.2942584916120603557346,0.0,0.0,0.0,0.0,0.0,0.0
1663971635,19258,15598994,4548603.094414497747030684083921,0.0,0.0,0.0,0.0,0.0,0.0
1664055647,19259,15605965,4548603.094414497747030684083921,0.0,0.0,0.0,0.0,0.0,0.0
1664138447,19260,15612839,4548603.094414497747030684083921,0.0,0.0,0.0,0.0,0.0,0.0
1664235839,19261,15620895,4548603.094414497747030684083921,0.0,0.0,0.0,0.0,0.0,0.0
1664323019,19262,15628101,4548603.094414497747030684083921,0.0,0.0,0.0,0.0,0.0,0.0
1664403911,19263,15634807,4103889.994569602001544160040587,0.0,0.0,0.0,0.0,0.0,0.0
1664471843,19264,15640432,4103889.994569602001544160040587,0.0,0.0,0.0,0.0,0.0,0.0
1664581043,19265,15649481,4103889.994569602001544160040587,0.0,0.0,0.0,0.0,0.0,0.0
1664654987,19266,15655592,4266539.49158168008861126833759,0.0,0.0,0.0,0.0,0.0,0.0
1664706311,19267,15659847,4266273.0332802559984595563077,0.0,0.0,0.0,0.0,0.0,0.0
1664835947,19268,15670593,4266273.0332802559984595563077,0.0,0.0,0.0,0.0,0.0,0.0
1664920235,19269,15677557,4266273.0332802559984595563077,0.0,0.0,0.0,0.0,0.0,0.0
1665003611,19270,15684447,4266273.0332802559984595563077,0.0,0.0,0.0,0.0,0.0,0.0
1665087635,19271,15691407,4342655.30662862703598149856779,0.0,0.0,0.0,0.0,0.0,0.0
1665186899,19272,15699621,4342655.30662862703598149856779,0.0,0.0,0.0,0.0,0.0,0.0
1665238271,19273,15703885,4342655.30662862703598149856779,0.0,0.0,0.0,0.0,0.0,0.0
1665342971,19274,15712566,4342655.30662862703598149856779,0.0,0.0,0.0,0.0,0.0,0.0
1665440951,19275,15720689,4342655.30662862703598149856779,0.0,0.0,0.0,0.0,0.0,0.0
1665530555,19276,15728121,4342655.30662862703598149856779,0.0,0.0,0.0,0.0,0.0,0.0
1665619199,19277,15735470,4342655.30662862703598149856779,0.0,0.0,0.0,0.0,0.0,0.0
1665692723,19278,15741560,4342655.30662862703598149856779,0.0,0.0,0.0,0.0,0.0,0.0
1665783119,19279,15749053,4170574.62165722700665841075,0.0,0.0,0.0,0.0,0.0,0.0
1665871271,19280,15756365,4170574.62165722700665841075,0.0,0.0,0.0,0.0,0.0,0.0
1665960047,19281,15763718,4185926.395765587062465550670864,0.0,0.0,0.0,0.0,0.0,0.0
1666045871,19282,15770823,4225488.533047246585253308905573,0.0,0.0,0.0,0.0,0.0,0.0
1666127843,19283,15777626,4225488.533047246585253308905573,0.0,0.0,0.0,0.0,0.0,0.0
1666166735,19284,15780847,4025862.816970671168752489570452,0.0,0.0,0.0,0.0,0.0,0.0
1666301807,19285,15792038,3516559.036243577857518944996834,0.0,0.0,0.0,0.0,0.0,0.0
1666380959,19286,15798608,3516559.036243577857518944996834,0.0,0.0,0.0,0.0,0.0,0.0
1666479227,19287,15806756,3565744.246805257747400525892756,0.0,0.0,0.0,0.0,0.0,0.0
1666550111,19288,15812634,3565744.246805257747400525892756,0.0,0.0,0.0,0.0,0.0,0.0
1666655591,19289,15821334,3565744.246805257747400525892756,0.0,0.0,0.0,0.0,0.0,0.0
1666736327,19290,15828020,3565744.246805257747400525892756,0.0,0.0,0.0,0.0,0.0,0.0
1666826243,19291,15835476,3565744.246805257747400525892756,0.0,0.0,0.0,0.0,0.0,0.0
1666879259,19292,15839872,3565744.246805257747400525892756,0.0,0.0,0.0,0.0,0.0,0.0
1666951835,19293,15845871,3565744.246805257747400525892756,0.0,0.0,0.0,0.0,0.0,0.0
1667075879,19294,15856145,4163937.188118265937011131379416,0.0,0.0,0.0,0.0,0.0,0.0
1667149535,19295,15862258,4163937.188118265937011131379416,0.0,0.0,0.0,0.0,0.0,0.0
1667184575,19296,15865161,4163937.188118265937011131379416,0.0,0.0,0.0,0.0,0.0,0.0
1667329295,19297,15877134,4160182.16245194234259820268015,0.0,0.0,0.0,0.0,0.0,0.0
1667417159,19298,15884412,4160182.16245194234259820268015,0.0,0.0,0.0,0.0,0.0,0.0
1667512739,19299,15892325,4160182.16245194234259820268015,0.0,0.0,0.0,0.0,0.0,0.0
1667553479,19300,15895701,4122148.117389705400836251387646,0.0,0.0,0.0,0.0,0.0,0.0
1667691863,19301,15907175,3477035.06327430375662454000727,0.0,0.0,0.0,0.0,0.0,0.0
1667767187,19302,15913424,3081702.048081320913761673449906,0.0,0.0,0.0,0.0,0.0,0.0
1667846303,19303,15919988,3081702.048081320913761673449906,0.0,0.0,0.0,0.0,0.0,0.0
1667947643,19304,15928391,3081702.048081320913761673449906,0.0,0.0,0.0,0.0,0.0,0.0
1668032831,19305,15935438,2176372.456806073470873985817941,0.0,0.0,0.0,0.0,0.0,0.0
1668123395,19306,15942943,2459449.086072740430711983922919,0.0,0.0,0.0,0.0,0.0,0.0
1668208739,19307,15950007,2459209.302436825611197436408855,0.0,0.0,0.0,0.0,0.0,0.0
1668297059,19308,15957334,2365794.912077132925938392704965,0.0,0.0,0.0,0.0,0.0,0.0
1668369131,19309,15963314,2306599.9007271841356201847315,0.0,0.0,0.0,0.0,0.0,0.0
1668467339,19310,15971465,2306599.9007271841356201847315,0.0,0.0,0.0,0.0,0.0,0.0
1668556655,19311,15978857,2370407.6312587123357601311922,0.0,0.0,0.0,0.0,0.0,0.0
1668637307,19312,15985529,2117573.464079089750713649580892,0.0,0.0,0.0,0.0,0.0,0.0
1668723323,19313,15992657,2117573.464079089750713649580892,0.0,0.0,0.0,0.0,0.0,0.0
1668815279,19314,16000278,2179239.03451246469640221965088,0.0,0.0,0.0,0.0,0.0,0.0
1668899543,19315,16007264,1895242.52995265067802158226722,0.0,0.0,0.0,0.0,0.0,0.0
1668978095,19316,16013779,1826781.116803194565005826625874,0.0,0.0,0.0,0.0,0.0,0.0
1669066391,19317,16021097,1721560.31704161586788585473448,0.0,0.0,0.0,0.0,0.0,0.0
1669135091,19318,16026788,1712635.788338811374368694504364,0.0,0.0,0.0,0.0,0.0,0.0
1669225607,19319,16034279,1764915.734861630946264812461738,0.0,0.0,0.0,0.0,0.0,0.0
1669317323,19320,16041864,1865078.348759845131825373724175,0.0,0.0,0.0,0.0,0.0,0.0
1669420679,19321,16050427,1852849.435760553693933588034666,0.0,0.0,0.0,0.0,0.0,0.0
1669503359,19322,16057277,1852849.447868561707071609285599,0.0,0.0,0.0,0.0,0.0,0.0
1669579859,19323,16063621,1890783.773464518085980089151125,0.0,0.0,0.0,0.0,0.0,0.0
1669679495,19324,16071889,1822217.379531238089813438603978,0.0,0.0,0.0,0.0,0.0,0.0
1669753271,19325,16077998,1889865.001480294032326943670202,0.0,0.0,0.0,0.0,0.0,0.0
1669838807,19326,16085078,1963899.755699083030484601225462,0.0,0.0,0.0,0.0,0.0,0.0
1669937735,19327,16093275,1965251.48286918746945324893176,0.0,0.0,0.0,0.0,0.0,0.0
1670020931,19328,16100175,1965251.484785553004433970420096,0.0,0.0,0.0,0.0,0.0,0.0
1670110007,19329,16107560,1969437.490952519983647593034687,0.0,0.0,0.0,0.0,0.0,0.0
1670190347,19330,16114211,1954796.72563022531571994221885,0.0,0.0,0.0,0.0,0.0,0.0
1670281199,19331,16121725,1941256.73857801457309243077582,0.0,0.0,0.0,0.0,0.0,0.0
1670327603,19332,16125578,1941257.242663814611179936093536,0.0,0.0,0.0,0.0,0.0,0.0
1670457251,19333,16136241,1955475.535938692793661700542912,0.0,0.0,0.0,0.0,0.0,0.0
1670531351,19334,16142382,1913810.14123468401482531550995,0.0,0.0,0.0,0.0,0.0,0.0
1670627363,19335,16150329,1992568.202522758284752740769514,0.0,0.0,0.0,0.0,0.0,0.0
1670679671,19336,16154667,1963713.102576792353483953893516,0.0,0.0,0.0,0.0,0.0,0.0
1670802095,19337,16164816,1976352.07311055796375777625564,0.0,0.0,0.0,0.0,0.0,0.0
1670885351,19338,16171710,1976352.07311055796375777625564,0.0,0.0,0.0,0.0,0.0,0.0
1670971763,19339,16178861,2015185.808760927303515864226748,0.0,0.0,0.0,0.0,0.0,0.0
1671060539,19340,16186223,2068056.736762255570443052558725,0.0,0.0,0.0,0.0,0.0,0.0
1671126551,19341,16191689,1998113.077629800718825384453141,0.0,0.0,0.0,0.0,0.0,0.0
1671227771,19342,16200077,1998113.077629800718825384453141,0.0,0.0,0.0,0.0,0.0,0.0
1671302363,19343,16206265,1834714.00126658157433741602275,0.0,0.0,0.0,0.0,0.0,0.0
1671384419,19344,16213065,1836849.3633351952940705854716,0.0,0.0,0.0,0.0,0.0,0.0
1671458843,19345,16219235,1836849.3633351952940705854716,0.0,0.0,0.0,0.0,0.0,0.0
1671576815,19346,16229019,1877173.350453694782075084267587,0.0,0.0,0.0,0.0,0.0,0.0
1671635195,19347,16233862,1881810.555834383192661967506259,0.0,0.0,0.0,0.0,0.0,0.0
1671744659,19348,16242946,1885339.267314559053910942558364,0.0,0.0,0.0,0.0,0.0,0.0
1671836963,19349,16250619,1894178.830216887682930129480624,0.0,0.0,0.0,0.0,0.0,0.0
1671923423,19350,16257789,1894943.300660992961411278631147,0.0,0.0,0.0,0.0,0.0,0.0
1672004303,19351,16264498,1877986.615850102855328992122648,0.0,0.0,0.0,0.0,0.0,0.0
1672098587,19352,16272316,1878023.142248200551768503586442,0.0,0.0,0.0,0.0,0.0,0.0
1672181423,19353,16279177,2007279.16336216858087313109496,0.0,0.0,0.0,0.0,0.0,0.0
1672200743,19354,16280782,1966046.113922527832074527409586,0.0,0.0,0.0,0.0,0.0,0.0
1672355291,19355,16293598,1967078.576567099478259297382444,0.0,0.0,0.0,0.0,0.0,0.0
1672420223,19356,16298989,1967078.69751434237263611775764,0.0,0.0,0.0,0.0,0.0,0.0
1672523903,19357,16307584,1964008.21659774307434146352789,0.0,0.0,0.0,0.0,0.0,0.0
1672592951,19358,16313313,1972515.548646131915800739590812,0.0,0.0,0.0,0.0,0.0,0.0
1672688891,19359,16321277,2011053.371096848419271344600128,0.0,0.0,0.0,0.0,0.0,0.0
1672753859,19360,16326670,2013342.174630103392827284762416,0.0,0.0,0.0,0.0,0.0,0.0
