timestamp,day,blockNumber,totalValueLockedUSD,dailyLDORewardAmount,dailyLDORewardUSD,dailyLDORewardROI,dailyCRVRewardAmount,dailyCRVRewardUSD,dailyCRVRewardROI
1687908407,19535,17573946,29378555.239749972936249771485886,0.0,0.0,0.0,2.873904144696979e+18,2.001889779592298,6.814119221505105e-08
1687993343,19536,17580966,29378555.239749972936249771485886,0.0,0.0,0.0,2.873904144696979e+18,2.001889779592298,6.814119221505105e-08
1688082107,19537,17588295,28777947.685163930247748218962554,0.0,0.0,0.0,2.828920246421041e+18,2.0073480573756886,6.975299556926183e-08
1688164895,19538,17595121,28777947.685163930247748218962554,0.0,0.0,0.0,2.828920246421041e+18,2.0073480573756886,6.975299556926183e-08
1688255051,19539,17602540,28777947.685163930247748218962554,0.0,0.0,0.0,2.828920246421041e+18,2.0073480573756886,6.975299556926183e-08
1688337443,19540,17609340,30144882.33439637005619564813578,0.0,0.0,0.0,2.828920246421041e+18,2.0073480573756886,6.659001136936713e-08
1688422307,19541,17616324,30837039.668922547026253282354292,0.0,0.0,0.0,2.828920246421041e+18,2.0073480573756886,6.509535542086053e-08
1688504483,19542,17623099,30559583.451120502902575463394544,0.0,0.0,0.0,2.828920246421041e+18,2.218229917145145,7.258704689784674e-08
1688601431,19543,17631093,30559583.451120502902575463394544,0.0,0.0,0.0,2.828920246421041e+18,2.218229917145145,7.258704689784674e-08
1688687747,19544,17638203,30559583.451120502902575463394544,0.0,0.0,0.0,2.828920246421041e+18,2.218229917145145,7.258704689784674e-08
1688765183,19545,17644584,30559583.451120502902575463394544,0.0,0.0,0.0,2.828920246421041e+18,2.218229917145145,7.258704689784674e-08
1688858495,19546,17652269,30559583.451120502902575463394544,0.0,0.0,0.0,2.828920246421041e+18,2.218229917145145,7.258704689784674e-08
1688945879,19547,17659461,30559583.451120502902575463394544,0.0,0.0,0.0,2.828920246421041e+18,2.218229917145145,7.258704689784674e-08
1689033431,19548,17666661,28463760.528498152207061381927359,0.0,0.0,0.0,2.809472120736603e+18,2.2465803339864214,7.892774153074843e-08
1689108155,19549,17672819,28463760.528498152207061381927359,0.0,0.0,0.0,2.809472120736603e+18,2.2465803339864214,7.892774153074843e-08
1689204383,19550,17680732,28463760.528498152207061381927359,0.0,0.0,0.0,2.809472120736603e+18,2.2465803339864214,7.892774153074843e-08
1689292583,19551,17687984,28463760.528498152207061381927359,0.0,0.0,0.0,2.809472120736603e+18,2.2465803339864214,7.892774153074843e-08
1689378803,19552,17695078,30520199.4121950513476980824528,0.0,0.0,0.0,2.7702594885669197e+18,2.3500831508980204,7.70009107463102e-08
1689464267,19553,17702060,29382688.491518499397155913526865,0.0,0.0,0.0,2.7702594885669197e+18,2.2847410403411925,7.775806631856365e-08
1689549767,19554,17709090,29382688.491518499397155913526865,0.0,0.0,0.0,2.7702594885669197e+18,2.2847410403411925,7.775806631856365e-08
1689634319,19555,17716072,29382688.491518499397155913526865,0.0,0.0,0.0,2.7702594885669197e+18,2.2847410403411925,7.775806631856365e-08
1689718247,19556,17722994,29382688.491518499397155913526865,0.0,0.0,0.0,2.7702594885669197e+18,2.2847410403411925,7.775806631856365e-08
1689806939,19557,17730316,29382688.491518499397155913526865,0.0,0.0,0.0,2.7702594885669197e+18,2.2847410403411925,7.775806631856365e-08
1689890939,19558,17737257,29382688.491518499397155913526865,0.0,0.0,0.0,2.7702594885669197e+18,2.2847410403411925,7.775806631856365e-08
1689938291,19559,17741167,29382688.491518499397155913526865,0.0,0.0,0.0,2.7702594885669197e+18,2.2847410403411925,7.775806631856365e-08
1690057127,19560,17751002,29382688.491518499397155913526865,0.0,0.0,0.0,2.7702594885669197e+18,2.2847410403411925,7.775806631856365e-08
1690118159,19561,17756052,28239392.293093103095872386037525,0.0,0.0,0.0,2.7702594885669197e+18,2.2847410403411925,8.09061688236118e-08
1690239947,19562,17766130,27983957.92656699429210753143356,0.0,0.0,0.0,2.7702594885669197e+18,2.2847410403411925,8.164467107678642e-08
1690302527,19563,17771303,27983957.92656699429210753143356,0.0,0.0,0.0,2.7702594885669197e+18,2.2847410403411925,8.164467107678642e-08
1690415843,19564,17780678,28151575.426526536707699542002332,0.0,0.0,0.0,2.7702594885669197e+18,2.2847410403411925,8.115854994702489e-08
1690468163,19565,17785003,28151575.426526536707699542002332,0.0,0.0,0.0,2.7702594885669197e+18,2.2847410403411925,8.115854994702489e-08
1690568243,19566,17793281,28151575.426526536707699542002332,0.0,0.0,0.0,2.7702594885669197e+18,2.2847410403411925,8.115854994702489e-08
1690672031,19567,17801868,28354096.33581788589271367328525,0.0,0.0,0.0,2.7339399160640717e+18,2.0016295040870653,7.059401507211983e-08
1690760135,19568,17809152,10127212.62240057095350345552524,0.0,0.0,0.0,2.7339399160640717e+18,1.7055602148168227,1.684135880631421e-07
1690845059,19569,17816190,6787702.164158483915792731610324,0.0,0.0,0.0,2.7339399160640717e+18,1.7507905167881868,2.579356716670617e-07
1690929059,19570,17823152,6626166.28605445013561637688191,0.0,0.0,0.0,2.7339399160640717e+18,1.6381549261862631,2.472251458032307e-07
1691004251,19571,17829380,6582801.27278392037432420737694,0.0,0.0,0.0,2.7339399160640717e+18,1.6381549261862631,2.4885377186747035e-07
1691100227,19572,17837323,6582551.59638897228810705623697,0.0,0.0,0.0,2.7339399160640717e+18,1.6381549261862631,2.4886321089908584e-07
1691186207,19573,17844439,6534340.5638540754408568324728,0.0,0.0,0.0,2.7339399160640717e+18,1.6381549261862631,2.5069934910464e-07
1691269715,19574,17851356,6534340.5638540754408568324728,0.0,0.0,0.0,2.7339399160640717e+18,1.6381549261862631,2.5069934910464e-07
1691365847,19575,17859300,6534340.5638540754408568324728,0.0,0.0,0.0,2.7339399160640717e+18,1.6381549261862631,2.5069934910464e-07
1691452211,19576,17866438,6437000.56032228795688925840658,0.0,0.0,0.0,2.7179733463716413e+18,1.6589965711583226,2.5772820052003535e-07
1691536091,19577,17873373,6561727.252793799067860214604785,0.0,0.0,0.0,2.7179733463716413e+18,1.6362607241159237,2.4936433062182673e-07
1691610479,19578,17879524,6306818.752942773294634634602296,0.0,0.0,0.0,2.7179733463716413e+18,1.6375707872688747,2.5965084005383556e-07
1691704811,19579,17887327,6306818.752942773294634634602296,0.0,0.0,0.0,2.7179733463716413e+18,1.6375707872688747,2.5965084005383556e-07
1691777015,19580,17893310,6265123.348249455947969576266889,0.0,0.0,0.0,2.6220092578990126e+18,1.568105746732794,2.502912807248942e-07
1691863379,19581,17900442,6265123.348249455947969576266889,0.0,0.0,0.0,2.6220092578990126e+18,1.568105746732794,2.502912807248942e-07
1691920823,19582,17905200,6265123.348249455947969576266889,0.0,0.0,0.0,2.6220092578990126e+18,1.568105746732794,2.502912807248942e-07
1692040967,19583,17915150,6265123.348249455947969576266889,0.0,0.0,0.0,2.6220092578990126e+18,1.568105746732794,2.502912807248942e-07
1692218075,19585,17929802,6265123.348249455947969576266889,0.0,0.0,0.0,2.6220092578990126e+18,1.568105746732794,2.502912807248942e-07
1692313535,19586,17937696,6265123.348249455947969576266889,0.0,0.0,0.0,2.6220092578990126e+18,1.568105746732794,2.502912807248942e-07
1692376931,19587,17942932,5738369.649074219595701920612872,0.0,0.0,0.0,2.195029463755643e+18,1.105647316041036,1.926762100833661e-07
1692469427,19588,17950581,5738369.649074219595701920612872,0.0,0.0,0.0,2.195029463755643e+18,1.105647316041036,1.926762100833661e-07
1692573359,19589,17959173,5738369.649074219595701920612872,0.0,0.0,0.0,2.195029463755643e+18,1.105647316041036,1.926762100833661e-07
1692653579,19590,17965807,5676114.743720235647045595853302,0.0,0.0,0.0,2.195029463755643e+18,1.105647316041036,1.9478945827588634e-07
1692748355,19591,17973654,5503695.638658925938361369977074,0.0,0.0,0.0,2.195029463755643e+18,1.009278937493772,1.8338204067907013e-07
1692823823,19592,17979905,5502693.031742481180546957195872,0.0,0.0,0.0,2.195029463755643e+18,1.0288432351042263,1.8697085757270253e-07
1692886775,19593,17985113,5656761.245659744162558257891088,0.0,0.0,0.0,2.195029463755643e+18,1.0288432351042263,1.818784973280648e-07
1692989363,19594,17993598,5026888.714583372540124527419425,0.0,0.0,0.0,2.1557990927308585e+18,0.9559998866669629,1.90177252958383e-07
1693076867,19595,18000829,5026888.714583372540124527419425,0.0,0.0,0.0,2.1557990927308585e+18,0.9559998866669629,1.90177252958383e-07
1693151891,19596,18007040,5026888.714583372540124527419425,0.0,0.0,0.0,2.1557990927308585e+18,0.9559998866669629,1.90177252958383e-07
1693225007,19597,18013085,5008423.585653793666140342792568,0.0,0.0,0.0,2.1557990927308585e+18,0.9855084646482629,1.9677019081835822e-07
1693352579,19598,18023618,5008423.585653793666140342792568,0.0,0.0,0.0,2.1557990927308585e+18,0.9855084646482629,1.9677019081835822e-07
1693439015,19599,18030761,5008423.585653793666140342792568,0.0,0.0,0.0,2.1557990927308585e+18,0.9855084646482629,1.9677019081835822e-07
1693516079,19600,18037136,5008423.585653793666140342792568,0.0,0.0,0.0,2.1557990927308585e+18,0.9855084646482629,1.9677019081835822e-07
1693611659,19601,18045036,4984226.83802536538095391242878,0.0,0.0,0.0,2.148052534314822e+18,0.9720990263516383,1.9503506921782904e-07
1693690487,19602,18051534,4984226.83802536538095391242878,0.0,0.0,0.0,2.148052534314822e+18,0.9720990263516383,1.9503506921782904e-07
1693767371,19603,18057891,4954473.69337098798350574916294,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.901035502799867e-07
1693850315,19604,18064758,4954473.69337098798350574916294,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.901035502799867e-07
1693911647,19605,18069843,4954473.69337098798350574916294,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.901035502799867e-07
1694032295,19606,18079797,4954473.69337098798350574916294,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.901035502799867e-07
1694127647,19607,18087692,4954473.69337098798350574916294,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.901035502799867e-07
1694210207,19608,18094513,4954473.69337098798350574916294,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.901035502799867e-07
1694244011,19609,18097312,4954473.69337098798350574916294,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.901035502799867e-07
1694367191,19610,18107489,4954473.69337098798350574916294,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.901035502799867e-07
1694469791,19611,18115966,4954473.69337098798350574916294,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.901035502799867e-07
1694521115,19612,18120203,4875456.827124734233314236768688,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.9318457167716936e-07
1694615411,19613,18127987,4875456.827124734233314236768688,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.9318457167716936e-07
1694688311,19614,18134009,4875456.827124734233314236768688,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.9318457167716936e-07
1694863175,19616,18148369,4875456.827124734233314236768688,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.9318457167716936e-07
1695023579,19618,18161473,4875456.827124734233314236768688,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.9318457167716936e-07
1695132023,19619,18170414,4875456.827124734233314236768688,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.9318457167716936e-07
1695214535,19620,18177236,4875456.827124734233314236768688,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.9318457167716936e-07
1695317783,19621,18185775,4875456.827124734233314236768688,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.9318457167716936e-07
1695408203,19622,18193235,4875456.827124734233314236768688,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.9318457167716936e-07
1695482687,19623,18199391,4875456.827124734233314236768688,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.9318457167716936e-07
1695560027,19624,18205782,4875456.827124734233314236768688,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.9318457167716936e-07
1695675383,19625,18215324,4875456.827124734233314236768688,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.9318457167716936e-07
1695752375,19626,18221693,4875456.827124734233314236768688,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.9318457167716936e-07
1695809423,19627,18226412,4875456.827124734233314236768688,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.9318457167716936e-07
1695944207,19628,18237550,4875456.827124734233314236768688,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.9318457167716936e-07
1696009823,19629,18242969,5018635.695702648177606488464905,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.876731239299e-07
1696076807,19630,18248514,5088617.843660783044170738054168,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.850921149545474e-07
1696201703,19631,18258866,5088617.843660783044170738054168,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.850921149545474e-07
1696290743,19632,18266254,5237739.344353689837849384267262,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.798224342518984e-07
1696372859,19633,18273042,5237739.344353689837849384267262,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.798224342518984e-07
1696462091,19634,18280434,5237739.344353689837849384267262,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.798224342518984e-07
1696512611,19635,18284618,5237739.344353689837849384267262,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.798224342518984e-07
1696628963,19636,18294245,5237739.344353689837849384267262,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.798224342518984e-07
1696711175,19637,18301052,4950986.295993283870833086566628,0.0,0.0,0.0,2.148052534314822e+18,0.9418630388786229,1.902374562500507e-07
1696795235,19638,18308003,4950986.295993283870833086566628,0.0,0.0,0.0,2.017155324455715e+18,0.9345682333735773,1.887640517465987e-07
1696890119,19639,18315855,4950986.295993283870833086566628,0.0,0.0,0.0,2.017155324455715e+18,0.9345682333735773,1.887640517465987e-07
1696972163,19640,18322640,4950986.295993283870833086566628,0.0,0.0,0.0,2.017155324455715e+18,0.9345682333735773,1.887640517465987e-07
1697066987,19641,18330474,4719455.961942963677353251428424,0.0,0.0,0.0,2.017155324455715e+18,0.9345682333735773,1.9802456912614623e-07
1697152139,19642,18337517,4726187.615118157368926355863275,0.0,0.0,0.0,2.0103820542834732e+18,0.8630932027808721,1.8261932726073008e-07
1697232971,19643,18344190,4726187.615118157368926355863275,0.0,0.0,0.0,2.0103820542834732e+18,0.8630932027808721,1.8261932726073008e-07
1697326415,19644,18351927,4726187.615118157368926355863275,0.0,0.0,0.0,2.0103820542834732e+18,0.8630932027808721,1.8261932726073008e-07
1697411483,19645,18358971,4726187.615118157368926355863275,0.0,0.0,0.0,2.0103820542834732e+18,0.8630932027808721,1.8261932726073008e-07
1697492735,19646,18365710,1625470.202658659211941373876992,0.0,0.0,0.0,2.0103820542834732e+18,0.8630932027808721,5.309806364762489e-07
1697587007,19647,18373512,1625470.202658659211941373876992,0.0,0.0,0.0,2.0103820542834732e+18,0.8630932027808721,5.309806364762489e-07
1697662043,19648,18379716,1625470.202658659211941373876992,0.0,0.0,0.0,2.0103820542834732e+18,0.8630932027808721,5.309806364762489e-07
1697754467,19649,18387359,1625470.202658659211941373876992,0.0,0.0,0.0,2.0103820542834732e+18,0.8630932027808721,5.309806364762489e-07
1697844383,19650,18394806,1400180.292730393924175442466483,0.0,0.0,0.0,1.9826832708569037e+18,0.830684809990917,5.932698912445458e-07
1697925995,19651,18401556,1400180.292730393924175442466483,0.0,0.0,0.0,1.9826832708569037e+18,0.830684809990917,5.932698912445458e-07
1698014771,19652,18408902,1400180.292730393924175442466483,0.0,0.0,0.0,1.9826832708569037e+18,0.830684809990917,5.932698912445458e-07
1698094031,19653,18415446,1400180.292730393924175442466483,0.0,0.0,0.0,1.9826832708569037e+18,0.830684809990917,5.932698912445458e-07
1698184823,19654,18422955,1400180.292730393924175442466483,0.0,0.0,0.0,1.9826832708569037e+18,0.830684809990917,5.932698912445458e-07
1698265475,19655,18429609,1400180.292730393924175442466483,0.0,0.0,0.0,1.9826832708569037e+18,0.830684809990917,5.932698912445458e-07
1698360947,19656,18437505,1582335.35149068921400019437605,0.0,0.0,0.0,1.9826832708569037e+18,0.830684809990917,5.249739312266164e-07
1698442811,19657,18444286,1582335.35149068921400019437605,0.0,0.0,0.0,1.9826832708569037e+18,0.830684809990917,5.249739312266164e-07
1698534479,19658,18451868,1582335.35149068921400019437605,0.0,0.0,0.0,1.9826832708569037e+18,0.830684809990917,5.249739312266164e-07
1698607295,19659,18457886,1582335.35149068921400019437605,0.0,0.0,0.0,1.9749515981443492e+18,0.9492170367129223,5.998836061007437e-07
1698709535,19660,18466335,1550560.46775989876630831814038,0.0,0.0,0.0,1.9749515981443492e+18,0.9492170367129223,6.121767299306039e-07
1698780863,19661,18472223,1550560.46775989876630831814038,0.0,0.0,0.0,1.9749515981443492e+18,0.9492170367129223,6.121767299306039e-07
1698878339,19662,18480290,1550560.46775989876630831814038,0.0,0.0,0.0,1.9749515981443492e+18,0.9492170367129223,6.121767299306039e-07
1698951587,19663,18486333,1550560.46775989876630831814038,0.0,0.0,0.0,1.9749515981443492e+18,0.9492170367129223,6.121767299306039e-07
1699048463,19664,18494341,1550560.46775989876630831814038,0.0,0.0,0.0,1.9749515981443492e+18,0.9492170367129223,6.121767299306039e-07
1699140935,19665,18501977,1550560.46775989876630831814038,0.0,0.0,0.0,1.9749515981443492e+18,0.9492170367129223,6.121767299306039e-07
1699223039,19666,18508752,1550560.46775989876630831814038,0.0,0.0,0.0,1.9749515981443492e+18,0.9492170367129223,6.121767299306039e-07
1699310279,19667,18515962,1462465.720840538545417592320806,0.0,0.0,0.0,1.952376900214121e+18,1.1114627883921964,7.599923694303026e-07
1699390043,19668,18522561,1462465.720840538545417592320806,0.0,0.0,0.0,1.952376900214121e+18,1.1114627883921964,7.599923694303026e-07
1699484387,19669,18530377,1462465.720840538545417592320806,0.0,0.0,0.0,1.952376900214121e+18,1.1114627883921964,7.599923694303026e-07
1699573235,19670,18537729,1462465.720840538545417592320806,0.0,0.0,0.0,1.952376900214121e+18,1.1114627883921964,7.599923694303026e-07
1699653899,19671,18544411,1462465.720840538545417592320806,0.0,0.0,0.0,1.952376900214121e+18,1.1114627883921964,7.599923694303026e-07
1699745951,19672,18552020,1586749.80285468796423896930045,0.0,0.0,0.0,1.952376900214121e+18,1.1114627883921964,7.004650552926411e-07
1699830323,19673,18558996,1586749.80285468796423896930045,0.0,0.0,0.0,1.952376900214121e+18,1.1114627883921964,7.004650552926411e-07
1699908551,19674,18565466,1586749.80285468796423896930045,0.0,0.0,0.0,1.952376900214121e+18,1.1114627883921964,7.004650552926411e-07
1700005763,19675,18573526,1586749.80285468796423896930045,0.0,0.0,0.0,1.952376900214121e+18,1.1114627883921964,7.004650552926411e-07
1700089751,19676,18580472,1586749.80285468796423896930045,0.0,0.0,0.0,1.952376900214121e+18,1.1114627883921964,7.004650552926411e-07
1700171495,19677,18587249,1586749.80285468796423896930045,0.0,0.0,0.0,1.952376900214121e+18,1.1114627883921964,7.004650552926411e-07
1700263475,19678,18594856,1586749.80285468796423896930045,0.0,0.0,0.0,1.952376900214121e+18,1.1114627883921964,7.004650552926411e-07
1700348939,19679,18601891,1586749.80285468796423896930045,0.0,0.0,0.0,1.952376900214121e+18,1.1114627883921964,7.004650552926411e-07
1700433251,19680,18608859,1586749.80285468796423896930045,0.0,0.0,0.0,1.952376900214121e+18,1.1114627883921964,7.004650552926411e-07
1700513723,19681,18615513,1586749.80285468796423896930045,0.0,0.0,0.0,1.952376900214121e+18,1.1114627883921964,7.004650552926411e-07
1700603999,19682,18622978,1252414.316894374215352749628986,0.0,0.0,0.0,1.9213305912679434e+18,1.099711990524033,8.780736340119465e-07
1700694527,19683,18630460,1252414.316894374215352749628986,0.0,0.0,0.0,1.9213305912679434e+18,1.099711990524033,8.780736340119465e-07
1700764019,19684,18636212,1252414.316894374215352749628986,0.0,0.0,0.0,1.9213305912679434e+18,1.099711990524033,8.780736340119465e-07
1700861807,19685,18644286,1252414.316894374215352749628986,0.0,0.0,0.0,1.9213305912679434e+18,1.099711990524033,8.780736340119465e-07
1700954447,19686,18651945,1347806.282832030415217527040634,0.0,0.0,0.0,1.9165427846271212e+18,1.1497570150112255,8.530580615749461e-07
1701034799,19687,18658580,1347806.282832030415217527040634,0.0,0.0,0.0,1.9165427846271212e+18,1.1497570150112255,8.530580615749461e-07
1701127871,19688,18666266,1307952.9610950515252020570386,0.0,0.0,0.0,1.9165427846271212e+18,1.074820192132305,8.217575280631179e-07
1701211667,19689,18673197,1307952.9610950515252020570386,0.0,0.0,0.0,1.9165427846271212e+18,1.074820192132305,8.217575280631179e-07
1701299399,19690,18680455,1307952.9610950515252020570386,0.0,0.0,0.0,1.9165427846271212e+18,1.074820192132305,8.217575280631179e-07
1701386843,19691,18687688,1307952.9610950515252020570386,0.0,0.0,0.0,1.9165427846271212e+18,1.074820192132305,8.217575280631179e-07
1701459563,19692,18693703,1307952.9610950515252020570386,0.0,0.0,0.0,1.9165427846271212e+18,1.074820192132305,8.217575280631179e-07
1701551243,19693,18701301,1307952.9610950515252020570386,0.0,0.0,0.0,1.9165427846271212e+18,1.074820192132305,8.217575280631179e-07
1701630755,19694,18707861,1307952.9610950515252020570386,0.0,0.0,0.0,1.9165427846271212e+18,1.074820192132305,8.217575280631179e-07
