day,date,blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,dailyTotalRevenueUSD,dailySupplySideRevenueUSD,dailyLPFeeROIAverage,token0PriceUSD,token1PriceUSD,token0Balance,token1Balance,token0BalanceUSD,token1BalanceUSD,token0BalancePosition,token1BalancePosition,positionValueETH,dailyLPFeeROIPosition
19521,2023-06-13,17474414,1686699815,1077096.032131365,7163414.305282739,716.3414305282739434841057616522784,716.3414305282739434841057616522784,0.0006650673748289395,1959.7660435508794,1737.9128373599049,332.48109390562956,244.84016978599598,651585.157958904,425510.8741724611,0.6577559845929809,0.2582502869355177,1.000101798957839,3.0234424552633143e-05
19522,2023-06-14,17481557,1686786779,1031493.4716926833,5603317.431944867,560.331743194486635343691735833029,560.331743194486635343691735833029,0.0005432237416636102,1857.56048974385,1648.2235349369773,555.1995459982552,0.10722521481775474,1031316.740570082,176.73112260129648,0.6774553747683529,0.2360559854714355,0.999956587384678,2.1242035768365145e-05
19523,2023-06-15,17488576,1686872123,1058364.4545906757,10797508.573160188,1079.750857316018868246974164179165,1079.750857316018868246974164179165,0.0010202070304162042,1878.9996460703153,1665.6836738981533,511.61992573929473,58.25283439138321,961333.6593866558,97030.79520401987,0.6567628542377362,0.2594325277281729,1.000172537816269,4.088057035356307e-05
19524,2023-06-16,17495740,1686959051,2307700.199446854,16869718.442391116,1686.971844239111568130698184210186,1686.971844239111568130698184210186,0.0007310186325951141,1939.126336462459,1718.897323853619,974.9122731400324,242.7266184376618,1890478.064586319,417222.13486053527,0.648347205130065,0.2689966736257789,1.000314470872584,7.196155909872104e-05
19525,2023-06-17,17502687,1687043087,2281142.7759589027,9609769.280419562,960.976928041956239375823486700341,960.976928041956239375823486700341,0.0004212699609028196,1948.398398195857,1726.6540372882578,595.7952964250183,648.8249241354785,1160846.6012071313,1120296.1747517711,0.6206295204478575,0.3002952473361484,1.000566378797507,2.890583009151904e-05
19526,2023-06-18,17510045,1687132283,2403867.937434017,2674276.732134507,267.427673213450710552634758103196,267.427673213450710552634758103196,0.00011124890392228181,1940.2792238905442,1719.2502072456157,214.69949224910872,1155.9056179653053,416576.9641907946,1987290.9732432226,0.5965217801424466,0.3275072733960085,1.000759395295299,6.99737663190092e-06
19527,2023-06-19,17517118,1687218107,2486992.293738226,11695763.896834226,1169.576389683422655483183270189283,1169.576389683422655483183270189283,0.0004702774482366486,1954.677435725913,1732.091204359781,868.3656915618348,455.8752267180065,1697374.8232544463,789617.4704837799,0.6119164757510573,0.3101700407326488,1.0006778184970215,3.615055754102592e-05
19528,2023-06-20,17524282,1687305047,2441864.989811548,11947122.08506493,1194.712208506493146695373018765974,1194.712208506493146695373018765974,0.0004892621883238089,2019.669577994268,1789.6185315958055,179.49493017571402,1161.8926062848147,362520.44988009485,2079344.5399314533,0.5753811397892383,0.3514343123343823,1.0009810062290068,2.804299768199847e-05
19529,2023-06-21,17531389,1687391111,3530816.1031521135,18472629.410619717,1847.262941061971731624553980876993,1847.262941061971731624553980876993,0.0005231829942694664,2138.883007041075,1894.286114601896,426.94776126423426,1381.8529162580778,913191.3114623002,2617624.791689813,0.5577362349565924,0.3713896024697645,1.0011419624103728,3.397785099190642e-05
19530,2023-06-22,17538423,1687476527,3440182.2924059024,19339616.177788507,1933.9616177788506399070357325655,1933.9616177788506399070357325655,0.0005621683542898329,2117.3454624486253,1874.9107759264366,468.2656879680064,1306.0365827576518,991480.229639442,2448702.0627664602,0.5494367654641097,0.3807814999619186,1.0012206756148725,2.0320981665600257e-05
19531,2023-06-23,17545669,1687564571,4187166.3764122534,9482373.734499205,948.23737344992048310860500504339,948.23737344992048310860500504339,0.000226462788484276,2132.47272455575,1888.2722985089217,737.1235304721001,1385.0071068232135,1571895.8233599926,2615270.5530522605,0.5428322287455756,0.3882494911003297,1.0012761671959498,9.676820868165237e-06
19532,2023-06-24,17552565,1687648367,4195516.474742191,6106305.788279164,610.63057882791636474263903195526,610.63057882791636474263903195526,0.00014554360172437143,2115.405598819878,1873.1764282839442,1204.242524906587,879.8184038262899,2547461.3795243804,1648055.0952178107,0.5429720661592912,0.3881004012234171,1.0012840668682403,8.818751994876806e-06
19533,2023-06-25,17559864,1687737083,4155831.3372939434,4482412.64115899,448.24126411589899484269220319362,448.24126411589899484269220319362,0.00010785838686316128,2146.6283445223003,1900.5612525434997,437.2943062532703,1692.7225998567628,938708.3527014853,3217122.9845924582,0.5303176462957669,0.4023956238959718,1.0013737033106784,3.4417939200892533e-06
19534,2023-06-26,17566965,1687823435,4088388.9471792113,12397992.179275716,1239.79921792757165120363475574621,1239.79921792757165120363475574621,0.00030324884299058006,2095.1236814653603,1855.1881589192803,1237.014166816414,806.75982367518,2591697.675205211,1496691.2719740004,0.525658753023453,0.4076793094121362,1.0014264643680408,2.143565399204128e-05
19535,2023-06-27,17573936,1687908287,4257205.588354396,10015384.12972061,1001.5384129720609061907452571436,1001.5384129720609061907452571436,0.00023525723439614323,2136.6365050722607,1891.8598491039384,644.2106070609289,1522.7141110467032,1376443.9000011424,2880761.688353253,0.5018304779820612,0.4346100485126132,1.0015942996560536,1.2372314846631484e-05
19536,2023-06-28,17581204,1687996199,4541925.280870556,12938302.145786235,1293.83021457862349426988183154602,1293.83021457862349426988183154602,0.0002848638263663011,2069.319860797608,1831.4615579203887,893.8197805958719,1470.0424615883696,1849599.0239607976,2692326.256909759,0.5040792443987688,0.4320819781486517,1.0015926061479106,1.2606403886117334e-05
19537,2023-06-29,17588356,1688082851,5090046.286063237,14196997.616730778,1419.69976167307774920640544230807,1419.69976167307774920640544230807,0.00027891686674053946,2090.3234393401995,1850.0413335596563,672.3595650205791,1991.6297332377019,1405448.9584270974,3684597.32763614,0.4981420439735917,0.4388038202630519,1.001644172641894,1.3724561284567116e-05
19538,2023-06-30,17595489,1688169359,5394827.511053459,28938800.054040708,2893.88000540407091750783311698153,2893.88000540407091750783311698153,0.0005364175220569706,2188.0578195800676,1936.7674178638085,1059.1502345393626,1588.908162061997,2317481.952793915,3077345.558259544,0.6605616659767476,0.2553134256579616,1.0017259423984162,3.150634825965781e-05
19539,2023-07-01,17602562,1688255315,5327978.9066075245,5641227.831989387,564.12278319893869591037443279886,564.12278319893869591037443279886,0.00010587931992360903,2172.9923891528597,1922.4505489178705,431.010882537322,2284.2697002967084,936583.3673956578,4391395.539211866,0.6326247044528266,0.2868962585410052,1.001965414985542,1.0029401861011422e-05
19540,2023-07-02,17609734,1688342219,5362474.106938497,6569651.71050953,656.96517105095300942738795559846,656.96517105095300942738795559846,0.00012251157916098965,2188.351139409074,1936.7109321229054,1266.2288072157314,1338.1041078106011,2770953.253023139,2591520.853915358,0.6364640341513638,0.2825601333021513,1.0019379489743598,3.4504837951310208e-06
19541,2023-07-03,17616861,1688428799,5971703.67779843,7262371.111460645,726.23711114606450293081658018139,726.23711114606450293081658018139,0.00012161305220921547,2209.153759424685,1955.1148200723699,1323.8619767182001,1558.5217725776504,2924614.6628264063,3047089.0149720237,0.6311816960699274,0.2885373941659289,1.0019871063523933,6.588985466127184e-06
19542,2023-07-04,17623847,1688513675,7869503.291698613,8653389.75074756,865.33897507475596395780264437654,865.33897507475596395780264437654,0.00010996106653739955,2191.432838806374,1938.4579094357784,952.935624661746,2982.3752387943878,2088294.421152215,5781208.870546399,0.6183123044565493,0.3030921252694393,1.0020961632205718,6.88096496626045e-06
19543,2023-07-05,17630993,1688600207,8591820.393989721,8598513.219570458,859.85132195704582433561455248698,859.85132195704582433561455248698,0.00010007789764303522,2161.180943194966,1911.337411553035,342.0817335244755,4108.390189517116,739300.523508195,7852519.8704815265,0.60183747803476,0.3217250054195228,1.0022302043805027,6.298010188920955e-06
19544,2023-07-06,17638208,1688687807,8353011.119676467,25648287.54384245,2564.82875438424504799962009181348,2564.82875438424504799962009181348,0.00030705439243849437,2098.5777421727607,1855.9788486444193,2344.3471497293062,1849.8143843804928,4919794.748348075,3433216.371328392,0.6019472429313618,0.3216198043126148,1.0022483631101713,1.8869297047086064e-05
19545,2023-07-07,17645301,1688773859,8634921.356745578,15332631.809030373,1533.26318090303728061954331006578,1533.26318090303728061954331006578,0.00017756539029799686,2109.4984564251668,1865.2231383599815,929.465993827035,3578.2390536588255,1960707.079277814,6674214.277467764,0.5821457675463806,0.3440233776556822,1.0024087330447424,1.1302532692880618e-05
19546,2023-07-08,17652443,1688860607,7850633.388626099,10758198.312312705,1075.81983123127048538481688976227,1075.81983123127048538481688976227,0.00013703605530604766,2103.7607506148456,1860.0520308976165,908.3921515690105,3193.240584308998,1911039.7546374558,5939593.633988643,0.5772986536690129,0.3495132315322179,1.0024522826806033,7.778823191140205e-06
19547,2023-07-09,17659548,1688946923,8220823.879689665,4607528.840637853,460.75288406378538241032027418278,460.75288406378538241032027418278,5.6047044773957464e-05,2107.059122576242,1862.5507817632827,1005.8142066676407,3275.891288256584,2119309.9997758376,6101513.879913827,0.5575311164666839,0.3718804033501367,1.002602030038483,7.096183003429957e-06
19548,2023-07-10,17666662,1689033455,7855823.488129047,15105989.117147282,1510.59891171472812460409223213851,1510.59891171472812460409223213851,0.00019229033264270737,2121.9726019892482,1876.0586613819253,2121.3227323950746,1788.0223252394544,4501388.718119319,3354434.770009728,0.571566169234957,0.3560177262524818,1.002514933845407,1.355642624778497e-05
19549,2023-07-11,17673764,1689119711,9476849.737642974,24237709.965120137,2423.77099651201377848697831774857,2423.77099651201377848697831774857,0.0002557570356829188,2120.291233444743,1874.0955524195163,1318.1380793254523,3565.4602109016464,2794836.614063448,6682013.123579525,0.5499636527830277,0.3804716654181532,1.0026854416066948,1.6371036945406203e-05
19550,2023-07-12,17680638,1689203231,9650952.904199744,22907568.662787814,2290.75686627878130175608297924981,2290.75686627878130175608297924981,0.00023736069267128298,2116.6706967904265,1870.8624962092722,1946.4758934655092,2956.3393513414344,4120048.485707407,5530904.418492337,0.5499351539600862,0.3805165642290355,1.0026983454876748,1.2622121153160748e-05
19551,2023-07-13,17687987,1689292619,10494413.753683934,16860354.475317605,1686.03544753176046476164327256765,1686.03544753176046476164327256765,0.00016066027956443955,2267.4374469576514,2003.4685475908864,621.4628196788901,4534.778295060796,1409128.0692318059,9085285.68445213,0.5204519445373882,0.4138928389716416,1.0029133493105775,1.4198541895993344e-05
19552,2023-07-14,17695104,1689379139,3363629.693602881,18714088.37462141,1871.40883746214109947504535445149,1871.40883746214109947504535445149,0.0005563658927798384,2189.998860590574,1935.1670265523037,1015.5844424037616,588.8385375888026,2224128.7716977512,1139500.92190513,0.5256314406326247,0.4080377346978977,1.002885515616247,6.591065909500316e-06
19553,2023-07-15,17702115,1689464939,10113518.205463385,10952839.536532903,1095.28395365329028605172268567451,1095.28395365329028605172268567451,0.00010829900450088785,2190.8379449719982,1935.5158796067296,1854.8283864937216,3125.7247014429086,4063628.410541632,6049889.794921754,0.5074163052731959,0.4286603407742294,1.0030120015286923,6.7294097303438605e-06
19554,2023-07-16,17709240,1689551603,11319760.937915558,8181195.306988599,818.11953069885987413038939613915,818.11953069885987413038939613915,7.227356966157891e-05,2178.687673250424,1924.670637463714,1149.6675111207383,4580.0015501439275,2504766.4348152466,8814994.503100311,0.5023485245016712,0.4343985968500727,1.0030463697368623,1.794777947594639e-06
19555,2023-07-17,17716403,1689638327,12632798.799084146,23326142.729490448,2332.61427294904481860664110432849,2332.61427294904481860664110432849,0.00018464746490842195,2166.2372589840525,1913.9715579744388,5158.571368397446,761.8239109448268,11174689.501350896,1458109.29773325,0.5166241584733359,0.4182552843202367,1.0029689687851362,1.5058230877329493e-05
19556,2023-07-18,17723460,1689723863,14632990.06046866,25840589.466041565,2584.05894660415633932585741557181,2584.05894660415633932585741557181,0.00017659131427862087,2147.024685753341,1896.5249189941057,3242.40140169422,4045.0162995900914,6961515.850558725,7671474.2099099355,0.4958255491952769,0.4418113540952422,1.0031165123087182,1.347157525710685e-05
19557,2023-07-19,17730587,1689810239,14675536.962669933,35284977.53350643,3528.4977533506429310753211217238,3528.4977533506429310753211217238,0.000240433979507943,2139.0780284885027,1889.6492235471167,4570.84415185603,2592.092016207686,9777392.296880398,4898144.665789534,0.500886404081186,0.4360909952220055,1.0030931185817944,8.651884948029931e-06
19558,2023-07-20,17737680,1689896039,15400737.586062241,50627254.439940944,5062.72544399409455088860085274295,5062.72544399409455088860085274295,0.00032873266073800845,2143.014543364212,1892.3901527051498,2206.08308018662,5639.994187295664,4727668.1247096425,10673069.461352598,0.4663901776188663,0.4751672585533636,1.0033246115021055,1.8986954194000205e-05
19559,2023-07-21,17744842,1689982691,15765848.425573107,20476458.83038269,2047.64588303826913060217895800901,2047.64588303826913060217895800901,0.00012987857220020399,2141.59287447636,1891.0683085757398,4114.5301562524655,3677.392260019569,8811648.464448383,6954199.961124723,0.4631662374867913,0.4788259249218285,1.0033514057844417,7.666436765640938e-06
19560,2023-07-22,17752100,1690070387,17698711.723117404,20068724.379649024,2006.87243796490226945796825637431,2006.87243796490226945796825637431,0.00011339087665593194,2107.098051764532,1860.2733517098452,2465.2515200414423,6721.692291423451,5194526.674988874,12504185.04812853,0.4470864930792836,0.4970422003857466,1.0034493010070398,4.659412965013488e-06
19561,2023-07-23,17759150,1690155599,18418580.8651758,9140367.21714431,914.03672171443114001060069983727,914.03672171443114001060069983727,4.962579519047582e-05,2132.303075392366,1882.352764701638,1173.6197768096151,8455.41181451508,2502513.059432444,15916067.805743353,0.4389641055672422,0.5062446530492706,1.003497090643935,1.938515347577052e-06
19562,2023-07-24,17766268,1690241627,18940209.587413706,11637118.059740486,1163.71180597404863429443005984144,1163.71180597404863429443005984144,6.144133730956005e-05,2092.54224159961,1846.5642460518122,2159.6177738619513,7809.702912169144,4519091.417515446,14421118.169898259,0.4058744447900509,0.5437422067429079,1.0036822957281966,7.044209261009016e-06
19563,2023-07-25,17773402,1690327955,18419131.38781366,8693036.708595255,869.30367085952559071314625045047,869.30367085952559071314625045047,4.7195693030056145e-05,2107.080075641412,1859.5264400387061,3699.9005303433783,5712.822614262433,7795986.689341624,10623144.698472034,0.4121962029056166,0.536580526807011,1.003651272029202,1.9239863928710577e-06
19564,2023-07-26,17780650,1690415507,19854658.743510235,27293976.18420738,2729.39761842073814249431245872342,2729.39761842073814249431245872342,0.00013746887587845743,2122.493283940762,1872.7976052045976,2023.4311728011478,8308.393616844432,4294719.074786816,15559939.66872342,0.3964847209122872,0.5543910260663231,1.0037380802553242,5.79618793117298e-06
19565,2023-07-27,17787830,1690502315,21043393.522073656,18994045.413612332,1899.40454136123305132325233742285,1899.40454136123305132325233742285,9.026132307837305e-05,2103.072156594432,1855.7951128234674,8130.716535856193,2125.186091449594,17099483.559721094,3943909.9623525636,0.4024223685652173,0.5476694811433315,1.0037153899310571,7.502157265415477e-06
19566,2023-07-28,17794981,1690588799,21386861.44920091,15243975.682468588,1524.39756824685869383083617892379,1524.39756824685869383083617892379,7.127729198918132e-05,2122.267081433176,1872.341865836635,3786.487132350366,7130.601893569106,8035936.9952574875,13350924.453943422,0.3843103052767265,0.5682001191697383,1.0038092462642878,3.005620130558384e-06
19567,2023-07-29,17801704,1690670051,19472238.010656588,7044942.9257709235,704.49429257709230376355701130612,704.49429257709230376355701130612,3.617942078314486e-05,2131.055234619375,1879.979368484341,2085.9488120586407,7993.154673652538,4445272.135085633,15026965.875570955,0.3788842561568392,0.5743520990222412,1.003837110783334,1.4531274503681857e-06
19568,2023-07-30,17809272,1690761575,10185960.455759674,73298844.36698803,7329.88443669880384996287161451057,7329.88443669880384996287161451057,0.0007196066064201245,2105.8809676038804,1859.3822903265655,4434.703144071635,455.5295121894329,9338956.948073544,847003.5076861309,0.4573753264118572,0.4854897004254161,1.0034911137025704,7.180176445609199e-05
19569,2023-07-31,17816411,1690847735,10836401.89293875,61612664.63990483,6161.26646399048301133024117859929,6161.26646399048301133024117859929,0.000568571240238451,2104.9780119381044,1856.5063091517402,950.663598811067,4759.08747367977,2001125.9722472434,8835275.920691507,0.6420384323262264,0.2762920349017816,1.0042604965563755,0.0001676000550967
19570,2023-08-01,17823592,1690934375,11571522.609295614,54546966.000243805,5454.69660002438057136714589652978,5454.69660002438057136714589652978,0.0004713897024789567,2117.3240083424034,1867.9885795898588,4514.349856676682,1077.7267579114475,9558341.333598627,2013181.2756969882,0.6732722517052899,0.2409869452270536,1.0041020765571915,0.0001024170804824
19571,2023-08-02,17830753,1691020775,10426454.447504217,41305521.573804796,4130.55215738047935202206090206595,4130.55215738047935202206090206595,0.00039616076377422914,2085.5499563101957,1839.674537122702,2789.093533724377,2505.693511043492,5816793.897403923,4609660.550100294,0.6568786701038365,0.2596075894406108,1.0042789885559429,3.759638593736625e-05
19572,2023-08-03,17837891,1691107091,10155957.285486804,11326978.209720874,1132.69782097208734173037713613057,1132.69782097208734173037713613057,0.0001115303844956841,2082.258185543604,1836.3532203671725,793.3816141868284,4630.880285322314,1652025.3604003214,8503931.925086481,0.6366129177740858,0.2825912820265734,1.0044528813572753,6.7472677416358096e-06
19573,2023-08-04,17844964,1691192543,11147101.85137761,9735697.651924396,973.56976519243968177382298216449,973.56976519243968177382298216449,8.733837531699968e-05,2070.1086604778025,1824.7069648313518,1971.9989371295421,3871.7722403310345,4082252.078204886,7064849.773172724,0.5912396364443218,0.3340709763274757,1.0048256080642326,1.7277268451687533e-05
19574,2023-08-05,17852199,1691279903,11342840.929806149,4685205.934301355,468.52059343013545438989377990477,468.52059343013545438989377990477,4.130540103044031e-05,2078.0139964701157,1831.5348719647377,1913.5601155730262,4022.0016224186056,3976404.703247721,7366436.226558428,0.5842439276145547,0.3420114105655649,1.0048816586658884,3.552708495169199e-06
19575,2023-08-06,17859116,1691363603,11251616.196058126,25687004.55933928,2568.70045593392822917542274884217,2568.70045593392822917542274884217,0.0002282961319666985,2075.425343271788,1829.234613369662,2493.6164978834613,3321.772546582694,5175314.876107975,6076301.319950151,0.5835112375261479,0.3428675816741456,1.004912099013654,2.475273113988763e-05
19576,2023-08-07,17866455,1691452415,17459163.28653645,37156339.60385652,3715.63396038565197595591986752784,3715.63396038565197595591986752784,0.00021281855833555006,2067.5017858868664,1822.3532196506555,5484.031376935904,3358.799246413514,11338244.66567459,6120918.620861862,0.588568722117604,0.3371540656284367,1.0048988665441467,2.4360483610319505e-05
