day,blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,dailySupplySideRevenueUSD,dailyLPFeeROIAverage,token0BalancePostion,token1BalancePostion,token0PriceUSD,token1PriceUSD,positionValueUSD,dailyLPFeeROIPosition
19249,23177893,1663199927,210.6527750526956522038542460076749,0,0,0.0,,,0.0,1625.8678240626255,,
19250,23335817,1663275691,0.0545640376788247085378,0,0,0.0,,,0.0,1505.7229,,
19251,23470896,1663367006,112.4744921046369651141574,0,0,0.0,,,0.0,1439.31565,,
19252,23543534,1663438627,4.87338209176512111907084,0,0,0.0,,,0.0,1467.48572,,
19254,23726410,1663577308,2.96669470263998199281907,0,0,0.0,,,0.0,1298.82603,,
19257,24665013,1663888670,0.08813523339604895558574,0,0,0.0,,,0.0,1326.19089,,
19261,25561718,1664197490,0.17241581024867163787525,0,0,0.0,,,0.0,1312.47775,,
19262,25745958,1664279666,0.19155908677271634386712,0,0,0.0,,,0.0,1394.74236,,
19264,26165129,1664428648,0.1997990594500845594964,0,0,0.0,,,0.0,1338.63755,,
19265,26588225,1664579973,9.52355995976719909104768,0,0,0.0,,,0.0,1323.98208,,
19270,27644992,1665009154,9.8630252626739718841182,0,0,0.0,,,0.0,1352.3742,,
19271,27830047,1665065639,30.31958065977969997406832,0,0,0.0,,,0.0,1353.87261,,
19272,28111135,1665180158,29.85049143129073859633124,0,0,0.0,,,0.0,1332.90597,,
19274,28443486,1665356681,28.15911458559991012170464,0,0,0.0,,,0.0,1317.04288,,
19277,28932704,1665612450,1324.45045247429735482107126,0,0,0.0,,,0.0,1300.49229,,
19278,29206073,1665701905,7593.4360330602080047969788,0,0,0.0,,,0.0,1292.65794,,
19279,29387263,1665786378,4311.2384966393827783809355,0,0,0.0,,,0.0,1290.58495,,
19281,29774062,1665960125,6271.08777472669548435682394,0,0,0.0,,,0.0,1306.48222,,
19282,29941569,1666042096,17269.7290385901821179809126,0,0,0.0,,,0.0,1327.0353,,
19283,30126075,1666121637,21951.12988436653866851333168,0,0,0.0,,,0.0,1296.24691,,
19284,30273444,1666200069,30359.2081718192642509221585,0,0,0.0,,,0.0,1294.74775,,
19285,30467682,1666299300,33218.24256666989983732875038,0,0,0.0,,,0.0,1282.10327,,
19286,30637696,1666372264,42557.5029130872365531701734,0,0,0.0,,,0.0,1294.33965,,
19287,30780004,1666447451,34907.37417984136749300833213,0,0,0.0,,,0.0,1310.54203,,
19288,30988773,1666544259,34969.39677447171887042593449,0,0,0.0,,,0.0,1312.87057,,
19289,31244673,1666646569,35880.60334203979254808962705,0,0,0.0,,,0.0,1347.28335,,
19290,31473433,1666723787,33.52200435333152950547285,0,0,0.0,3.4072447683342276e+16,1.3111451295960696e+16,0.0,1494.22115,19.59140783361938,0.0
19291,31730081,1666802338,34.95193720182185810267814,0,0,0.0,3.4072447683342276e+16,1.3111451295960696e+16,0.0,1557.95946,20.427109580871228,0.0
19293,32369909,1666997801,112.75580321129308317602098,0,0,0.0,3.4072447683342276e+16,1.3111451295960696e+16,0.0,1557.42091,20.420048408775788,0.0
19294,32383057,1667005448,34.7971993545810432340801,0,0,0.0,4.521718927524398e+16,1142520244334477.2,0.0,1553.51189,1.7749187841393157,0.0
19295,32910528,1667159400,25.1517772581399936658011,0,0,0.0,3.700293572531588e+16,9937380318031152.0,0.0,1590.35215,15.803934154148527,0.0
19296,32978552,1667186158,31.27010198963306699770748,0,0,0.0,3.700293572531588e+16,9937380318031152.0,0.0,1578.08462,15.68202704297567,0.0
19297,33459390,1667327845,36.12417159140746791402519,0,0,0.0,0.0,5.149178778847507e+16,0.0,1580.24627,81.36970558836929,0.0
19300,34442383,1667600416,0.00000000000020469872756,0,0,0.0,0.0,5.149178778847507e+16,0.0,1650.79619,85.00244709750318,0.0
19370,66084778,1673651334,0.00581810284018036118804,0,0,0.0,0.0,5.149178778847507e+16,0.0,1454.52571,74.89612919220103,0.0
19371,66304000,1673680817,1.55881648424019562836356,0,0,0.0,3.455224327897977e+16,1.2590448165103574e+16,0.0,1552.60606,19.548006119255692,0.0
19372,67482639,1673821991,1.603994772082291097685,0,0,0.0,2.8285893264683004e+16,1.943627761929556e+16,0.0,1545.405,30.036920614247457,0.0
19373,68174560,1673908207,0.50816690501176109099935,0,0,0.0,2.8285893264683004e+16,1.943627761929556e+16,0.0,1584.37337,30.794320671938884,0.0
19374,68784688,1673992169,8.38225940469687810036402,0,0,0.0,2.8285893264683004e+16,1.943627761929556e+16,0.0,1579.85121,30.70642671474001,0.0
19375,69033559,1674084893,462955.1028486214070153243715,0,0,0.0,2.790454351176419e+16,1.985579802641513e+16,0.0,1524.54225,30.271002998736478,0.0
19376,69200333,1674169576,1034566.493687358724872274418,0,0,0.0,2.7761576674559364e+16,2.0013161445010976e+16,0.0,1549.94818,31.019363157740937,0.0
19377,69402287,1674259154,1922203.90360661418400778063775,0,0,0.0,2.738043659585554e+16,2.0432912640276024e+16,0.0,1659.52683,33.9089667415842,0.0
19378,69632192,1674343142,2328328.0245027609390423130752,0,0,0.0,2.723754836486214e+16,2.059036262822822e+16,0.0,1637.34708,33.7135701254706,0.0
19379,69832504,1674431627,2701479.07243262718763236098208,0,0,0.0,2.723754836486214e+16,2.059036262822822e+16,0.0,1628.84381,33.538484712644866,0.0
19380,70013931,1674514112,3009352.58520063990871420153696,0,0,0.0,3.382801927937018e+16,1.3206189657304356e+16,0.0,1631.08448,21.540410989965654,0.0
19381,70221453,1674604082,3016139.4941363982288605322513,0,0,0.0,3.3589931753663428e+16,1.3468671913410724e+16,0.0,1552.15395,20.905452311654514,0.0
19382,70452196,1674687502,3188968.34535016039490555661184,0,0,0.0,3.3447107804695396e+16,1.362619276625776e+16,0.0,1584.72896,21.593822291231184,0.0
19383,70658708,1674771782,3464646.48401540546055365106219,0,0,0.0,3.3161524166290812e+16,1.3941305361651946e+16,0.0,1605.22227,22.37889383939411,0.0
19384,70851726,1674860719,3649862.90005801496462571516714,0,0,0.0,3.306634865652691e+16,1.4046363901656588e+16,0.0,1594.94242,22.403141633508802,0.0
19385,71000353,1674943668,3908441.6128129926560630271426,0,0,0.0,3.2780879223025304e+16,1.4361602560996722e+16,0.0,1566.6726,22.499929224403395,0.0
19386,71165265,1675035735,4077916.51299330852152517487254,0,0,0.0,3.2733309309328716e+16,1.441415153216763e+16,0.0,1644.06718,23.697833461583517,0.0
19387,71368885,1675122775,3904827.0923041801578831825866,0,0,0.0,3.2685741773949452e+16,1.4466703130721514e+16,0.0,1566.49265,22.66198412400724,0.0
19388,71535705,1675208910,3698130.07895694048467576894659,0,0,0.0,3.311393522177453e+16,1.3993833318488136e+16,0.0,1585.22021,22.183307391838763,0.0
19389,71740080,1675291995,3864062.14893535781016804518096,0,0,0.0,3.306634865652691e+16,1.4046363901656588e+16,0.0,1636.75046,22.990392577363817,0.0
19390,71981144,1675380135,3835965.0829525177836787375784,0,0,0.0,3.306634865652691e+16,1.4046363901656588e+16,0.0,1652.3944,23.210133051459497,0.0
19391,72168473,1675467201,3844183.11239709271941182066825,0,0,0.0,3.306634865652691e+16,1.4046363901656588e+16,0.0,1666.62565,23.410030367734947,0.0
19392,72312835,1675550297,4186291.06327702127355558030656,0,0,0.0,3.2733309309328716e+16,1.441415153216763e+16,0.0,1684.96048,24.287275684433908,0.0
19393,72475781,1675639184,4042951.8765452858593599131844,0,0,0.0,3.2733309309328716e+16,1.441415153216763e+16,0.0,1631.6658,23.519078091055523,0.0
19394,72648756,1675725274,4528563.15510463335075546258423,0,0,0.0,3.2447939767651924e+16,1.4729500538831264e+16,0.0,1616.80261,23.814694915178794,0.0
19395,72832598,1675814326,4843267.13854757258794776285049,0,0,0.0,3.2210197201453572e+16,1.4992363651220586e+16,0.0,1671.61379,25.061441824075086,0.0
19396,73027886,1675898690,4443652.363241866985626144752,0,0,0.0,3.2162655819718444e+16,1.5044944159657402e+16,0.0,1649.4678,24.816150944152945,0.0
19397,73290281,1675986126,3512189.47461685994436621328251,0,0,0.0,3.1402316888311856e+16,1.5886589922565752e+16,0.0,1547.93389,24.591390937672003,0.0
19398,73568834,1676070176,1909290.75086557295425311567732,0,0,0.0,3.154483411097453e+16,1.5728730052522844e+16,0.0,1509.87802,23.748463788817688,0.0
19399,73749746,1676153398,1573856.99229936281098618125964,0,0,0.0,3.1639857469283996e+16,1.5623503292724994e+16,0.0,1532.66267,23.945560271381684,0.0
19400,73943616,1676239704,1449866.1302816256058282032093,0,0,0.0,3.1639857469283996e+16,1.5623503292724994e+16,0.0,1497.04195,23.38903983517245,0.0
19401,74178931,1676331726,822744.61396893946803388103078,0,0,0.0,3.1592344602396684e+16,1.5676115357355246e+16,0.0,1506.59137,23.617500112515884,0.0
19402,74383060,1676419170,795262.7172875577841339455904,0,0,0.0,3.1592344602396684e+16,1.5676115357355246e+16,0.0,1556.3696,24.397829388280844,0.0
19403,74580407,1676501403,836257.8952229231024244945324,0,0,0.0,3.125982104056069e+16,1.6044473472181186e+16,0.0,1669.00644,26.778329551479562,0.0
19404,74849377,1676590957,810660.84259335689441705694836,0,0,0.0,3.1354815897562948e+16,1.593921514119856e+16,0.0,1643.78684,26.200672089030935,0.0
19405,75058990,1676677722,859651.67077579079855459840154,0,0,0.0,3.1069859821213908e+16,1.6255021712698214e+16,0.0,1695.07217,27.553434927940476,0.0
19406,75222991,1676764645,717165.6445740219305016871064,0,0,0.0,3.102237545207187e+16,1.6307665352459866e+16,0.0,1691.42896,27.583257447139225,0.0
19407,75430404,1676840157,673864.80036505099742158002192,0,0,0.0,3.116483568209416e+16,1.6149742328996908e+16,0.0,1685.68962,27.223453009664713,0.0
19408,75632618,1676930588,679313.89288446464608852630248,0,0,0.0,3.1212327174069852e+16,1.609710658479413e+16,0.0,1700.76318,27.377366183953402,0.0
19409,75819652,1677016376,693742.77880744024096882780626,0,0,0.0,3.0405294647702364e+16,1.6992272239845896e+16,0.0,1641.98101,27.900988334577125,0.0
19410,76044648,1677089900,642702.08966649332348110644,0,0,0.0,3.3706463419477584e+16,1.3253815233435606e+16,0.0,1612.1232,21.366783026334957,0.0
19411,76397726,1677191653,643586.2038617353141197168393,0,0,0.0,3.399122010633693e+16,1.2937787531005496e+16,0.0,1643.4939,21.263174886703595,0.0
19412,76835595,1677282003,623897.785754116162356576815,0,0,0.0,3.3801372823840436e+16,1.3148462132053452e+16,0.0,1607.6195,21.137724118500707,0.0
19413,77117792,1677366408,438715.5088991669576390535312,0,0,0.0,3.356411710637064e+16,1.341186463954469e+16,0.0,1590.9297,21.33733378743144,0.0
19414,77393986,1677455816,468115.92986379744288243214047,0,0,0.0,3.299494531470759e+16,1.404429937958307e+16,0.0,1638.97639,23.0182750972283,0.0
19415,77631427,1677529330,443539.6846871545735416994373,0,0,0.0,3.3516673079776904e+16,1.346455304318428e+16,0.0,1617.37499,21.77723134357465,0.0
19416,77846432,1677628463,450388.028823007159944414514,0,0,0.0,3.3326920692451468e+16,1.3675333002602042e+16,0.0,1604.7644,21.945687560720867,0.0
19417,78045886,1677709500,465008.3531897306759473267869,0,0,0.0,3.3232058728557612e+16,1.3780738791071334e+16,0.0,1649.7363,22.734585024448496,0.0
19418,78265507,1677800699,465571.36987894770732646600006,0,0,0.0,3.3137206249911456e+16,1.3886155120119704e+16,0.0,1647.54242,22.87802961109741,0.0
19419,78466156,1677883425,448980.60017695638289309535608,0,0,0.0,3.285270571597676e+16,1.4202467361278614e+16,0.0,1563.78292,22.209575881424968,0.0
19420,78633631,1677973201,455750.26923026757774480152573,0,0,0.0,3.266308610220747e+16,1.4413394910939292e+16,0.0,1566.05167,22.572121170645982,0.0
19421,78790924,1678060225,452776.67071430438662209304686,0,0,0.0,3.275789116883887e+16,1.4307925863183746e+16,0.0,1563.08571,22.36451445648193,0.0
19422,78950684,1678146138,462576.24266586780000508366896,0,0,0.0,3.2473504406673516e+16,1.4624364648218924e+16,0.0,1566.73762,22.91254226296266,0.0
19423,79144679,1678231982,454364.7319940323044289877769,0,0,0.0,3.275789116883887e+16,1.4307925863183746e+16,0.0,1559.84254,22.318111420560232,0.0
19424,79371100,1678317370,442179.03223343551414214117319,0,0,0.0,3.285270571597676e+16,1.4202467361278614e+16,0.0,1536.38683,21.820483807373314,0.0
19425,79657528,1678406053,405859.30363351105724566727965,0,0,0.0,3.31846313036378e+16,1.3833445637957408e+16,0.0,1440.78685,19.931046565358894,0.0
19426,79932812,1678491217,411167.16177328545831683497164,0,0,0.0,3.299494531470759e+16,1.404429937958307e+16,0.0,1441.70012,20.24766810086084,0.0
19427,80172733,1678579182,240580.17381975411103339940212,0,0,0.0,3.4941026241059216e+16,1.1885046286314704e+16,0.0,1529.80786,18.181837225268044,0.0
19428,80399724,1678665546,260912.75288358843827102516218,0,0,0.0,3.4608486053460784e+16,1.2253385984616116e+16,0.0,1603.90493,19.653266189918693,0.0
19429,80663609,1678751902,235033.77333764981884654694096,0,0,0.0,3.441851533629048e+16,1.2463923698510682e+16,0.0,1682.35472,20.968740863909307,0.0
19430,80934983,1678838360,241706.5947248989103986890348,0,0,0.0,3.4323544223847092e+16,1.2569208346049576e+16,0.0,1707.18057,21.457908268657672,0.0
19431,81242255,1678924489,243976.91906941502699534882688,0,0,0.0,3.3801372823840436e+16,1.3148462132053452e+16,0.0,1653.46596,21.74053456169941,0.0
19432,81505996,1679009149,248903.64148378592412299807246,0,0,0.0,3.365901227610202e+16,1.330649573480236e+16,0.0,1676.08234,22.30278250838756,0.0
19433,81763215,1679097469,397999.64645160525237367976112,0,0,0.0,3.3232058728557612e+16,1.3780738791071334e+16,0.0,1789.96926,24.667098816107252,0.0
19434,82012402,1679183730,424066.00123050464276867793918,0,0,0.0,3.2710487450519076e+16,1.436065906876438e+16,0.0,1762.40082,25.309237318530784,0.0
19435,82248268,1679270240,442074.07244035910382213413533,0,0,0.0,3.2710487450519076e+16,1.436065906876438e+16,0.0,1785.68033,25.643546424928672,0.0
19436,82504899,1679355418,374207.64580586305320039207004,0,0,0.0,3.2378727775874804e+16,1.4729865339852876e+16,0.0,1738.63717,25.609891388962893,0.0
19437,82757171,1679436178,384064.72338746664123179088535,0,0,0.0,3.2426114906625504e+16,1.467711367534319e+16,0.0,1798.54595,26.39746335847811,0.0
19438,83030522,1679526915,393022.91247513369891644258199,0,0,0.0,3.199971601035911e+16,1.5151973617630876e+16,0.0,1735.94799,26.30303814605935,0.0
19439,83263739,1679615832,619519.99172334203772282382986,0,0,0.0,3.195235019795439e+16,1.5204749024544162e+16,2027.37033,1816.99779,92.40624214020376,0.0
19440,83496239,1679700856,583517.4535120349724627348268,0,0,0.0,3.3655944149194372e+16,1.3273709878824258e+16,1949.34944,1752.77773,88.8730589499875,0.0
19441,83702534,1679785508,574205.48363174976126699154824,0,0,0.0,3.3513811184838204e+16,1.3431996525066436e+16,1936.15468,1738.17893,88.23513571786454,0.0
19442,83902464,1679862877,540584.71777693927896381615238,0,0,0.0,3.341906771839809e+16,1.3537534146558228e+16,1967.46581,1762.46076,89.61024585849191,0.0
19443,84152733,1679954688,467152.39288642319942574430692,0,0,0.0,3.3087540182661024e+16,1.3906998939583026e+16,1907.01675,1712.53587,86.91472787272052,0.0
19444,84429527,1680041081,482995.46133171648114492520308,0,0,0.0,3.322960920476847e+16,1.3748641051883892e+16,1971.08078,1770.89074,89.84558515679528,0.0
19445,84689943,1680132649,481456.88905473286068299574662,0,0,0.0,3.299283933905883e+16,1.4012584061316336e+16,2002.09609,1797.05677,91.23624369131048,0.0
19446,84980190,1680220387,493302.22763638725620113154536,0,0,0.0,3.2803466058319964e+16,1.4223785981375414e+16,1999.84973,1791.48632,91.08372074403717,0.0
19447,85260099,1680306274,482575.92653143989299512638757,0,0,0.0,3.2756128655458516e+16,1.4276593061450126e+16,2036.04662,1823.45067,92.72566821645005,0.0
19448,85471672,1680389921,482512.17936649286444790894228,0,0,0.0,3.27087936192898e+16,1.4329402781812828e+16,2034.86977,1824.30718,92.69936772903482,0.0
19449,85703240,1680475559,472295.82908753529279546715944,0,0,0.0,3.2803466058319964e+16,1.4223785981375414e+16,1993.35896,1785.78676,90.7897316690218,0.0
19450,85959965,1680560311,478437.39874608477345879044734,0,0,0.0,3.285080582799238e+16,1.4170981541456574e+16,2017.08512,1809.80222,91.90954546895985,0.0
19451,86244231,1680644541,493122.12130319583492333925988,0,0,0.0,3.2898147964594228e+16,1.411817974156171e+16,2086.18516,1867.86631,95.00250037300832,0.0
19452,86610055,1680739105,124702.1732693726353422718215,0,0,0.0,3.27087936192898e+16,1.4329402781812828e+16,2131.3704,1910.61705,97.09255581111216,0.0
19453,87049460,1680818645,121834.07351950984422300710934,0,0,0.0,3.3087540182661024e+16,1.3906998939583026e+16,2081.97579,1867.29714,94.85595695681884,0.0
19454,87439452,1680911559,121763.41414835851536981370228,0,0,0.0,3.313489415568471e+16,1.3854210337828298e+16,2080.59981,1866.47215,94.79895224048634,0.0
19455,87834208,1680990334,112340.14523341187151634780992,0,0,0.0,3.294549246824363e+16,1.4065380581558928e+16,2069.79959,1855.32189,94.28637528726597,0.0
19456,88321402,1681080723,112996.05153566035723337387315,0,0,0.0,3.346643826738405e+16,1.348476401665799e+16,2081.48984,1866.68713,94.83188667552969,0.0
