,blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,date
248,15770985,1666047815,1775464.748587721475796868578387837,357196.5904973651566548557014874,2022-10-17 23:04:32
249,15777791,1666129823,1746720.472423278094236912753247282,888090.1072775137606524759833917,2022-10-18 21:49:52
250,15785162,1666218863,1695961.618124960639507390382726674,856939.6864176017652506750887443,2022-10-19 22:34:40
251,15792113,1666302707,1681193.799888976332198618159829144,513249.1176112932820435420884214,2022-10-20 21:52:00
252,15799812,1666395491,1772667.340328019652252417881571795,1223580.3805545253993588240044024,2022-10-21 23:38:40
253,15807033,1666482563,1799796.819303011128871843579742423,655891.2206092052030394370889554,2022-10-22 23:49:20
254,15814163,1666568567,1812930.458980140122160230019092313,691994.2430626050802488875822621,2022-10-23 23:42:56
255,15821340,1666655663,1483383.973013873719808189434313001,1072917.4097780542728533351119837,2022-10-24 23:53:36
256,15828467,1666741763,1534387.538907851640593224510070833,1702653.7793151925414764543850319,2022-10-25 23:49:20
257,15835667,1666828559,1661982.389915646761506189444467668,854688.2852168030441585872846164,2022-10-26 23:55:44
258,15842814,1666914791,1619375.759295354869959278655111259,2610514.020803137754970477320483,2022-10-27 23:53:36
259,15849975,1667001299,1671272.647994058261695731506367185,1154388.049134764385454820377608,2022-10-28 23:55:44
260,15856824,1667084051,1851730.315360438265269186179469749,2200556.3402939561687483343563418,2022-10-29 22:53:52
261,15864213,1667173139,2012459.450682434718527773358062947,1095955.6704088924536342971511658,2022-10-30 23:38:40
262,15871367,1667259443,1803073.889897388165698451869183138,1344827.8004613348312506191761067,2022-10-31 23:36:32
263,15878547,1667346359,1780924.533757112688021310160018357,922050.0914510578316412412548214,2022-11-01 23:45:04
264,15885766,1667433527,2023622.304057030716388546547456292,1650679.8060460201223488506341187,2022-11-02 23:57:52
265,15892890,1667519555,1911299.550628309785101635925787812,907570.5279756263394547018675926,2022-11-03 23:53:36
266,15899932,1667604431,2055381.521013205715873374579475575,677999.5340286638130620552740909,2022-11-04 23:28:00
267,15907226,1667692475,2002936.873255375203622398274282338,1537405.1480198793226592084589434,2022-11-05 23:53:36
268,15914386,1667778791,1802606.411489092747636264264731294,974758.4086725727039142656187103,2022-11-06 23:53:36
269,15921496,1667864495,1824480.194334976069629077829940335,462495.7869020889404989721998462,2022-11-07 23:40:48
270,15928745,1667951903,1636966.052201962309323929510438787,2094790.3707923665029234279236813,2022-11-08 23:57:52
271,15935877,1668038135,1365955.255426710945627594095570591,2688798.3534646843814664717571615,2022-11-09 23:55:44
272,15943013,1668124235,1966420.192382397723700483698910967,1865670.0906991510089000273448356,2022-11-10 23:51:28
273,15950204,1668211115,2305190.6704380327625038908143808,5815420.4594671196956220949949514,2022-11-11 23:57:52
274,15957286,1668296483,1760336.666700206445415022281020557,1073582.9557780518055306351416061,2022-11-12 23:40:48
275,15964261,1668380507,1698614.469455040991993693993990341,746360.2492560449492296395855583,2022-11-13 23:02:24
276,15971557,1668468443,1816883.405405696403393211291162477,1057479.2132504374344665022528821,2022-11-14 23:28:00
277,15978696,1668554723,1820148.130272041842348168168717127,1609655.1964588026779174334761502,2022-11-15 23:25:52
278,15985962,1668642503,1827123.347736461694650620055147463,1530725.8866449834719067276653561,2022-11-16 23:49:20
279,15993078,1668728387,1862787.320038702637610174876124712,1426233.6056292671425386651754412,2022-11-17 23:40:48
280,16000298,1668815519,1880144.692009951904115483740042016,988775.5685365118220378699902817,2022-11-18 23:51:28
281,16007407,1668901259,1906906.630797241549997630721830273,1426125.0746803302133528509422811,2022-11-19 23:40:48
282,16014560,1668987539,1818402.319562225337614485255160666,1479594.2346596973252526068058903,2022-11-20 23:38:40
283,16021756,1669074335,1724615.69760347294960011310432116,2101065.4226690967242976786388519,2022-11-21 23:45:04
284,16028853,1669160087,1762972.866891688770640220742209719,1917588.297567547483554320493731,2022-11-22 23:34:24
285,16036076,1669247519,1836031.612195423326500093266112333,1481090.6512228564451327421639551,2022-11-23 23:51:28
286,16043260,1669334147,1871068.062967688277437323839258359,1992191.5402473796184440712519221,2022-11-24 23:55:44
287,16050188,1669417811,1865445.596767303787290611957925626,562599.6359576910648795145343494,2022-11-25 23:10:56
288,16057522,1669506311,1873712.751802423878160891811526583,821463.9430288415701839517969979,2022-11-26 23:45:04
289,16064740,1669593407,1900038.09070968890664937168831071,503786.631555932605290440464631,2022-11-27 23:55:44
290,16071803,1669678463,1833222.903737281264585710339375551,633958.715264856168595429947978,2022-11-28 23:34:24
291,16079026,1669765715,1947460.222471718179183731629534961,558331.2299304951411776310434437,2022-11-29 23:49:20
292,16086196,1669852355,2051456.548846004750329870254719254,1094112.5183890956218883257775762,2022-11-30 23:53:36
293,16093276,1669937747,2015062.831689736496753226502481213,1350384.6766941100431142003158186,2022-12-01 23:36:32
294,16100556,1670025515,2042290.134631592212452044557792814,925552.9627892033169658955805454,2022-12-02 23:57:52
295,16107579,1670110235,1960833.795635049678805226307533894,735999.2452060762719133067509104,2022-12-03 23:30:08
296,16114815,1670197607,2036536.073006017725581660394164133,509306.5042445313019932141397982,2022-12-04 23:47:12
297,16121752,1670281535,2073347.671463854563866390524613004,2393560.0591790422577128815244579,2022-12-05 23:04:32
298,16129112,1670370179,2167438.059320824848735807698345366,830093.745988532217007586141903,2022-12-06 23:42:56
299,16136208,1670456855,2043385.557787782269173164066517631,743467.8286843524482031384425189,2022-12-07 23:47:12
300,16143200,1670541203,2328784.499964243113836768405483797,1624424.312268506802682129371768,2022-12-08 23:13:04
301,16150522,1670629679,2044690.291309977052794681274261011,456990.8245178589509388057655355,2022-12-09 23:47:12
302,16157658,1670715719,2319770.822403645534141025572656044,890219.0801633473188547737489323,2022-12-10 23:42:56
303,16164721,1670800955,2210028.693846162221625062432105211,699730.1749912916231178415294178,2022-12-11 23:21:36
304,16171943,1670888147,2229639.015255856374179062809750781,466513.2144969882951542925061218,2022-12-12 23:36:32
305,16178994,1670973359,2178326.521466904481312576563113285,698753.6581133126005665594725124,2022-12-13 23:15:12
306,16186350,1671062075,2162642.210405690965581154266375543,661196.1431755922776028649519107,2022-12-14 23:53:36
307,16193499,1671148391,2073164.943532193767585822972485964,327123.9345841895783790093770228,2022-12-15 23:53:36
308,16200615,1671234263,1908545.958291962204266100287801702,2107771.7061959529144916934707917,2022-12-16 23:45:04
309,16207711,1671319847,1950356.651631170727425422785956821,2562889.1076173632929255250995002,2022-12-17 23:30:08
310,16214764,1671404927,2009995.327900528213328282659788377,227925.0309595429181575265980488,2022-12-18 23:08:48
311,16222080,1671493163,2082742.746305831203914310347759215,461466.3763023193058902859561099,2022-12-19 23:38:40
312,16229317,1671580403,2217204.376961610058348164201880207,3362441.8858420433311386528591947,2022-12-20 23:53:36
313,16236434,1671666251,2261649.352542138466690879320171152,287177.8729174925152316273895077,2022-12-21 23:45:04
314,16243487,1671751151,2269066.119439536050691819493297297,744623.5627851128158262095451847,2022-12-22 23:19:28
315,16250835,1671839567,1902529.099769104498741737756003908,816146.6929202951577834512761836,2022-12-23 23:53:36
316,16257958,1671925451,1988669.542480059350039105938750216,430446.3377883033111839708617699,2022-12-24 23:45:04
317,16265130,1672011899,1974366.856403957785419928815497591,267341.8524088969247321517939888,2022-12-25 23:45:04
318,16272302,1672098419,1983885.046902617557494321808275708,904437.4923465890436080069545847,2022-12-26 23:47:12
319,16279376,1672183823,1941511.399892081543176232952771106,276785.9269380257571162903430413,2022-12-27 23:30:08
320,16286242,1672266551,1923981.141487502326924045129701508,424442.4063550116633524833572804,2022-12-28 22:28:16
321,16293830,1672358075,1915833.562597489864844331213931979,680779.2010848262040714401304027,2022-12-29 23:53:36
322,16300964,1672444091,1910085.586739914124338639381458483,2259386.2237946100969807176284845,2022-12-30 23:47:12
323,16308138,1672530587,1936064.093462722336058354796301751,565252.3192258283244614323775696,2022-12-31 23:49:20
324,16315250,1672616255,1920185.396366106040847164492767018,1397600.4224978382585898817468875,2023-01-01 23:36:32
325,16322513,1672703771,1943273.142429842925183604575907823,792344.8960910913908328233967353,2023-01-02 23:55:44
326,16329362,1672786343,1929320.613416893088967498444010398,1286460.4269874148431018263902823,2023-01-03 22:51:44
327,16336840,1672876439,2002853.563028783680829422100266415,857510.702218953262333889329389,2023-01-04 23:53:36
328,16343946,1672962275,1741075.28362577783644370534563684,817577.3155165286399590555681695,2023-01-05 23:45:04
329,16351135,1673049023,2051418.047384120143048082825123358,978075.2120400343812638373167062,2023-01-06 23:49:20
330,16358217,1673134451,2043795.382827947202453290043337983,253194.5190052778957587410818825,2023-01-07 23:34:24
331,16365511,1673222399,2173523.811485290563665681602853287,3646038.5456397025117227669211449,2023-01-09 00:00:00
332,16372500,1673306663,2846450.994047038515503748914620232,1292062.8676684694185994900835154,2023-01-09 23:23:44
333,16379762,1673394203,3752452.309363448482480508495625852,6544334.7313302735918515039954908,2023-01-10 23:42:56
334,16386931,1673480783,3903558.263428356903806548685360588,1243338.1970803781450409372312101,2023-01-11 23:47:12
335,16394099,1673567315,3929097.688935732085402666549368548,2383531.9009072320756049912507714,2023-01-12 23:49:20
336,16401203,1673653031,4019614.541880217543420697327999185,813505.7299295401464357941171371,2023-01-13 23:36:32
337,16408274,1673738243,4303794.278384308992804745633074905,1206626.0765462659297851246753431,2023-01-14 23:17:20
338,16415544,1673826119,4433285.997901243832723234819070474,6869708.1457951505913676479513417,2023-01-15 23:42:56
339,16422750,1673913083,4514185.140103583204835727370767182,1591864.7630119151552141261021633,2023-01-16 23:51:28
340,16429889,1673999099,4519914.245161700565289693337306179,2982725.7085377653594182695164717,2023-01-17 23:45:04
341,16437102,1674086063,5380085.97492014597585012093872803,18147836.7093056825339247993394326,2023-01-18 23:53:36
342,16444235,1674172151,5756021.749872565960294264082884447,4111920.9516430856416883248785962,2023-01-19 23:49:20
343,16451423,1674258791,6799610.407587126454264184253824271,7443284.4103781536662442115290572,2023-01-20 23:53:36
344,16458618,1674345575,7716742.322698960432200479560497496,3498908.4213972006499760564450607,2023-01-22 00:00:00
345,16465704,1674431087,7923270.263869174000914096345904503,2664021.5071657638854919612701472,2023-01-22 23:45:04
346,16472932,1674518243,7316553.453266785958871392246287325,2097771.6498286142903826266909346,2023-01-23 23:57:52
347,16480084,1674604475,6959735.979519494131647476537417551,3866471.8699450031140354985150351,2023-01-24 23:53:36
348,16487192,1674690251,7267163.094463771232313694448270163,1279435.4794051402196612317883016,2023-01-25 23:45:04
349,16494377,1674776903,7243086.388205319497548598097995988,2104376.625426089192614286935918,2023-01-26 23:49:20
350,16501535,1674863363,7193740.538415207678919401814478905,1402954.6102582259655453657528773,2023-01-27 23:49:20
351,16508696,1674949667,7067512.876562116774205931933612643,1538440.1892868759722169125547723,2023-01-28 23:47:12
352,16515906,1675036679,7389529.462105851525645118408555516,1593837.4485234705196829084097293,2023-01-29 23:57:52
353,16522887,1675120835,7011037.977044778770622999893256486,1110853.9862298817536670060996515,2023-01-30 23:21:36
354,16530071,1675207487,7215920.043236607974438713880408373,1090110.8129677189774723598602974,2023-01-31 23:23:44
355,16537352,1675295351,7382757.594353562004198638744023121,1313419.8787040715678808989564769,2023-02-01 23:49:20
356,16544516,1675382027,7346798.547002689822250651256934323,2525754.6892189617743091026242275,2023-02-02 23:53:36
357,16551665,1675468379,7608283.493670229975644037545959125,5946185.2561861855265305990152781,2023-02-03 23:53:36
358,16558850,1675555127,7469410.904468687985546064864257433,1722790.9530443999166727764163475,2023-02-04 23:57:52
359,16566006,1675641407,7327584.18957433917760099423500989,1239877.9215607981354869718526258,2023-02-05 23:55:44
360,16573153,1675727567,6991211.986856449457923608263663922,1691726.5763434708152920147477927,2023-02-06 23:53:36
361,16580281,1675813727,7183725.280162422320690322196535716,1265202.1383083743297518856471792,2023-02-07 23:49:20
362,16587467,1675900691,7038598.271772125607717040567293575,1101097.754229861745230916048201,2023-02-08 23:57:52
363,16594594,1675986755,6603663.764165429154523091908747236,3019053.6895654128715978510208734,2023-02-09 23:53:36
364,16601764,1676073179,6206821.069178477580192986148660649,6573545.0613238696477244029355053,2023-02-10 23:53:36
365,16608841,1676158571,6325039.890829114190841316229201344,1779587.4139969095420216961362743,2023-02-11 23:36:32
366,16616101,1676246231,6556068.271508084373484282062153467,4165490.3106908583809321869264346,2023-02-12 23:57:52
367,16622837,1676327531,6430726.783569697502772407315770221,3687409.5957054449253081734147668,2023-02-13 22:32:32
368,16630118,1676415539,6722861.987450256999151737767305806,1743242.2850995736614036935281751,2023-02-14 22:58:08
369,16637468,1676504327,7158383.701124170870394674217553402,974649.2039056581268083489101708,2023-02-15 23:38:40
370,16644729,1676591963,5889171.116093346662558131170263448,1499036.2868417627141152546100951,2023-02-17 00:00:00
371,16651792,1676677955,4149911.880587127781403265999764957,2188752.1201760506385382982173922,2023-02-17 23:53:36
372,16658935,1676764763,4099306.072205119745863689651801041,1216362.2474812708970023922213849,2023-02-19 00:00:00
373,16666027,1676850863,4085452.5169451740202438184932848,1241014.1809717801368755360353365,2023-02-19 23:53:36
374,16673163,1676937347,4122206.092048086684259326446200456,4748856.6648811688451078303469872,2023-02-20 23:55:44
375,16679916,1677019343,3621109.146298428558046996704379059,1267255.0691823014679708734746989,2023-02-21 22:43:12
376,16687292,1677109139,3607677.244075939579975126294135788,1988468.189667909599155439077071,2023-02-22 23:38:40
377,16694452,1677196055,3616188.247983790295383775029029036,1942122.5340299786986502385491301,2023-02-23 23:47:12
378,16701587,1677283067,3842264.975598921946052010910026986,1486173.1860284824025617536402792,2023-02-24 23:57:52
379,16708598,1677368243,3744334.254905543122659355711136672,643442.8862211047882938205643694,2023-02-25 23:36:32
380,16715702,1677454439,3849806.30543760271960833923691913,510160.7102293137063361156981206,2023-02-26 23:34:24
381,16722955,1677542315,3787371.036874532363081083164642872,1438698.0815536433799854289440329,2023-02-27 23:57:52
382,16730058,1677628643,3733142.100481425883573618985061576,961754.7668363078333793760368268,2023-02-28 23:57:52
383,16736895,1677711635,3859700.552625773947922524675368632,1353834.8935498899112398650582261,2023-03-01 23:00:16
384,16744278,1677801479,3852888.231709908105687285303110727,1299433.7166218310773178588317899,2023-03-02 23:57:52
385,16751167,1677885323,3604097.790813441527578401386015183,1581941.1497613418505217393967264,2023-03-03 23:15:12
386,16758490,1677974339,3709661.933325434770767023623437334,671878.7993821897034555033532516,2023-03-05 00:00:00
387,16765171,1678055399,3946737.099309992728893052775648658,868209.5489707125033455480533057,2023-03-05 22:30:24
388,16772727,1678147199,4116523.894471269284346165013840892,606077.4373404430687920912837664,2023-03-07 00:00:00
389,16779836,1678233515,4094780.317060633638011782444826729,837041.1171725939835076123766278,2023-03-07 23:57:52
390,16786876,1678319135,3794323.727730961625261932566774835,1475725.0621143894070764141844518,2023-03-08 23:45:04
391,16794011,1678405787,3549668.982694067181800535101368165,1316433.6337722550106614218795137,2023-03-09 23:49:20
392,16801067,1678491851,3558888.479682798553996279615343021,1216253.300422930456834548479814,2023-03-10 23:45:04
393,16808231,1678578887,3788322.683457216199023072277188378,1489180.9371645424161920868706484,2023-03-11 23:55:44
394,16815303,1678664831,3956311.649111086276423077317170439,1124978.4453959624230499253954659,2023-03-12 23:47:12
395,16822445,1678751435,4198547.299573422580549419246159941,2505682.9958932131063755168638124,2023-03-13 23:51:28
396,16829516,1678837271,4258788.138263442251666712586663933,8808096.907356051860198350966981,2023-03-14 23:40:48
397,16836710,1678924799,4207942.589065519874763976623135421,5397780.4861655490014247969642631,2023-03-16 00:00:00
398,16843791,1679010743,4622259.107075972011822764511149853,1755006.7329810354386421822411532,2023-03-16 23:51:28
399,16850923,1679097335,4987585.571820683037990322088034518,1238320.2822258986981754568380116,2023-03-17 23:55:44
400,16857786,1679180591,4974670.723748836091075267000252719,7916465.9205918389207101794122509,2023-03-18 23:02:24
401,16865167,1679270243,5010155.4793524586052612319281026,1164222.6693004775363789717717034,2023-03-19 23:57:52
402,16872252,1679356079,4866413.134505481352918210334497184,1325019.4924396996597017268257683,2023-03-20 23:47:12
403,16879392,1679442767,5054500.61007970344952354998407787,1120591.230442495855582299957359,2023-03-21 23:53:36
404,16886535,1679529395,4868958.776818255088630865858810497,689341.5939425470492521559381864,2023-03-22 23:55:44
405,16893588,1679615159,5123855.65725816597803058930631794,1294243.7669357785431039828532445,2023-03-23 23:45:04
406,16900622,1679700515,5300003.489481936740487688595695532,1035843.9374236645820359193483899,2023-03-24 23:28:00
407,16907717,1679786567,5266496.366836526221192632376628531,670449.4756830802599908791325975,2023-03-25 23:23:44
408,16914994,1679874863,5386466.990116050067050747814007731,388045.9568202384859959801775424,2023-03-26 23:53:36
409,16922067,1679960747,5178841.133569729603904450070407316,869935.4627474014131087377374466,2023-03-27 23:45:04
410,16929185,1680047231,5364394.062177447666579544906547176,366764.1762613242949422147427749,2023-03-28 23:47:12
411,16936266,1680133247,5424313.598839667392207932244397331,731996.689803230174859535221954,2023-03-29 23:40:48
412,16943351,1680219239,5355492.721620992469720354172228032,8857016.4783776881702434038561706,2023-03-30 23:34:24
413,16950553,1680306599,5464947.207221935292953631056435705,535845.7228402774865023875582545,2023-03-31 23:49:20
414,16957690,1680393275,5065306.527312810792523410074867049,1730395.1409217554379643488383021,2023-04-01 23:53:36
415,16964788,1680479675,4987181.335095092300584961715702409,6010242.9790725062910891689431631,2023-04-02 23:53:36
416,16971816,1680565451,5064202.829100932102835575731303579,1233955.0785032867976276074967627,2023-04-03 23:45:04
417,16978828,1680651767,4637693.555934376329519022579069199,1114893.242644274882355474047526,2023-04-04 23:42:56
418,16985946,1680739079,4739221.765551523803717572215295721,5501312.3254376436338856611493058,2023-04-05 23:57:52
419,16992946,1680825539,5033876.901213486855978392031603654,1436693.3546425501237878678046313,2023-04-07 00:00:00
420,16999931,1680911051,5083508.545008257613741631031135172,785471.3183071093093746324117021,2023-04-07 23:45:04
421,17006974,1680997211,5052710.249957753561953227223721205,1368777.9330927880922292387953427,2023-04-08 23:40:48
422,17014027,1681083707,5120106.762559275163495118060706624,1316379.4419677094508913097866581,2023-04-09 23:40:48
423,17021104,1681170227,5171820.035662299845263497682807634,587799.4638151224871811423636977,2023-04-10 23:42:56
424,17028212,1681257251,5185651.457275539262628994472744608,1488557.6521655925905415049718767,2023-04-11 23:53:36
425,17035238,1681343723,5875251.355084432449786300880157454,977103.2258128348361827245930186,2023-04-12 23:55:44
426,17041663,1681429151,6168606.571128146325516478682250334,4772781.3024370476608732194697005,2023-04-13 23:38:40
427,17048760,1681516667,7332962.001950391296771784393758544,1222855.8656801299652572133798605,2023-04-14 23:57:52
428,17055759,1681602791,7310648.522764936882544035061629001,2195851.2243148959700280377910409,2023-04-15 23:53:36
429,17062703,1681687991,7450233.785719471485616460025229051,2017964.6731740235968081924965735,2023-04-16 23:32:16
430,17069886,1681775855,7290860.056646561776880311977371362,2181454.5428963449649044795604315,2023-04-17 23:57:52
431,17076921,1681861859,7013100.558448914378568268685040745,2145504.1754751090232010750742338,2023-04-18 23:51:28
432,17083989,1681948091,6500446.213705740251294625319661375,1027247.9126991970333192566037412,2023-04-19 23:47:12
433,17090966,1682033867,6878872.216458093151105074626371477,821544.103373549892614361040765,2023-04-20 23:38:40
434,17098135,1682121143,6525893.450524556016295639995696492,1190854.8940133220450844429092126,2023-04-21 23:51:28
435,17105231,1682207051,6669002.79147423746387198398508491,509895.3140210266164199196987881,2023-04-22 23:45:04
436,17111998,1682289059,6230091.949759387856376999230911258,690002.2044442021324403646845379,2023-04-23 22:30:24
437,17119209,1682376443,6155370.912243865048539340836516587,569260.0164712631903757227374592,2023-04-24 22:47:28
438,17126653,1682466683,6382966.4994517365314080631332738,218795.7928972876432552905600388,2023-04-25 23:51:28
439,17133792,1682553275,6574845.274875496298058108414795931,678180.44010930561248047778492,2023-04-26 23:53:36
440,17140339,1682632811,6763691.057418969958996638339069625,861989.8508455233352568023195368,2023-04-27 22:00:32
441,17147916,1682724779,6678015.481377527691056369508186603,169463.903578728428007062224651,2023-04-28 23:32:16
442,17154996,1682810795,6691064.123689428878782287505325199,255295.8419324754168147893222235,2023-04-29 23:25:52
443,17162191,1682898011,6641630.493651547576543210514511137,434139.1075724973461773184357642,2023-04-30 23:40:48
444,17169208,1682983343,6417997.138573492279722228274466744,1038296.2760209955295768557202858,2023-05-01 23:21:36
445,17176497,1683071891,6584002.21889979015146411678164121,810763.6455124094621926891158069,2023-05-02 23:57:52
446,17183594,1683158243,6829231.370685933473105004171049216,1538579.1416500665194304129694006,2023-05-03 23:57:52
447,17190297,1683239579,6717247.676522907340932830016458983,693594.6080755711553999512852254,2023-05-04 22:32:32
448,17197698,1683329267,7136404.033571307237150590409070112,779630.1643042134582358162777633,2023-05-05 23:28:00
449,17204914,1683416963,6786310.94510981116429540153796102,920249.2698207427043372806764163,2023-05-06 23:49:20
450,17212079,1683503999,6592766.872735390780650519618518059,651966.8921597423249368548095807,2023-05-08 00:00:00
451,17219194,1683590399,6230470.886118261042084675927032715,1731255.9803643776323353807598,2023-05-09 00:00:00
452,17226050,1683673715,6233128.610206173656202786096477331,624764.0910462496354680857589042,2023-05-09 23:08:48
453,17233279,1683761543,5825821.438524019828494124226961041,699735.075537195327597584248525,2023-05-10 23:32:16
454,17240336,1683848135,5664037.524550815465922034465547242,604287.0907358774646422003552811,2023-05-11 23:36:32
455,17247147,1683933263,7192176.416264053936761855676852167,2205639.3329415063701606616137584,2023-05-12 23:15:12
456,17254276,1684020251,7169943.630168529762666413026163563,1919968.0523236122668348271932812,2023-05-13 23:23:44
457,17261500,1684108751,7161973.707970279244291783746226591,1928312.2990567928049633022978114,2023-05-15 00:00:00
458,17268415,1684193123,7143410.411074033026912205852228396,283397.7506321003118063566373977,2023-05-15 23:25:52
459,17275464,1684279091,7524414.210863366744330990496647806,292237.7292199831782029069435751,2023-05-16 23:17:20
460,17281929,1684358075,7992321.997706168702575146026799155,449913.5721306618103122030371832,2023-05-17 21:13:36
461,17289711,1684452647,8454457.158832422051730981588566363,738159.9138297279350882992470727,2023-05-18 23:30:08
462,17296926,1684540619,7942708.333928230377026484084334966,2497208.6123561818176385850285462,2023-05-19 23:57:52
463,17303926,1684625711,8255837.530139126047875094057887197,956030.6418866737702601097529365,2023-05-20 23:34:24
464,17311139,1684713527,7648659.890817723039123254094272692,525895.8686424371932914436488913,2023-05-21 23:57:52
465,17318126,1684798451,7717453.889825217922085059947848495,355363.9778158231099614462132359,2023-05-22 23:34:24
466,17325148,1684883939,7846878.771403090418431784688828392,373886.0049511904686619761851885,2023-05-23 23:19:28
467,17332438,1684972523,7619571.436755873370903477676602448,725405.214991463751864689061719,2023-05-24 23:55:44
468,17339526,1685058659,7649746.234531485972676857535484503,952361.3016995328824699783898191,2023-05-25 23:51:28
469,17346652,1685145131,7779415.064888187596929020099437198,846929.3715705033050046449562295,2023-05-26 23:51:28
470,17353661,1685230103,7786696.417907569566555323984973283,386091.8223256387948084435396904,2023-05-27 23:28:00
471,17360768,1685316251,9906069.48788854950091027439198855,346487.5200142580967403008346356,2023-05-28 23:23:44
472,17368013,1685404223,9706060.245059415532211274880435308,713204.7582968819366302014778479,2023-05-29 23:49:20
473,17375120,1685490671,9724693.82592909697589463524448286,407335.2248740680579921310618498,2023-05-30 23:51:28
474,17382124,1685575907,9214357.607713459693453811809214946,761195.051310508917343352795772,2023-05-31 23:32:16
475,17389357,1685663915,9182375.152885335355886205382353641,995248.1485946438795985721002028,2023-06-01 23:57:52
476,17396266,1685748107,9019136.996105747244952234887247278,1266535.7615737079032066663455776,2023-06-02 23:21:36
477,17403322,1685833943,8587260.138173440070440996481388538,303408.2411898067782934198989048,2023-06-03 23:13:04
478,17410256,1685918447,8667777.538484338767238239112722334,2695713.5013334830105449632565299,2023-06-04 22:41:04
479,17417258,1686004019,8563749.410570018618889546055306577,420634.7252853612419311050064337,2023-06-05 22:26:08
480,17424788,1686095687,8959607.465062391640459164967829218,1225820.2073268113271563040935519,2023-06-06 23:55:44
481,17431631,1686179099,8695478.939987989929047944054069691,724356.439031988310610625690054,2023-06-07 23:04:32
482,17438364,1686261227,8793343.385277121905001411955439363,743878.8901873888608225396882887,2023-06-08 21:54:08
483,17445970,1686353879,7547745.641111685857680110256904161,1736336.0104839378874695078591621,2023-06-09 23:38:40
484,17452918,1686438347,7222243.265134594761394887590476649,1042026.7413914359973442062220748,2023-06-10 23:06:40
485,17460199,1686526991,6786982.981806311819573298448221844,1512619.6633652292021271330142386,2023-06-11 23:42:56
486,17467318,1686613607,6747673.647185192049190312440062428,872067.9829587548457405443868776,2023-06-12 23:47:12
487,17474136,1686696443,7499840.261022473974314261397793856,236303.7340775893955621344382745,2023-06-13 22:47:28
488,17481587,1686787139,7137081.641399207500709424478682333,1181669.5418455074694752965726884,2023-06-15 00:00:00
489,17488602,1686872435,6670351.0786696315429231543235581,986880.5003387714696308261999492,2023-06-15 23:40:48
490,17495532,1686956531,7066299.770593400132102315208861658,9435800.9077805095250156120724212,2023-06-16 23:02:24
491,17502638,1687042499,7075834.391011890030669174193167111,990993.8473001615590959546818378,2023-06-17 22:56:00
492,17510046,1687132295,7116407.608178690226017739710630372,444716.0367480098358329194733426,2023-06-18 23:51:28
493,17517089,1687217759,7126091.440470856485520766850661853,284962.1294563347227937584949631,2023-06-19 23:36:32
494,17524142,1687303355,7343540.53779155709135476425042513,463385.9725426436892855043357916,2023-06-20 23:21:36
