,blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,date
495,17531379,1687390991,7160201.847269401031164770082015761,4254443.3401867013558595328219313,2023-06-21 23:42:56
496,17538488,1687477319,7134418.580577789335811310130474808,587282.6769265070292144197168846,2023-06-22 23:42:56
497,17545450,1687561943,6939624.200553448186680667800776651,821054.0900908733357032214740902,2023-06-23 23:13:04
498,17552792,1687651127,6883324.404329508680003475122436367,428567.7479211751781580952853826,2023-06-24 23:57:52
499,17559778,1687736027,7382625.560174596598169141204386981,665869.3659333997376796648038191,2023-06-25 23:34:24
500,17566958,1687823351,7206701.343006602414715036128455149,262171.0008816767877797919881678,2023-06-26 23:49:20
501,17574001,1687909091,7349043.8707617594170937426816953,295935.213651562064270217496269,2023-06-27 23:38:40
502,17580931,1687992923,6514074.408944194652505053823332032,215438.1659242613462213010263569,2023-06-28 22:56:00
503,17588300,1688082167,6580222.511579941720775947355527905,418330.0148616282877569190011424,2023-06-29 23:42:56
504,17595455,1688168939,6918625.746103459271856596552765816,396340.8748521886997353395972362,2023-06-30 23:49:20
505,17602189,1688250767,6867063.746154573827002412122532905,165471.5894162280076188335055636,2023-07-01 22:32:32
506,17609674,1688341499,6920936.390093378859957690285930399,484376.3198280922018295757604905,2023-07-02 23:45:04
507,17616799,1688428055,5900889.129349257084553802250701079,477958.0738944903333699565516213,2023-07-03 23:47:12
508,17623777,1688512787,5832356.451596806496739969082650887,436970.9012492142538642734178286,2023-07-04 23:19:28
509,17631002,1688600315,5750915.460182930424753295386164003,162479.7129713979447309849223706,2023-07-05 23:38:40
510,17638025,1688685575,4912344.796921163224656944855371587,587919.9971621228521848568572641,2023-07-06 23:19:28
511,17644788,1688767643,5030083.853592713051703456572305431,58175.1020961776845649166922284,2023-07-07 22:06:56
512,17651963,1688854739,4996399.947144386120757054385873579,125118.2487377670125811031968877,2023-07-08 22:19:44
513,17659265,1688943515,4978221.103046218547933035288138239,58252.8580467232042064217666204,2023-07-09 22:58:08
514,17666404,1689030311,5043730.515395867610407572929846585,137312.0883547598758825636566909,2023-07-10 23:04:32
515,17673788,1689119999,5048075.106055365892490652280880331,1233770.4381252715376151648042797,2023-07-12 00:00:00
516,17680495,1689201491,5741679.400084025944259355386708492,8169299.5767946400657442563977001,2023-07-12 22:38:56
517,17687617,1689288155,6324460.635415236132454865839311094,32076.8638803503484756945754284,2023-07-13 22:43:12
518,17695080,1689378827,3844337.222055020665368695419466352,44289.3553781283777520432687173,2023-07-14 23:53:36
519,17701414,1689456299,4071087.625672257617441218795093703,516887.6241123911017792059301697,2023-07-15 21:24:16
520,17709153,1689550523,4093279.929211487573769004744534938,154690.9172536588573571641077826,2023-07-16 23:34:24
521,17716295,1689637031,4070594.231778298331432436992256665,302092.0855519143846893386229353,2023-07-17 23:36:32
522,17723534,1689724763,4033767.032421373767564152110086815,396686.6989260294063443749622022,2023-07-19 00:00:00
523,17730392,1689807863,4052887.690879365518863766546641789,1191560.0199513009363039547349864,2023-07-19 23:04:32
524,17737631,1689895451,3979483.783198062221611355637316496,2125750.191599903972403325436758,2023-07-20 23:23:44
525,17744829,1689982535,3976912.565279047708200236495038651,490662.5652624828094760300400724,2023-07-21 23:36:32
526,17752086,1690070219,3907318.382607542941409247571537386,260302.7464926979306481020238648,2023-07-22 23:57:52
527,17759194,1690156127,4105651.870671001553569694535910118,193436.3304609313536469017398795,2023-07-23 23:49:20
528,17766324,1690242299,4056713.893818715215741283829627055,482048.3143057894083508842476262,2023-07-24 23:45:04
529,17773047,1690323683,4086486.10839110913390931153137767,429205.5131409507212137629530242,2023-07-25 22:21:52
530,17780205,1690410131,4121901.862560285112683233066902074,221368.5518349007847656845591551,2023-07-26 22:21:52
531,17787715,1690500935,4078569.442021675015399649341763677,447221.3968257475807713212270239,2023-07-27 23:36:32
532,17794972,1690588691,4091600.495117646451904689319862355,435911.7743115930989366550879793,2023-07-28 23:57:52
533,17801743,1690670519,4108677.480299614568743318546063608,179312.9075773478786600985222451,2023-07-29 22:41:04
534,17809234,1690761119,4094250.017483750243108703676455594,768223.600571883762694324440698,2023-07-30 23:51:28
535,17816280,1690846151,4124697.721836324619105341084393641,3625108.4698796760559742488311682,2023-07-31 23:30:08
536,17823378,1690931783,3930574.266288239713898470468749697,1022433.1130862766443007789961909,2023-08-01 23:17:20
537,17830218,1691014331,4052988.414249346502957447952093659,497910.4215761440517204871576768,2023-08-02 22:11:12
538,17837784,1691105795,3932324.298156027429597031007899789,352332.1570046301556012370189501,2023-08-03 23:36:32
539,17844891,1691191655,4032622.534432306251086296872745682,357116.5567022029270013722084797,2023-08-04 23:28:00
540,17852177,1691279627,4828929.585705480291048060390925806,266648.3409287797690871250136972,2023-08-05 23:53:36
541,17859193,1691364539,4738667.781279631983678453769982407,1322901.9267726677303411645904724,2023-08-06 23:28:00
542,17866444,1691452283,4531056.115789314042688731473344108,5715503.8391551709969637980288101,2023-08-07 23:51:28
543,17873629,1691539187,4893157.149371942995638456858399177,12318088.4963040545808286623835714,2023-08-09 00:00:00
544,17880753,1691625323,4971288.027960953989638146123861271,1973000.3467651751038079246924943,2023-08-09 23:55:44
545,17887901,1691711747,4968145.6849168472648686945146783,851385.6013392378876522533062272,2023-08-10 23:55:44
546,17895063,1691798315,4957475.689923482335511670148506796,548906.1464260607008374457843407,2023-08-11 23:57:52
547,17902204,1691884655,4966510.954598319266561859808427071,2192096.4602345369906255132636104,2023-08-12 23:57:52
548,17909363,1691971079,4732087.845376079678747368833020724,1021242.4819195331806326368337622,2023-08-13 23:57:52
549,17916495,1692057239,5553899.787395328968958251962404302,993863.9848138984610728453889231,2023-08-14 23:53:36
550,17923543,1692142415,5459394.10558683532929281987012339,730747.7851186403456868785101806,2023-08-15 23:34:24
551,17930773,1692229751,5409191.477753385574971751238903097,5007911.0713668068996233605668158,2023-08-16 23:49:20
552,17937894,1692315923,4992801.151408468895148955493831688,2827338.8342733717719108430679457,2023-08-17 23:45:04
553,17945102,1692403127,5229276.720733324414286815107193509,7166938.6887711363433585175049548,2023-08-18 23:57:52
554,17952212,1692489131,5207223.057142597369962469975058512,5333294.8671901877533657868131767,2023-08-19 23:51:28
555,17959391,1692575975,5256761.215421796830468447143653145,3122381.6285496968291922244178467,2023-08-21 00:00:00
556,17966529,1692662303,4952320.688008953213634381619014897,2397395.1202555964615318911783843,2023-08-21 23:57:52
557,17973684,1692748715,4827478.099735312790089999363763076,3453206.3292715683285635646335198,2023-08-22 23:57:52
558,17980838,1692835067,5028120.616747003209711041299171656,16164192.1276594731969124224937582,2023-08-23 23:57:52
559,17987869,1692920099,7360699.729046426825687553562200669,7667938.6585985810317310200361781,2023-08-24 23:34:24
560,17994986,1693006139,7503032.513423199013263636181890307,4816451.7289849813849675878221025,2023-08-25 23:28:00
561,18002254,1693094039,7594723.613485592025932183971943769,5017886.2208965588911781474002658,2023-08-26 23:53:36
562,18009398,1693180463,8073505.220133520395020124830031505,1927491.3827397307985305718941123,2023-08-27 23:53:36
563,18016314,1693264091,8070673.563129197668392812813834269,1034420.5850873246309354866744023,2023-08-28 23:08:48
564,18023612,1693352507,8979426.624611639490170131875289719,1840603.8870373468565277529381378,2023-08-29 23:40:48
565,18030824,1693439795,10530459.45927339626589107195015426,3855130.5966176204265937171079304,2023-08-30 23:55:44
566,18037946,1693525907,10130203.50377002241495860489812108,2380756.2314054069608213859159416,2023-08-31 23:51:28
567,18045012,1693611371,9873597.381089915523919474250836513,4701062.4568912040014763287243693,2023-09-01 23:36:32
568,18052156,1693698035,10125943.89116960495876346691924344,1094599.0540538101299117642397851,2023-09-02 23:40:48
569,18059337,1693784867,10152292.88112543146229567884484724,1274484.5847400179600103545904289,2023-09-03 23:47:12
570,18066451,1693870691,10622925.42955927012781893762761986,480590.8093378554735780667695403,2023-09-04 23:38:40
571,18073600,1693957187,10958880.02880414414964457289391806,645989.2352291558865843151348372,2023-09-05 23:40:48
572,18080725,1694043479,11058905.30572158766531306320932839,16605342.1235544211332161123136494,2023-09-06 23:38:40
573,18087714,1694127911,11212224.12679107977973077072623335,522467.444110163441044268244185,2023-09-07 23:04:32
574,18095031,1694216459,11210462.92567041936562272631228518,758386.5632025050555679075268351,2023-09-08 23:40:48
575,18102223,1694303507,11229823.13261244208041839536995086,114069.7862479797167512341819787,2023-09-09 23:51:28
576,18108551,1694380115,11127267.80411205311659447676972142,2659567.9871106738215619423994782,2023-09-10 21:09:20
577,18115347,1694462303,10571549.83583317111379707218212426,884990.9975294459540911091338387,2023-09-11 19:58:56
578,18123004,1694555027,11341262.62355605497431029429463962,685282.5341199772398005386686081,2023-09-12 21:43:28
579,18130722,1694648555,11375593.38417795274966809223219205,49439.7529860425323746251684923,2023-09-13 23:42:56
580,18137729,1694733599,11416804.45356098802175827600639978,437234.9270332546988285345729308,2023-09-14 23:19:28
581,18144997,1694822135,11524463.06922572919917764975945549,1207799.5084199435372017839874033,2023-09-15 23:55:44
582,18152089,1694908679,10952812.04565478709412119332785878,805027.6821187779074348055989887,2023-09-16 23:57:52
583,18158961,1694992967,10220474.02576534258230606241839369,531745.3800555595537025267344606,2023-09-17 23:23:44
584,18165960,1695078059,10129282.95910438445155201430205246,863170.2675027998423338143268482,2023-09-18 23:00:16
585,18173249,1695166271,8465946.425782826807574639256853439,534716.6885102929662945268383642,2023-09-19 23:30:08
586,18180357,1695252191,8351276.572074962589266569781318724,475756.7432689984478645815478116,2023-09-20 23:23:44
587,18186789,1695330023,7249518.987936647033081961319865324,826260.5474526451471963795261796,2023-09-21 21:00:48
588,18192946,1695404675,7266034.660752083697227005883984942,141384.9636135249116052595238166,2023-09-22 17:44:32
589,18201534,1695508571,7450142.852554081750896963556432982,101538.993289093936139711467117,2023-09-23 22:36:48
590,18208055,1695587483,5336535.412990280946761034887540583,209336.7071196831028293228195241,2023-09-24 20:30:56
591,18215344,1695675623,5353879.94287071106265704884377703,253739.3839593109606399043295403,2023-09-25 21:00:48
592,18223340,1695772247,5310924.20461404461270241927481522,82793.2001000915276123452717478,2023-09-26 23:51:28
593,18230521,1695859091,5285748.800827395773012762535244684,341251.7437617826374784040819484,2023-09-27 23:57:52
594,18237531,1695943979,4957444.784646566297758035280869425,669542.2132125150232198509486282,2023-09-28 23:32:16
595,18244644,1696030079,4962092.208395879705537059499180979,71389.7376896527189119905145907,2023-09-29 23:28:00
596,18251375,1696111319,4974542.245129153705966021231454126,33175.0665375711456928636098073,2023-09-30 22:02:40
597,18259016,1696203515,5145002.398942031200940501592967462,797662.8281741394055841663219798,2023-10-01 23:38:40
598,18265554,1696282307,4947018.570211684554748203752371306,69635.5788648290374305539389301,2023-10-02 21:32:48
599,18271761,1696357391,4921129.228230566915164663322327072,361901.6719849548722676668816648,2023-10-03 18:22:56
600,18279091,1696445855,4845530.320217234627429821980997068,201031.9588559039769304840538261,2023-10-04 18:57:04
601,18287612,1696548827,4777208.187411582100782200237124806,40172.6182628112562699590101351,2023-10-05 23:34:24
602,18294815,1696635839,4655536.317485243185240969069337379,4279.5754813059376954692591164,2023-10-06 23:42:56
603,18301320,1696714415,4622050.957315012726544196194024996,151463.8405846018461180533228712,2023-10-07 21:32:48
604,18309071,1696808087,4616390.790045927209784615826103858,69799.967374438479269356857251,2023-10-08 23:34:24
605,18315709,1696888343,4512895.937528754833781361524852173,48700.5492453826367612164436217,2023-10-09 21:52:00
606,18323480,1696982291,4516683.493413253029945759455778262,163946.5360647449925369988706212,2023-10-10 23:57:52
607,18329651,1697057039,4040855.424926342920887078406035188,2041.2185582821543542824605434,2023-10-11 20:43:44
608,18337682,1697154143,3973515.986716873033811291916525288,3111596.399464494426882586546037,2023-10-12 23:42:56
609,18344766,1697239919,4046537.044878267573212701553239684,841724.467359231627676826445304,2023-10-13 23:32:16
610,18351760,1697324399,4063110.965519279529850268261836685,142898.1479300910212696388181139,2023-10-14 23:00:16
611,18359034,1697412239,4065002.083669221222898503932892773,314333.9588446250996932636042712,2023-10-15 23:23:44
612,18365416,1697489207,4158908.388581536478450529268822704,547648.9258360750476197569985031,2023-10-16 20:45:52
613,18372270,1697572043,4068492.914899209198313980102987727,45584.1367043486407942685443083,2023-10-17 19:48:16
614,18380466,1697671091,4051388.081505311231169792636064008,2546.3232230274732226302467582,2023-10-18 23:17:20
615,18387515,1697756339,4070390.560216276225750563570174575,21840.5121318476770265454074726,2023-10-19 22:58:08
616,18394833,1697844707,4044518.647284899409267095188427837,3183495.4985855678665354486528469,2023-10-20 23:32:16
617,18401973,1697931023,4184638.814825040614406048043727338,3285457.9320598629150236615890789,2023-10-21 23:30:08
618,18409254,1698019067,4265939.85608561653132076212196342,3961124.7886401763069218514837728,2023-10-22 23:57:52
619,18415676,1698096791,4412716.506749632031035118051556604,580727.738291216459275257605931,2023-10-23 21:32:48
620,18422181,1698175475,4581733.917435683440941112614133909,282665.4357813778013974080231482,2023-10-24 19:24:48
621,18429869,1698268607,4616487.973147813113157366639429307,159731.9576428748440081405791483,2023-10-25 21:15:44
622,18435950,1698342179,4592163.350243756699821204185146669,147035.2197672273133983885453797,2023-10-26 17:42:24
623,18444284,1698442787,4591503.610233561016780365486282966,4118421.6060433572403508813597174,2023-10-27 21:39:12
624,18451924,1698535151,4587151.84755387367512155035378007,288202.666131354802778919863255,2023-10-28 23:19:28
625,18459041,1698621275,4670025.104314180030037517632541086,41295.3181377112016433791892802,2023-10-29 23:15:12
626,18464752,1698690419,4644227.67090191260566748542752308,3066016.3077768971441591054903837,2023-10-30 18:27:12
627,18473503,1698796331,4450412.223514848356610259307109112,2959776.1329449835611009900788701,2023-10-31 23:51:28
628,18479386,1698867431,4525580.27389181011767751334838534,196977.5236058262793336014538162,2023-11-01 19:37:36
629,18487451,1698965123,4432284.249536117742599383530823589,10453447.9708103160072649365669455,2023-11-02 22:45:20
630,18494927,1699055567,4652016.123497042182726876886311062,1747662.9649257247938178235755556,2023-11-03 23:53:36
631,18501924,1699140299,4723360.216381569700408803470033103,1227914.4017717655473803743048788,2023-11-04 23:25:52
632,18508785,1699223435,4747275.85746859563334040468318711,985387.8954596278556562742513544,2023-11-05 22:30:24
633,18516295,1699314275,4896268.715060628595390934263169069,1207334.36116535846067555062166,2023-11-06 23:45:04
634,18523477,1699401059,4854262.199957925130453249644185287,6593568.3738528735850010519131144,2023-11-07 23:51:28
635,18530018,1699480055,5122521.775403175664652209361138266,2940971.1342415362062473317004685,2023-11-08 21:47:44
636,18537808,1699574183,6394734.045047018086512601673980461,9213753.9626421260030496487353553,2023-11-09 23:55:44
637,18544907,1699659923,6389261.144093759996359915007885123,2709210.8524928559377631791055504,2023-11-10 23:45:04
638,18551566,1699740467,6289818.056187817013119273339880103,579273.271161209076670854580966,2023-11-11 22:06:56
639,18558952,1699829795,6503529.442922822195143974394104042,783770.0517322288778674703775581,2023-11-12 22:56:00
640,18565892,1699913663,6635308.41666071647349025909632925,1509402.2205857128985260665563302,2023-11-13 22:13:20
641,18573568,1700006279,6475196.68772668110578282605822594,2360224.9177700129622940789915565,2023-11-14 23:57:52
642,18580634,1700091695,6711226.182265637724308758903075606,1803036.8216835605887495337111164,2023-11-15 23:40:48
643,18587748,1700177591,6397073.361420933917284043881442427,3746468.9310282901737729407976705,2023-11-16 23:32:16
644,18594039,1700253611,6396291.285928886535186233461632898,2530180.8983465191816051069472448,2023-11-17 20:39:28
645,18600793,1700335619,7283657.954343270091152424358786808,673348.9948513274733346358542925,2023-11-18 19:26:56
646,18609271,1700438255,8026342.185256631115396981350334982,6609463.9251606230179556862486002,2023-11-19 23:57:52
647,18616196,1700521967,7926394.197980690459199125879207612,381435.9014366525101011074262082,2023-11-20 23:13:04
648,18623494,1700610239,7633801.539035587347370482686806636,1514218.6037298343465360114087602,2023-11-21 23:42:56
649,18630587,1700696063,7634962.985820086209620104222373491,6183168.9688010532579706883156455,2023-11-22 23:34:24
650,18637671,1700781719,7657630.792248373501670089210065157,421103.8827604544429765728994036,2023-11-23 23:21:36
651,18644723,1700867123,7633225.782976458934605277492209574,2052782.5087962733559955502065694,2023-11-24 23:04:32
652,18652027,1700955431,7658224.364744991608912302519617095,1795357.0757930547299292737363871,2023-11-25 23:36:32
653,18659121,1701041327,7611044.909024077013316965863029174,867676.8322830265966383690054916,2023-11-26 23:28:00
654,18665490,1701118499,7333204.589033618654828786925335963,10043.7245030344830798672671783,2023-11-27 20:54:24
655,18673510,1701215459,7550337.000825401252103105225327248,1639573.8764654366885827387643329,2023-11-28 23:51:28
656,18680426,1701299051,7787612.971785845014314337968046107,1982709.9389485077711726162276004,2023-11-29 23:04:32
657,18686388,1701371123,7534715.972693605141660736624257843,330919.6735949225956004668874548,2023-11-30 19:05:36
658,18693488,1701456959,7828562.152361072356679870428122331,239934.0812514149146023126386403,2023-12-01 18:54:56
659,18701163,1701549575,8055871.385848393029067136403043185,8297662.67858318255751005921031,2023-12-02 20:39:28
660,18709126,1701646031,8229242.339247162321830848489726931,1031672.5608792691145709476763057,2023-12-03 23:28:00
661,18716162,1701731087,8355822.385074584276811924172454367,7222301.6471700470962214583539923,2023-12-04 23:04:32
662,18723571,1701820715,8540866.1007182773717021689819295,7310777.5096257250413777891166439,2023-12-05 23:57:52
663,18730597,1701905939,8615565.829129779294940503733415288,7593797.74951799824013571119856,2023-12-06 23:38:40
664,18737565,1701990383,9154730.26751749040963356705173004,2563373.5141504204378582943741467,2023-12-07 23:06:40
665,18744743,1702077347,9101766.801924982700748759522668626,1011938.6561241709924024901318235,2023-12-08 23:15:12
666,18752065,1702166015,8987713.407636992795752872723143997,2627259.9383170944204915267103387,2023-12-09 23:53:36
667,18759092,1702250951,9144507.1654142853396396894074679,5816674.3825860605712112069696235,2023-12-10 23:30:08
668,18766220,1702337099,8629390.26626164062445436867949618,6046004.9201676293577516514661287,2023-12-11 23:25:52
669,18773153,1702420979,8478109.660531824991104879850350733,2149214.4380127628778713852169129,2023-12-12 22:43:12
670,18780431,1702509011,8575079.29093387086437500149547672,7469679.7072616408073823080641898,2023-12-13 23:10:56
671,18787424,1702593767,8718394.170752473276665470857446308,1694780.4769146176921785023470767,2023-12-14 22:43:12
672,18794756,1702682579,8448176.840953490090507741960697817,344264.680940915252967343221343,2023-12-15 23:23:44
673,18802002,1702770683,8389335.75084206457391341397987667,1559073.64648086329119266300077,2023-12-16 23:51:28
674,18808757,1702852643,8394505.15538106782803082798159416,1207839.307045597772097700177933,2023-12-17 22:36:48
675,18816269,1702943591,6291377.678444535423571498193989728,1278783.739907432883854710068305,2023-12-18 23:53:36
676,18823294,1703028923,5913308.864857224584680644025527477,4842273.098729266890815792478252,2023-12-19 23:34:24
677,18830478,1703116115,5915349.473518160619180322111992275,5616669.541265909834634938420852,2023-12-20 23:49:20
678,18837644,1703202803,6042528.273292142229245659588431625,2222534.508400460755859923418021,2023-12-21 23:53:36
679,18844735,1703288711,6268574.672910162354029603103520314,6732287.628169522687806042461234,2023-12-22 23:45:04
680,18851883,1703375351,5974185.388983982272179323971303464,9054933.633844567260370831133508,2023-12-23 23:49:20
681,18859042,1703462303,6875457.229769358574454670859366053,22391007.535669190506503947562347,2023-12-24 23:57:52
682,18866118,1703548343,6923430.122444741926771605023899254,16891955.904342344024367640185809,2023-12-25 23:51:28
683,18872734,1703628419,6741707.992321251300078166911352538,15168746.733086978057219975237842,2023-12-26 22:06:56
684,18880355,1703720987,7259138.914274551449268213028142596,15654096.38248816460758785881345,2023-12-27 23:49:20
685,18887451,1703807003,7536244.099082230970880645459303941,21309098.459379756657609363363122,2023-12-28 23:42:56
686,18894555,1703893271,7370940.506444826863229198611029219,14260049.855115603870542579322865,2023-12-29 23:40:48
687,18901750,1703980715,7376212.289935728257373927305354013,8843864.305390261311061560096803,2023-12-30 23:57:52
688,18908438,1704061715,7391989.02370808145812031940918206,383975.12335569228254274095682,2023-12-31 22:28:16
689,18915697,1704149903,7698127.167562369329351048982499585,3175460.791607474082255463147498,2024-01-01 22:58:08
690,18922793,1704236027,7303807.786133271936334752214984805,2110137.454753449849658303706159,2024-01-02 22:53:52
691,18929455,1704316763,6742665.893125207807880407818943995,5026616.338504251937029833611784,2024-01-03 21:20:00
692,18937024,1704408491,3944421.191921316800802151939727032,1610924.731861537896013783696324,2024-01-04 22:47:28
693,18944324,1704497291,3510907.52103840802376193375707153,3792541.791080435984508215069165,2024-01-05 23:28:00
694,18951348,1704583295,3715726.442450514549164029629493282,1158467.913635657796743663054381,2024-01-06 23:21:36
695,18957306,1704656027,3670029.600534991064645115880181582,829806.69833380281396899918859,2024-01-07 19:33:20
696,18963932,1704736799,3357174.657196692320988611730188711,235513.396625293748931740815011,2024-01-08 17:59:28
697,18972738,1704843611,3477621.927028251807214782950254187,577450.884233436772384459864477,2024-01-09 23:40:48
698,18979500,1704925391,4031315.053633977286065752399636835,300923.764977534700132062129303,2024-01-10 22:24:00
699,18987039,1705016831,4015845.848133567976391248067246797,1469396.089974519692788348933528,2024-01-11 23:47:12
700,18994116,1705102343,3856191.775953184934419695161254441,371221.161953163352493392545417,2024-01-12 23:32:16
701,19000937,1705184711,4300957.143274650454088938598990917,557696.531552200373617020010367,2024-01-13 22:26:08
702,19007072,1705258799,4301569.754721311687345700369591179,6770433.561879296864766362515058,2024-01-14 18:59:12
703,19014171,1705344503,4378158.103516477900322427790536822,137488.773339821372151739923121,2024-01-15 18:48:32
704,19022190,1705441151,4492563.98175139560403060617697198,1123053.050062081962940979560041,2024-01-16 21:39:12
705,19029929,1705534763,4353176.856495400670099703074627446,133402.436769764029526772827941,2024-01-17 23:38:40
706,19037146,1705621931,4264715.562452870524068444954942737,364258.755710642707689207313967,2024-01-18 23:51:28
707,19044204,1705707059,4238541.169520475040312476159370582,270229.899944255877371062723781,2024-01-19 23:30:08
708,19051514,1705795199,4182117.119084926416092738850799653,387630.817282769380202265123522,2024-01-21 00:00:00
709,19058358,1705878767,4259078.469856348842022246739157819,309703.163831590890309892782904,2024-01-21 23:13:04
710,19065221,1705962479,4018432.04163812720351243134438634,168534.220967767467344847548708,2024-01-22 22:28:16
711,19072118,1706046239,3786117.043698386823872352197880157,1148306.359739582873256139619883,2024-01-23 21:43:28
712,19079566,1706136419,3801550.766399528746607931209134195,739521.704477402738278774950691,2024-01-24 22:47:28
713,19085938,1706213567,3847005.578096412662803380300291654,133640.190818776468668400588784,2024-01-25 20:11:44
714,19094154,1706312963,3929769.725356227740394994472297706,558613.628405462077875929182738,2024-01-26 23:49:20
715,19101272,1706399267,3938119.126599538207553129554907078,443240.944573576212604182628067,2024-01-27 23:47:12
716,19108421,1706485799,3669031.575893948141592489245727212,4317194.732131636023732545773035,2024-01-28 23:49:20
717,19115526,1706571791,3934680.399656636289441220954266395,7578462.610058200293509024407398,2024-01-29 23:42:56
718,19122623,1706657567,4142263.238976135147224111221127805,92530.879597518041257700191508,2024-01-30 23:32:16
719,19129852,1706745155,3867393.659056155254381564269029576,4107674.216446679376717499471642,2024-01-31 23:53:36
720,19136464,1706825351,3894316.527005273969669589840687847,148252.245554715533989058882063,2024-02-01 22:09:04
721,19143410,1706909543,3881423.99804138844507412736038637,254821.397821708301197818552897,2024-02-02 21:32:48
722,19150142,1706991335,3881704.762642685597127047855229618,136546.271329638453979466285507,2024-02-03 20:16:00
723,19158366,1707091199,4057353.33303301753881227876016678,6383140.223015855200933201912673,2024-02-05 00:00:00
724,19165451,1707177143,4071526.665631062709489885727459971,1946799.305137844717429331257236,2024-02-05 23:51:28
725,19172412,1707261563,4290798.947905202611410402355712142,282916.866178038057358751914252,2024-02-06 23:19:28
726,19179334,1707345431,4380214.84335581511454460971589154,311054.858697871195950970117928,2024-02-07 22:36:48
727,19186221,1707428999,4601199.406300606668952774706265247,881001.898075633706637896623565,2024-02-08 21:49:52
728,19193834,1707521195,4730931.464869331991359834736929285,199022.480490302509819483151634,2024-02-09 23:25:52
729,19200905,1707606959,4737280.667822335339773792598519196,510572.626765663073811341740932,2024-02-10 23:15:12
730,19205381,1707661259,5031100.339095415702821067628065352,12396.023426091095974319204219,2024-02-11 14:21:52
731,19214190,1707768059,5236695.096844106412225739136951919,179820.305579122652383837838157,2024-02-12 20:01:04
732,19221536,1707857063,5244926.005340362665345414759709975,146086.87815900831585340386169,2024-02-13 20:43:44
733,19227471,1707929075,5396851.781454923052050720072746411,106325.890405407815015034506896,2024-02-14 16:44:48
734,19236374,1708036907,5543819.411951916638798269639075007,3286250.39163820464889672473729,2024-02-15 22:41:04
735,19243271,1708120631,5486028.265740255947823335604941023,115094.161761917863932475588426,2024-02-16 21:56:16
736,19250354,1708206587,5565679.006206646454489926216467623,94948.142236737296423929837921,2024-02-17 21:49:52
737,19257989,1708299539,5189034.629879447338432207636109673,5735781.093956863552301884734225,2024-02-18 23:38:40
738,19264992,1708384667,5344379.434264861275328466457057095,271468.693477005759954695819017,2024-02-19 23:17:20
739,19272123,1708470971,5432908.609919075525900011047595857,512230.214742762250189892822267,2024-02-20 23:15:12
740,19279390,1708559183,5319606.750390769268691591262645488,678469.671791042501789946267422,2024-02-21 23:47:12
741,19286069,1708640219,5347726.5748314244298768070056605,35298.389321965065740159497932,2024-02-22 22:17:36
742,19293673,1708732211,5234663.432901604201785190240387426,122288.514575213897745745567969,2024-02-23 23:49:20
743,19299940,1708807847,5357425.622088300267567404585276346,132794.570071332637535864922969,2024-02-24 20:50:08
744,19307912,1708904183,5669709.627838359753064441003912953,912793.307940173448855078906819,2024-02-25 23:36:32
